0 Screws.dat
0 FILE Screws.dat
0 Name: screws.dat
0 Author: Fx Bricks
3 16 44.6047 -5 -32.1966 44.75 -5 -31 44.75 -7.5 -31 
3 16 44.6047 -5 -32.1966 44.75 -7.5 -31 44.6047 -7.5 -32.1966 
3 16 44.1773 -5 -33.3236 44.6047 -7.5 -32.1966 44.1773 -7.5 -33.3236 
3 16 44.1773 -5 -33.3236 44.6047 -5 -32.1966 44.6047 -7.5 -32.1966 
3 16 43.4926 -5 -34.3156 44.1773 -7.5 -33.3236 43.4926 -7.5 -34.3156 
3 16 43.4926 -5 -34.3156 44.1773 -5 -33.3236 44.1773 -7.5 -33.3236 
3 16 42.5903 -5 -35.1149 43.4926 -7.5 -34.3156 42.5903 -7.5 -35.1149 
3 16 42.5903 -5 -35.1149 43.4926 -5 -34.3156 43.4926 -7.5 -34.3156 
3 16 41.523 -5 -35.6751 42.5903 -7.5 -35.1149 41.523 -7.5 -35.6751 
3 16 41.523 -5 -35.6751 42.5903 -5 -35.1149 42.5903 -7.5 -35.1149 
3 16 40.3527 -5 -35.9635 41.523 -7.5 -35.6751 40.3527 -7.5 -35.9635 
3 16 40.3527 -5 -35.9635 41.523 -5 -35.6751 41.523 -7.5 -35.6751 
3 16 39.1473 -5 -35.9635 40.3527 -7.5 -35.9635 39.1473 -7.5 -35.9635 
3 16 39.1473 -5 -35.9635 40.3527 -5 -35.9635 40.3527 -7.5 -35.9635 
3 16 37.977 -5 -35.6751 39.1473 -7.5 -35.9635 37.977 -7.5 -35.6751 
3 16 37.977 -5 -35.6751 39.1473 -5 -35.9635 39.1473 -7.5 -35.9635 
3 16 36.9097 -5 -35.1149 37.977 -7.5 -35.6751 36.9097 -7.5 -35.1149 
3 16 36.9097 -5 -35.1149 37.977 -5 -35.6751 37.977 -7.5 -35.6751 
3 16 36.0074 -5 -34.3156 36.9097 -7.5 -35.1149 36.0074 -7.5 -34.3156 
3 16 36.0074 -5 -34.3156 36.9097 -5 -35.1149 36.9097 -7.5 -35.1149 
