0 PFxLidV2.dat
0 FILE PFxLidV2.dat
0 Name: pfxlidV2.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 // Injection molded PFx Brick top lid
0 // introduced Jun 2020
0 BFC CERTIFY CCW
3 16 18.289 -52.875 6.8604 18.1805 -52.875 6.8851 18.2333 -52.875 6.8666 
3 16 18.289 -52.875 6.8604 18.1331 -52.875 6.9149 18.1805 -52.875 6.8851 
3 16 18.289 -52.875 6.8604 18.0935 -52.875 6.9545 18.1331 -52.875 6.9149 
3 16 18.289 -52.875 6.8604 18.0637 -52.875 7.0019 18.0935 -52.875 6.9545 
3 16 18.289 -52.875 6.8604 18.0452 -52.875 7.0547 18.0637 -52.875 7.0019 
3 16 18.289 -52.875 6.8604 18.039 -52.875 7.1104 18.0452 -52.875 7.0547 
3 16 18.7055 -52.875 7.1104 18.289 -52.875 6.8604 18.4555 -52.875 6.8604 
3 16 18.7055 -52.875 7.1104 18.6807 -52.875 7.0019 18.6992 -52.875 7.0547 
3 16 18.7055 -52.875 7.1104 18.6509 -52.875 6.9545 18.6807 -52.875 7.0019 
3 16 18.7055 -52.875 7.1104 18.6113 -52.875 6.9149 18.6509 -52.875 6.9545 
3 16 18.7055 -52.875 7.1104 18.5639 -52.875 6.8851 18.6113 -52.875 6.9149 
3 16 18.7055 -52.875 7.1104 18.5111 -52.875 6.8666 18.5639 -52.875 6.8851 
3 16 18.7055 -52.875 7.1104 18.4555 -52.875 6.8604 18.5111 -52.875 6.8666 
3 16 18.7055 -52.875 7.1104 18.039 -52.875 7.1104 18.289 -52.875 6.8604 
3 16 18.0637 -52.875 12.9481 18.0452 -52.875 12.8953 18.039 -52.875 12.8396 
3 16 18.0935 -52.875 12.9955 18.0637 -52.875 12.9481 18.039 -52.875 12.8396 
3 16 18.1331 -52.875 13.0351 18.0935 -52.875 12.9955 18.039 -52.875 12.8396 
3 16 18.1805 -52.875 13.0649 18.1331 -52.875 13.0351 18.039 -52.875 12.8396 
3 16 18.289 -52.875 13.0896 18.2333 -52.875 13.0834 18.1805 -52.875 13.0649 
3 16 18.289 -52.875 13.0896 18.1805 -52.875 13.0649 18.039 -52.875 12.8396 
3 16 18.7055 -52.875 12.8396 18.039 -52.875 12.8396 18.039 -52.875 7.1104 
3 16 18.7055 -52.875 12.8396 18.039 -52.875 7.1104 18.7055 -52.875 7.1104 
3 16 18.4555 -52.875 13.0896 18.039 -52.875 12.8396 18.7055 -52.875 12.8396 
3 16 18.4555 -52.875 13.0896 18.289 -52.875 13.0896 18.039 -52.875 12.8396 
3 16 18.6113 -52.875 13.0351 18.5639 -52.875 13.0649 18.5111 -52.875 13.0834 
3 16 18.6113 -52.875 13.0351 18.5111 -52.875 13.0834 18.4555 -52.875 13.0896 
3 16 18.6509 -52.875 12.9955 18.7055 -52.875 12.8396 18.6992 -52.875 12.8953 
3 16 18.6509 -52.875 12.9955 18.6992 -52.875 12.8953 18.6807 -52.875 12.9481 
3 16 18.6509 -52.875 12.9955 18.4555 -52.875 13.0896 18.7055 -52.875 12.8396 
3 16 18.6509 -52.875 12.9955 18.6113 -52.875 13.0351 18.4555 -52.875 13.0896 
3 16 18.7055 -52.5 7.1104 18.7055 -52.5 12.8396 18.7055 -52.875 12.8396 
3 16 18.7055 -52.5 7.1104 18.7055 -52.875 12.8396 18.7055 -52.875 7.1104 
3 16 18.6992 -52.875 12.8953 18.7055 -52.5 12.8396 18.6992 -52.5 12.8953 
3 16 18.6992 -52.875 12.8953 18.7055 -52.875 12.8396 18.7055 -52.5 12.8396 
3 16 18.6807 -52.875 12.9481 18.6992 -52.5 12.8953 18.6807 -52.5 12.9481 
3 16 18.6807 -52.875 12.9481 18.6992 -52.875 12.8953 18.6992 -52.5 12.8953 
3 16 18.6509 -52.875 12.9955 18.6807 -52.5 12.9481 18.6509 -52.5 12.9955 
3 16 18.6509 -52.875 12.9955 18.6807 -52.875 12.9481 18.6807 -52.5 12.9481 
3 16 18.6113 -52.875 13.0351 18.6509 -52.5 12.9955 18.6113 -52.5 13.0351 
3 16 18.6113 -52.875 13.0351 18.6509 -52.875 12.9955 18.6509 -52.5 12.9955 
3 16 18.5639 -52.875 13.0649 18.6113 -52.5 13.0351 18.5639 -52.5 13.0649 
3 16 18.5639 -52.875 13.0649 18.6113 -52.875 13.0351 18.6113 -52.5 13.0351 
3 16 18.5111 -52.875 13.0834 18.5639 -52.5 13.0649 18.5111 -52.5 13.0834 
3 16 18.5111 -52.875 13.0834 18.5639 -52.875 13.0649 18.5639 -52.5 13.0649 
3 16 18.4555 -52.875 13.0896 18.5111 -52.5 13.0834 18.4555 -52.5 13.0896 
3 16 18.4555 -52.875 13.0896 18.5111 -52.875 13.0834 18.5111 -52.5 13.0834 
3 16 18.5111 -52.875 6.8666 18.4555 -52.875 6.8604 18.4555 -52.5 6.8604 
3 16 18.5111 -52.875 6.8666 18.4555 -52.5 6.8604 18.5111 -52.5 6.8666 
3 16 18.5639 -52.875 6.8851 18.5111 -52.5 6.8666 18.5639 -52.5 6.8851 
3 16 18.5639 -52.875 6.8851 18.5111 -52.875 6.8666 18.5111 -52.5 6.8666 
3 16 18.6113 -52.875 6.9149 18.5639 -52.5 6.8851 18.6113 -52.5 6.9149 
3 16 18.6113 -52.875 6.9149 18.5639 -52.875 6.8851 18.5639 -52.5 6.8851 
3 16 18.6509 -52.875 6.9545 18.6113 -52.5 6.9149 18.6509 -52.5 6.9545 
3 16 18.6509 -52.875 6.9545 18.6113 -52.875 6.9149 18.6113 -52.5 6.9149 
3 16 18.6807 -52.875 7.0019 18.6509 -52.5 6.9545 18.6807 -52.5 7.0019 
3 16 18.6807 -52.875 7.0019 18.6509 -52.875 6.9545 18.6509 -52.5 6.9545 
3 16 18.6992 -52.875 7.0547 18.6807 -52.5 7.0019 18.6992 -52.5 7.0547 
3 16 18.6992 -52.875 7.0547 18.6807 -52.875 7.0019 18.6807 -52.5 7.0019 
3 16 18.7055 -52.875 7.1104 18.6992 -52.5 7.0547 18.7055 -52.5 7.1104 
3 16 18.7055 -52.875 7.1104 18.6992 -52.875 7.0547 18.6992 -52.5 7.0547 
3 16 18.4555 -52.5 13.0896 18.289 -52.5 13.0896 18.289 -52.875 13.0896 
3 16 18.4555 -52.5 13.0896 18.289 -52.875 13.0896 18.4555 -52.875 13.0896 
3 16 18.289 -52.5 6.8604 18.4555 -52.5 6.8604 18.4555 -52.875 6.8604 
3 16 18.289 -52.5 6.8604 18.4555 -52.875 6.8604 18.289 -52.875 6.8604 
3 16 18.2333 -52.875 13.0834 18.289 -52.875 13.0896 18.289 -52.5 13.0896 
3 16 18.2333 -52.875 13.0834 18.289 -52.5 13.0896 18.2333 -52.5 13.0834 
3 16 18.1805 -52.875 13.0649 18.2333 -52.5 13.0834 18.1805 -52.5 13.0649 
3 16 18.1805 -52.875 13.0649 18.2333 -52.875 13.0834 18.2333 -52.5 13.0834 
3 16 18.1331 -52.875 13.0351 18.1805 -52.5 13.0649 18.1331 -52.5 13.0351 
3 16 18.1331 -52.875 13.0351 18.1805 -52.875 13.0649 18.1805 -52.5 13.0649 
3 16 18.0935 -52.875 12.9955 18.1331 -52.5 13.0351 18.0935 -52.5 12.9955 
3 16 18.0935 -52.875 12.9955 18.1331 -52.875 13.0351 18.1331 -52.5 13.0351 
3 16 18.0637 -52.875 12.9481 18.0935 -52.5 12.9955 18.0637 -52.5 12.9481 
3 16 18.0637 -52.875 12.9481 18.0935 -52.875 12.9955 18.0935 -52.5 12.9955 
3 16 18.0452 -52.875 12.8953 18.0637 -52.5 12.9481 18.0452 -52.5 12.8953 
3 16 18.0452 -52.875 12.8953 18.0637 -52.875 12.9481 18.0637 -52.5 12.9481 
3 16 18.039 -52.875 12.8396 18.0452 -52.5 12.8953 18.039 -52.5 12.8396 
3 16 18.039 -52.875 12.8396 18.0452 -52.875 12.8953 18.0452 -52.5 12.8953 
3 16 18.0452 -52.875 7.0547 18.039 -52.875 7.1104 18.039 -52.5 7.1104 
3 16 18.0452 -52.875 7.0547 18.039 -52.5 7.1104 18.0452 -52.5 7.0547 
3 16 18.0637 -52.875 7.0019 18.0452 -52.5 7.0547 18.0637 -52.5 7.0019 
3 16 18.0637 -52.875 7.0019 18.0452 -52.875 7.0547 18.0452 -52.5 7.0547 
3 16 18.0935 -52.875 6.9545 18.0637 -52.5 7.0019 18.0935 -52.5 6.9545 
3 16 18.0935 -52.875 6.9545 18.0637 -52.875 7.0019 18.0637 -52.5 7.0019 
3 16 18.1331 -52.875 6.9149 18.0935 -52.5 6.9545 18.1331 -52.5 6.9149 
3 16 18.1331 -52.875 6.9149 18.0935 -52.875 6.9545 18.0935 -52.5 6.9545 
3 16 18.1805 -52.875 6.8851 18.1331 -52.5 6.9149 18.1805 -52.5 6.8851 
3 16 18.1805 -52.875 6.8851 18.1331 -52.875 6.9149 18.1331 -52.5 6.9149 
3 16 18.2333 -52.875 6.8666 18.1805 -52.5 6.8851 18.2333 -52.5 6.8666 
3 16 18.2333 -52.875 6.8666 18.1805 -52.875 6.8851 18.1805 -52.5 6.8851 
3 16 18.289 -52.875 6.8604 18.2333 -52.5 6.8666 18.289 -52.5 6.8604 
3 16 18.289 -52.875 6.8604 18.2333 -52.875 6.8666 18.2333 -52.5 6.8666 
3 16 18.039 -52.5 12.8396 18.039 -52.5 7.1104 18.039 -52.875 7.1104 
3 16 18.039 -52.5 12.8396 18.039 -52.875 7.1104 18.039 -52.875 12.8396 
3 16 18.6509 -52.5 12.9955 18.6113 -52.5 13.0351 21.25 -52.5 16.1 
3 16 18.6807 -52.5 12.9481 18.6509 -52.5 12.9955 21.25 -52.5 16.1 
3 16 18.5639 -52.5 13.0649 21.25 -52.5 16.1 18.6113 -52.5 13.0351 
3 16 18.5111 -52.5 13.0834 21.25 -52.5 16.1 18.5639 -52.5 13.0649 
3 16 18.6992 -52.5 12.8953 18.6807 -52.5 12.9481 21.25 -52.5 16.1 
3 16 18.4555 -52.5 13.0896 16.25 -52.5 16.1 21.25 -52.5 16.1 
3 16 18.4555 -52.5 13.0896 21.25 -52.5 16.1 18.5111 -52.5 13.0834 
3 16 18.7055 -52.5 12.8396 18.6992 -52.5 12.8953 21.25 -52.5 16.1 
3 16 18.289 -52.5 13.0896 16.25 -52.5 16.1 18.4555 -52.5 13.0896 
3 16 18.2333 -52.5 13.0834 16.25 -52.5 16.1 18.289 -52.5 13.0896 
3 16 18.1805 -52.5 13.0649 16.25 -52.5 16.1 18.2333 -52.5 13.0834 
3 16 18.1331 -52.5 13.0351 16.25 -52.5 16.1 18.1805 -52.5 13.0649 
3 16 15.4288 -52.5 15.046 18.0935 -52.5 12.9955 18.0637 -52.5 12.9481 
3 16 15.4288 -52.5 15.046 18.1331 -52.5 13.0351 18.0935 -52.5 12.9955 
3 16 15.4288 -52.5 15.046 16.25 -52.5 16.1 18.1331 -52.5 13.0351 
3 16 14.7709 -52.5 13.8831 18.0452 -52.5 12.8953 18.039 -52.5 12.8396 
3 16 14.7709 -52.5 13.8831 18.0637 -52.5 12.9481 18.0452 -52.5 12.8953 
3 16 14.7709 -52.5 13.8831 15.4288 -52.5 15.046 18.0637 -52.5 12.9481 
3 16 14.2906 -52.5 12.6363 14.7709 -52.5 13.8831 18.039 -52.5 12.8396 
3 16 13.9982 -52.5 11.3325 14.2906 -52.5 12.6363 18.039 -52.5 12.8396 
3 16 21.25 -52.5 3.9 18.6992 -52.5 7.0547 18.7055 -52.5 7.1104 
3 16 21.25 -52.5 3.9 18.6807 -52.5 7.0019 18.6992 -52.5 7.0547 
3 16 21.25 -52.5 3.9 18.6509 -52.5 6.9545 18.6807 -52.5 7.0019 
3 16 21.25 -52.5 3.9 18.6113 -52.5 6.9149 18.6509 -52.5 6.9545 
3 16 21.25 -52.5 3.9 18.5639 -52.5 6.8851 18.6113 -52.5 6.9149 
3 16 21.25 -52.5 3.9 18.5111 -52.5 6.8666 18.5639 -52.5 6.8851 
3 16 21.25 -52.5 3.9 18.4555 -52.5 6.8604 18.5111 -52.5 6.8666 
3 16 21.25 -52.5 3.9 18.7055 -52.5 7.1104 18.7055 -52.5 12.8396 
3 16 21.25 -52.5 3.9 18.7055 -52.5 12.8396 21.25 -52.5 16.1 
3 16 13.9 -52.5 10 13.9982 -52.5 11.3325 18.039 -52.5 12.8396 
3 16 13.9 -52.5 10 18.039 -52.5 12.8396 18.039 -52.5 7.1104 
3 16 13.9982 -52.5 8.6675 13.9 -52.5 10 18.039 -52.5 7.1104 
3 16 14.2906 -52.5 7.3637 13.9982 -52.5 8.6675 18.039 -52.5 7.1104 
3 16 14.7709 -52.5 6.1169 18.0452 -52.5 7.0547 18.0637 -52.5 7.0019 
3 16 14.7709 -52.5 6.1169 18.039 -52.5 7.1104 18.0452 -52.5 7.0547 
3 16 14.7709 -52.5 6.1169 14.2906 -52.5 7.3637 18.039 -52.5 7.1104 
3 16 15.4288 -52.5 4.954 18.0935 -52.5 6.9545 18.1331 -52.5 6.9149 
3 16 15.4288 -52.5 4.954 18.0637 -52.5 7.0019 18.0935 -52.5 6.9545 
3 16 15.4288 -52.5 4.954 14.7709 -52.5 6.1169 18.0637 -52.5 7.0019 
3 16 16.25 -52.5 3.9 18.2333 -52.5 6.8666 18.289 -52.5 6.8604 
3 16 16.25 -52.5 3.9 18.1805 -52.5 6.8851 18.2333 -52.5 6.8666 
3 16 16.25 -52.5 3.9 18.1331 -52.5 6.9149 18.1805 -52.5 6.8851 
3 16 16.25 -52.5 3.9 15.4288 -52.5 4.954 18.1331 -52.5 6.9149 
3 16 16.25 -52.5 3.9 18.289 -52.5 6.8604 18.4555 -52.5 6.8604 
3 16 16.25 -52.5 3.9 18.4555 -52.5 6.8604 21.25 -52.5 3.9 
3 16 15.4288 -48 4.954 16.25 -48 3.9 16.25 -52.5 3.9 
3 16 15.4288 -48 4.954 16.25 -52.5 3.9 15.4288 -52.5 4.954 
3 16 14.7709 -48 6.1169 15.4288 -52.5 4.954 14.7709 -52.5 6.1169 
3 16 14.7709 -48 6.1169 15.4288 -48 4.954 15.4288 -52.5 4.954 
3 16 14.2906 -48 7.3637 14.7709 -52.5 6.1169 14.2906 -52.5 7.3637 
3 16 14.2906 -48 7.3637 14.7709 -48 6.1169 14.7709 -52.5 6.1169 
3 16 13.9982 -48 8.6675 14.2906 -52.5 7.3637 13.9982 -52.5 8.6675 
3 16 13.9982 -48 8.6675 14.2906 -48 7.3637 14.2906 -52.5 7.3637 
3 16 13.9 -48 10 13.9982 -52.5 8.6675 13.9 -52.5 10 
3 16 13.9 -48 10 13.9982 -48 8.6675 13.9982 -52.5 8.6675 
3 16 13.9982 -48 11.3325 13.9 -52.5 10 13.9982 -52.5 11.3325 
3 16 13.9982 -48 11.3325 13.9 -48 10 13.9 -52.5 10 
3 16 14.2906 -48 12.6363 13.9982 -52.5 11.3325 14.2906 -52.5 12.6363 
