0 LightPipe.dat
0 FILE LightPipe.dat
0 Name: lightpipe.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 23.7624 -51 30.9273 23.875 -49 30 23.7624 -49 30.9273 
3 16 23.7624 -51 30.9273 23.875 -51 30 23.875 -49 30 
3 16 23.4311 -51 31.8008 23.7624 -49 30.9273 23.4311 -49 31.8008 
3 16 23.4311 -51 31.8008 23.7624 -51 30.9273 23.7624 -49 30.9273 
3 16 22.9005 -51 32.5696 23.4311 -49 31.8008 22.9005 -49 32.5696 
3 16 22.9005 -51 32.5696 23.4311 -51 31.8008 23.4311 -49 31.8008 
3 16 22.2013 -51 33.1891 22.9005 -49 32.5696 22.2013 -49 33.1891 
3 16 22.2013 -51 33.1891 22.9005 -51 32.5696 22.9005 -49 32.5696 
3 16 21.3741 -51 33.6232 22.2013 -49 33.1891 21.3741 -49 33.6232 
3 16 21.3741 -51 33.6232 22.2013 -51 33.1891 22.2013 -49 33.1891 
3 16 20.4671 -51 33.8467 21.3741 -49 33.6232 20.4671 -49 33.8467 
3 16 20.4671 -51 33.8467 21.3741 -51 33.6232 21.3741 -49 33.6232 
3 16 19.5329 -51 33.8467 20.4671 -49 33.8467 19.5329 -49 33.8467 
3 16 19.5329 -51 33.8467 20.4671 -51 33.8467 20.4671 -49 33.8467 
3 16 18.6259 -51 33.6232 19.5329 -49 33.8467 18.6259 -49 33.6232 
3 16 18.6259 -51 33.6232 19.5329 -51 33.8467 19.5329 -49 33.8467 
3 16 17.7987 -51 33.1891 18.6259 -49 33.6232 17.7987 -49 33.1891 
3 16 17.7987 -51 33.1891 18.6259 -51 33.6232 18.6259 -49 33.6232 
3 16 17.0995 -51 32.5696 17.7987 -49 33.1891 17.0995 -49 32.5696 
3 16 17.0995 -51 32.5696 17.0995 -49 32.5696 16.5689 -49 31.8008 
3 16 17.0995 -51 32.5696 17.7987 -51 33.1891 17.7987 -49 33.1891 
3 16 16.5689 -51 31.8008 17.0995 -51 32.5696 16.5689 -49 31.8008 
3 16 16.2376 -51 30.9273 16.5689 -51 31.8008 16.5689 -49 31.8008 
3 16 16.2376 -51 30.9273 16.5689 -49 31.8008 16.2376 -49 30.9273 
3 16 16.125 -51 30 16.2376 -51 30.9273 16.2376 -49 30.9273 
3 16 16.125 -51 30 16.2376 -49 30.9273 16.125 -49 30 
3 16 16.2376 -51 29.0727 16.125 -49 30 16.2376 -49 29.0727 
3 16 16.2376 -51 29.0727 16.125 -51 30 16.125 -49 30 
3 16 16.5689 -51 28.1992 16.2376 -51 29.0727 16.2376 -49 29.0727 
3 16 16.5689 -51 28.1992 16.2376 -49 29.0727 16.5689 -49 28.1992 
3 16 17.0995 -51 27.4304 16.5689 -49 28.1992 17.0995 -49 27.4304 
3 16 17.0995 -51 27.4304 17.0995 -49 27.4304 17.7987 -49 26.8109 
3 16 17.0995 -51 27.4304 16.5689 -51 28.1992 16.5689 -49 28.1992 
3 16 17.7987 -51 26.8109 17.0995 -51 27.4304 17.7987 -49 26.8109 
3 16 18.6259 -51 26.3768 17.7987 -49 26.8109 18.6259 -49 26.3768 
3 16 18.6259 -51 26.3768 17.7987 -51 26.8109 17.7987 -49 26.8109 
3 16 19.5329 -51 26.1533 18.6259 -49 26.3768 19.5329 -49 26.1533 
3 16 19.5329 -51 26.1533 18.6259 -51 26.3768 18.6259 -49 26.3768 
3 16 20.4671 -51 26.1533 19.5329 -49 26.1533 20.4671 -49 26.1533 
3 16 20.4671 -51 26.1533 19.5329 -51 26.1533 19.5329 -49 26.1533 
3 16 21.3741 -51 26.3768 20.4671 -49 26.1533 21.3741 -49 26.3768 
3 16 21.3741 -51 26.3768 20.4671 -51 26.1533 20.4671 -49 26.1533 
3 16 22.2013 -51 26.8109 21.3741 -49 26.3768 22.2013 -49 26.8109 
3 16 22.2013 -51 26.8109 21.3741 -51 26.3768 21.3741 -49 26.3768 
3 16 22.9005 -51 27.4304 22.2013 -49 26.8109 22.9005 -49 27.4304 
3 16 22.9005 -51 27.4304 22.2013 -51 26.8109 22.2013 -49 26.8109 
3 16 23.4311 -51 28.1992 22.9005 -49 27.4304 23.4311 -49 28.1992 
3 16 23.4311 -51 28.1992 22.9005 -51 27.4304 22.9005 -49 27.4304 
3 16 23.7624 -51 29.0727 23.4311 -49 28.1992 23.7624 -49 29.0727 
3 16 23.7624 -51 29.0727 23.7624 -49 29.0727 23.875 -49 30 
3 16 23.7624 -51 29.0727 23.4311 -51 28.1992 23.4311 -49 28.1992 
3 16 23.875 -51 30 23.7624 -51 29.0727 23.875 -49 30 
3 16 18.0118 -49 27.1196 17.0995 -49 27.4304 17.7987 -49 26.8109 
3 16 18.0118 -49 27.1196 17.3802 -49 27.6791 17.0995 -49 27.4304 
3 16 16.9009 -49 28.3735 16.5689 -49 28.1992 17.0995 -49 27.4304 
3 16 16.9009 -49 28.3735 17.0995 -49 27.4304 17.3802 -49 27.6791 
3 16 18.7589 -49 26.7274 17.7987 -49 26.8109 18.6259 -49 26.3768 
3 16 18.7589 -49 26.7274 18.0118 -49 27.1196 17.7987 -49 26.8109 
3 16 16.6017 -49 29.1624 16.2376 -49 29.0727 16.5689 -49 28.1992 
3 16 16.6017 -49 29.1624 16.5689 -49 28.1992 16.9009 -49 28.3735 
3 16 19.5781 -49 26.5255 18.6259 -49 26.3768 19.5329 -49 26.1533 
3 16 19.5781 -49 26.5255 18.7589 -49 26.7274 18.6259 -49 26.3768 
3 16 16.5 -49 30 16.125 -49 30 16.2376 -49 29.0727 
3 16 16.5 -49 30 16.2376 -49 29.0727 16.6017 -49 29.1624 
3 16 20.4219 -49 26.5255 19.5329 -49 26.1533 20.4671 -49 26.1533 
3 16 20.4219 -49 26.5255 19.5781 -49 26.5255 19.5329 -49 26.1533 
3 16 16.6017 -49 30.8376 16.2376 -49 30.9273 16.125 -49 30 
3 16 16.6017 -49 30.8376 16.125 -49 30 16.5 -49 30 
3 16 21.3741 -49 26.3768 20.4219 -49 26.5255 20.4671 -49 26.1533 
3 16 21.2411 -49 26.7274 20.4219 -49 26.5255 21.3741 -49 26.3768 
3 16 16.9009 -49 31.6265 16.5689 -49 31.8008 16.2376 -49 30.9273 
3 16 16.9009 -49 31.6265 16.2376 -49 30.9273 16.6017 -49 30.8376 
3 16 21.9882 -49 27.1196 21.3741 -49 26.3768 22.2013 -49 26.8109 
3 16 21.9882 -49 27.1196 21.2411 -49 26.7274 21.3741 -49 26.3768 
3 16 17.3802 -49 32.3209 17.0995 -49 32.5696 16.5689 -49 31.8008 
3 16 17.3802 -49 32.3209 16.5689 -49 31.8008 16.9009 -49 31.6265 
3 16 22.9005 -49 27.4304 22.6198 -49 27.6791 21.9882 -49 27.1196 
3 16 22.9005 -49 27.4304 21.9882 -49 27.1196 22.2013 -49 26.8109 
3 16 17.7987 -49 33.1891 17.0995 -49 32.5696 17.3802 -49 32.3209 
3 16 17.7987 -49 33.1891 17.3802 -49 32.3209 18.0118 -49 32.8804 
3 16 23.0991 -49 28.3735 22.6198 -49 27.6791 22.9005 -49 27.4304 
3 16 23.4311 -49 28.1992 23.0991 -49 28.3735 22.9005 -49 27.4304 
3 16 18.6259 -49 33.6232 17.7987 -49 33.1891 18.0118 -49 32.8804 
3 16 18.6259 -49 33.6232 18.0118 -49 32.8804 18.7589 -49 33.2726 
3 16 23.7624 -49 29.0727 23.0991 -49 28.3735 23.4311 -49 28.1992 
3 16 23.7624 -49 29.0727 23.3983 -49 29.1624 23.0991 -49 28.3735 
3 16 19.5329 -49 33.8467 18.6259 -49 33.6232 18.7589 -49 33.2726 
3 16 19.5329 -49 33.8467 18.7589 -49 33.2726 19.5781 -49 33.4745 
3 16 23.5 -49 30 23.3983 -49 29.1624 23.7624 -49 29.0727 
3 16 23.875 -49 30 23.5 -49 30 23.7624 -49 29.0727 
3 16 20.4219 -49 33.4745 19.5329 -49 33.8467 19.5781 -49 33.4745 
3 16 20.4671 -49 33.8467 19.5329 -49 33.8467 20.4219 -49 33.4745 
3 16 23.7624 -49 30.9273 23.3983 -49 30.8376 23.5 -49 30 
3 16 23.7624 -49 30.9273 23.5 -49 30 23.875 -49 30 
3 16 23.0991 -49 31.6265 23.3983 -49 30.8376 23.7624 -49 30.9273 
3 16 21.3741 -49 33.6232 20.4219 -49 33.4745 21.2411 -49 33.2726 
3 16 21.3741 -49 33.6232 20.4671 -49 33.8467 20.4219 -49 33.4745 
3 16 23.4311 -49 31.8008 23.0991 -49 31.6265 23.7624 -49 30.9273 
3 16 22.2013 -49 33.1891 21.2411 -49 33.2726 21.9882 -49 32.8804 
3 16 22.2013 -49 33.1891 21.3741 -49 33.6232 21.2411 -49 33.2726 
