0 Fx_Track Metal-R56-InnerRail.dat
0 FILE Metal-R56-InnerRail.dat
0 Name: metal-r56-innerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 -71.4018 -23.317 215.882 -71.4735 -23.0353 215.8677 -71.844 -23.0546 215.8174 
3 16 -71.4018 -23.317 215.882 -71.844 -23.0546 215.8174 -71.8078 -23.3837 215.8012 
3 16 -71.4018 -23.317 215.882 -71.8078 -23.3837 215.8012 -71.7233 -23.5744 215.818 
3 16 -71.5753 -23.6962 215.8475 -71.4018 -23.317 215.882 -71.7233 -23.5744 215.818 
3 16 -71.4066 -23.748 215.881 -71.4018 -23.317 215.882 -71.5753 -23.6962 215.8475 
3 16 -69.5185 -23.3674 216.2566 -71.4018 -23.317 215.882 -71.4066 -23.748 215.881 
3 16 -69.4236 -23.2834 216.2755 -69.0302 -19.8558 216.3132 -69.4039 -19.9183 216.2687 
3 16 -69.4514 -23.748 216.2699 -69.5185 -23.3674 216.2566 -71.4066 -23.748 215.881 
3 16 -69.0432 -23.3457 216.3511 -69.0302 -19.8558 216.3132 -69.4236 -23.2834 216.2755 
3 16 -69.3151 -23.7164 216.297 -69.5185 -23.3674 216.2566 -69.4514 -23.748 216.2699 
3 16 -69.0892 -23.5076 216.342 -69.0432 -23.3457 216.3511 -69.4236 -23.2834 216.2755 
3 16 -69.1969 -23.6416 216.3206 -69.4236 -23.2834 216.2755 -69.5185 -23.3674 216.2566 
3 16 -69.1969 -23.6416 216.3206 -69.5185 -23.3674 216.2566 -69.3151 -23.7164 216.297 
3 16 -69.1969 -23.6416 216.3206 -69.0892 -23.5076 216.342 -69.4236 -23.2834 216.2755 
3 16 -70.0545 -18.7558 206.8148 -71.4735 -23.0353 215.8677 -71.4018 -23.317 215.882 
3 16 -70.0958 -18.5795 206.9434 -71.4735 -23.0353 215.8677 -70.0545 -18.7558 206.8148 
3 16 -70.0165 -18.8608 206.6712 -70.0545 -18.7558 206.8148 -71.4018 -23.317 215.882 
3 16 -70.0958 -18.5795 206.9434 -71.263 -15.3148 211.3474 -71.4735 -23.0353 215.8677 
3 16 -70.1191 -18.4266 206.9919 -71.263 -15.3148 211.3474 -70.0958 -18.5795 206.9434 
3 16 -69.9821 -18.9128 206.5215 -70.0165 -18.8608 206.6712 -71.4018 -23.317 215.882 
3 16 -70.1353 -18.2616 206.9995 -71.263 -15.3148 211.3474 -70.1191 -18.4266 206.9919 
3 16 -70.1428 -18.102 206.9657 -71.263 -15.3148 211.3474 -70.1353 -18.2616 206.9995 
3 16 -70.1379 -17.9097 206.8547 -71.263 -15.3148 211.3474 -70.1428 -18.102 206.9657 
3 16 -70.1146 -17.7572 206.669 -71.263 -15.3148 211.3474 -70.1379 -17.9097 206.8547 
3 16 -70.0867 -17.694 206.5007 -71.263 -15.3148 211.3474 -70.1146 -17.7572 206.669 
3 16 -68.0832 -23.2911 199.0433 -69.9454 -18.9194 206.3397 -69.9821 -18.9128 206.5215 
3 16 -68.0832 -23.2911 199.0433 -69.9084 -18.8608 206.1274 -69.9454 -18.9194 206.3397 
3 16 -68.0832 -23.2911 199.0433 -69.9821 -18.9128 206.5215 -71.4018 -23.317 215.882 
3 16 -68.1252 -23.0353 199.035 -69.8898 -18.7711 205.9936 -69.9084 -18.8608 206.1274 
3 16 -68.1252 -23.0353 199.035 -69.8793 -18.6496 205.8867 -69.8898 -18.7711 205.9936 
3 16 -68.1252 -23.0353 199.035 -69.8778 -18.5048 205.8139 -69.8793 -18.6496 205.8867 
3 16 -68.1252 -23.0353 199.035 -69.9084 -18.8608 206.1274 -68.0832 -23.2911 199.0433 
3 16 -69.6606 -15.3148 203.2917 -71.263 -15.3148 211.3474 -70.0867 -17.694 206.5007 
3 16 -69.6606 -15.3148 203.2917 -69.8853 -18.3451 205.7801 -69.8778 -18.5048 205.8139 
3 16 -69.6606 -15.3148 203.2917 -70.0511 -17.6874 206.3186 -70.004 -17.7459 206.1084 
3 16 -69.6606 -15.3148 203.2917 -70.004 -17.7459 206.1084 -69.9661 -17.8509 205.9648 
3 16 -69.6606 -15.3148 203.2917 -69.9661 -17.8509 205.9648 -69.9248 -18.0272 205.8362 
3 16 -69.6606 -15.3148 203.2917 -69.9248 -18.0272 205.8362 -69.9015 -18.1802 205.7877 
3 16 -69.6606 -15.3148 203.2917 -69.9015 -18.1802 205.7877 -69.8853 -18.3451 205.7801 
3 16 -69.6606 -15.3148 203.2917 -70.0867 -17.694 206.5007 -70.0511 -17.6874 206.3186 
3 16 -69.6606 -15.3148 203.2917 -69.8778 -18.5048 205.8139 -68.1252 -23.0353 199.035 
3 16 -67.958 -23.3735 199.0571 -68.0832 -23.2911 199.0433 -71.4018 -23.317 215.882 
3 16 -67.958 -23.3735 199.0571 -71.4018 -23.317 215.882 -69.5185 -23.3674 216.2566 
3 16 -67.8688 -23.375 196.1929 -68.4138 -23.375 198.933 -67.958 -23.3735 199.0571 
3 16 -61.1942 -23.3695 170.8508 -70.603 -23.3628 195.649 -67.8688 -23.375 196.1929 
3 16 -61.1942 -23.3695 170.8508 -67.8688 -23.375 196.1929 -67.958 -23.3735 199.0571 
3 16 -61.1942 -23.3695 170.8508 -67.958 -23.3735 199.0571 -69.5185 -23.3674 216.2566 
3 16 -63.1377 -23.3695 150.3163 -70.603 -23.3628 195.649 -61.1942 -23.3695 170.8508 
3 16 -54.823 -23.3695 125.1301 -63.1377 -23.3695 150.3163 -61.1942 -23.3695 170.8508 
3 16 -57.6486 -23.3695 104.7011 -63.1377 -23.3695 150.3163 -54.823 -23.3695 125.1301 
3 16 -50.4001 -23.36 79.1793 -57.6486 -23.3695 104.7011 -54.823 -23.3695 125.1301 
3 16 -54.1523 -23.36 58.8905 -57.6486 -23.3695 104.7011 -50.4001 -23.36 79.1793 
3 16 -47.9489 -23.3272 33.08 -54.1523 -23.36 58.8905 -50.4001 -23.36 79.1793 
3 16 -52.6054 -23.36 12.9734 -54.1523 -23.36 58.8905 -47.9489 -23.3272 33.08 
3 16 -47.5782 -23.3695 -13.0823 -52.6054 -23.36 12.9734 -47.9489 -23.3272 33.08 
3 16 -53.0108 -23.3695 -32.9686 -52.6054 -23.36 12.9734 -47.5782 -23.3695 -13.0823 
3 16 -49.1066 -23.3566 -59.2202 -53.0108 -23.3695 -32.9686 -47.5782 -23.3695 -13.0823 
3 16 -55.4426 -23.36 -78.848 -53.0108 -23.3695 -32.9686 -49.1066 -23.3566 -59.2202 
3 16 -52.6499 -23.36 -105.2477 -55.4426 -23.36 -78.848 -49.1066 -23.3566 -59.2202 
3 16 -59.8213 -23.36 -124.582 -55.4426 -23.36 -78.848 -52.6499 -23.36 -105.2477 
3 16 -58.1676 -23.36 -151.0803 -59.8213 -23.36 -124.582 -52.6499 -23.36 -105.2477 
3 16 -66.1508 -23.3627 -170.0874 -59.8213 -23.36 -124.582 -58.1676 -23.36 -151.0803 
3 16 -69.2448 -23.3701 -198.8011 -66.1508 -23.3627 -170.0874 -68.2418 -23.375 -196.1187 
3 16 -68.7868 -23.375 -198.8588 -69.2448 -23.3701 -198.8011 -68.2418 -23.375 -196.1187 
3 16 -65.6943 -23.3744 -196.6254 -66.1508 -23.3627 -170.0874 -58.1676 -23.36 -151.0803 
3 16 -65.6943 -23.3744 -196.6254 -68.2418 -23.375 -196.1187 -66.1508 -23.3627 -170.0874 
3 16 -74.4666 -23.3563 -215.2724 -66.1508 -23.3627 -170.0874 -69.2448 -23.3701 -198.8011 
3 16 -72.5383 -23.348 -215.6559 -74.4666 -23.3563 -215.2724 -69.2448 -23.3701 -198.8011 
3 16 -70.1846 -18.8997 205.6041 -68.4857 -23.0526 198.9363 -70.1979 -19.0301 205.7292 
3 16 -70.1795 -18.7454 205.5092 -68.4857 -23.0526 198.9363 -70.1846 -18.8997 205.6041 
3 16 -70.2255 -19.1635 205.928 -68.4857 -23.0526 198.9363 -68.4469 -23.427 198.971 
3 16 -70.2255 -19.1635 205.928 -70.1979 -19.0301 205.7292 -68.4857 -23.0526 198.9363 
3 16 -70.1839 -18.518 205.4294 -68.4857 -23.0526 198.9363 -70.1795 -18.7454 205.5092 
3 16 -70.2634 -19.2407 206.1532 -70.2255 -19.1635 205.928 -68.4469 -23.427 198.971 
3 16 -70.2974 -19.2604 206.3327 -70.2634 -19.2407 206.1532 -68.4469 -23.427 198.971 
3 16 -70.3347 -19.2407 206.5115 -70.2974 -19.2604 206.3327 -68.4469 -23.427 198.971 
3 16 -70.0203 -15.33 203.1896 -70.2312 -18.0379 205.4518 -70.2705 -17.8225 205.5527 
3 16 -70.0203 -15.33 203.1896 -70.2017 -18.2746 205.4097 -70.2312 -18.0379 205.4518 
3 16 -70.0203 -15.33 203.1896 -70.1839 -18.518 205.4294 -70.2017 -18.2746 205.4097 
3 16 -70.0203 -15.33 203.1896 -68.4857 -23.0526 198.9363 -70.1839 -18.518 205.4294 
3 16 -70.317 -17.642 205.7055 -70.0203 -15.33 203.1896 -70.2705 -17.8225 205.5527 
3 16 -70.3546 -17.5352 205.847 -70.0203 -15.33 203.1896 -70.317 -17.642 205.7055 
3 16 -70.3932 -17.4625 206.0084 -70.0203 -15.33 203.1896 -70.3546 -17.5352 205.847 
3 16 -70.4436 -17.4157 206.2408 -70.0203 -15.33 203.1896 -70.3932 -17.4625 206.0084 
3 16 -70.49 -17.4314 206.4806 -70.0203 -15.33 203.1896 -70.4436 -17.4157 206.2408 
3 16 -71.8078 -23.3837 215.8012 -70.373 -19.1902 206.6812 -70.3347 -19.2407 206.5115 
3 16 -71.8078 -23.3837 215.8012 -70.4114 -19.1034 206.8356 -70.373 -19.1902 206.6812 
3 16 -71.8078 -23.3837 215.8012 -70.3347 -19.2407 206.5115 -68.4469 -23.427 198.971 
3 16 -71.844 -23.0546 215.8174 -70.4604 -18.945 207.0106 -70.4114 -19.1034 206.8356 
3 16 -71.844 -23.0546 215.8174 -70.4114 -19.1034 206.8356 -71.8078 -23.3837 215.8012 
3 16 -71.844 -23.0546 215.8174 -70.5036 -18.7454 207.1386 -70.4604 -18.945 207.0106 
3 16 -71.6344 -15.33 211.3042 -70.5382 -18.518 207.2107 -70.5036 -18.7454 207.1386 
3 16 -71.6344 -15.33 211.3042 -70.5577 -18.336 207.2269 -70.5382 -18.518 207.2107 
3 16 -71.6344 -15.33 211.3042 -70.5695 -18.1541 207.2045 -70.5577 -18.336 207.2269 
3 16 -71.6344 -15.33 211.3042 -70.5739 -17.9267 207.1246 -70.5695 -18.1541 207.2045 
3 16 -71.6344 -15.33 211.3042 -70.5649 -17.7271 206.9899 -70.5739 -17.9267 207.1246 
3 16 -71.6344 -15.33 211.3042 -70.55 -17.6022 206.8593 -70.5649 -17.7271 206.9899 
3 16 -71.6344 -15.33 211.3042 -70.5278 -17.5086 206.7058 -70.55 -17.6022 206.8593 
3 16 -71.6344 -15.33 211.3042 -70.49 -17.4314 206.4806 -70.5278 -17.5086 206.7058 
3 16 -71.6344 -15.33 211.3042 -70.0203 -15.33 203.1896 -70.49 -17.4314 206.4806 
3 16 -71.6344 -15.33 211.3042 -70.5036 -18.7454 207.1386 -71.844 -23.0546 215.8174 
3 16 -61.1942 -23.3695 170.8508 -69.5185 -23.3674 216.2566 -69.4236 -23.2834 216.2755 
3 16 -54.823 -23.3695 125.1301 -61.1942 -23.3695 170.8508 -61.0935 -23.2892 170.8669 
3 16 -50.4001 -23.36 79.1793 -54.823 -23.3695 125.1301 -54.7216 -23.2892 125.1418 
3 16 -47.9489 -23.3272 33.08 -50.4001 -23.36 79.1793 -50.311 -23.2634 79.1856 
3 16 -49.1066 -23.3566 -59.2202 -47.5782 -23.3695 -13.0823 -47.4761 -23.287 -13.0839 
3 16 -52.6499 -23.36 -105.2477 -49.1066 -23.3566 -59.2202 -49.016 -23.251 -59.2259 
3 16 -58.1676 -23.36 -151.0803 -52.6499 -23.36 -105.2477 -52.5608 -23.2591 -105.2573 
3 16 -65.6943 -23.3744 -196.6254 -58.1676 -23.36 -151.0803 -58.079 -23.2591 -151.0938 
