0 Fx_Track Metal-S16-OuterRail.dat
0 FILE Metal-S16-OuterRail.dat
0 Name: metal-s16-outerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 50.5736 -23.3304 167.1625 50.4931 -23.0353 167.1625 50.1204 -23.0505 167.1925 
3 16 50.5736 -23.3304 167.1625 50.1204 -23.0505 167.1925 50.1522 -23.3837 167.1625 
3 16 50.5736 -23.3304 167.1625 50.1522 -23.3837 167.1625 50.2384 -23.5744 167.1625 
3 16 50.3749 -23.6912 167.1625 50.5736 -23.3304 167.1625 50.2384 -23.5744 167.1625 
3 16 50.5464 -23.7449 167.1625 50.5736 -23.3304 167.1625 50.3749 -23.6912 167.1625 
3 16 52.5411 -23.3495 167.1625 50.5736 -23.3304 167.1625 50.5464 -23.7449 167.1625 
3 16 52.6234 -23.2396 167.1625 53 -20.0046 167.157 52.625 -20.0046 167.157 
3 16 52.6368 -23.7366 167.1625 52.5411 -23.3495 167.1625 50.5464 -23.7449 167.1625 
3 16 52.9952 -23.3438 167.1625 53 -20.0046 167.157 52.6234 -23.2396 167.1625 
3 16 52.9952 -23.3438 167.1625 52.6234 -23.2396 167.1625 52.5411 -23.3495 167.1625 
3 16 52.8435 -23.6347 167.1625 52.5411 -23.3495 167.1625 52.6368 -23.7366 167.1625 
3 16 52.9527 -23.4986 167.1625 52.9952 -23.3438 167.1625 52.5411 -23.3495 167.1625 
3 16 52.8435 -23.6347 167.1625 52.9527 -23.4986 167.1625 52.5411 -23.3495 167.1625 
3 16 50.1243 -18.8204 157.9288 50.4931 -23.0353 167.1625 50.5736 -23.3304 167.1625 
3 16 50.1243 -18.8204 157.9288 50.115 -18.7139 158.0508 50.4931 -23.0353 167.1625 
3 16 50.1033 -18.5795 158.1409 50.4931 -23.0353 167.1625 50.115 -18.7139 158.0508 
3 16 50.1318 -18.9062 157.7242 50.1243 -18.8204 157.9288 50.5736 -23.3304 167.1625 
3 16 50.1033 -18.5795 158.1409 49.8176 -15.3148 162.688 50.4931 -23.0353 167.1625 
3 16 50.0899 -18.4266 158.193 49.8176 -15.3148 162.688 50.1033 -18.5795 158.1409 
3 16 50.0754 -18.2616 158.2036 49.8176 -15.3148 162.688 50.0899 -18.4266 158.193 
3 16 50.0615 -18.102 158.172 49.8176 -15.3148 162.688 50.0754 -18.2616 158.2036 
3 16 50.0475 -17.9418 158.0868 49.8176 -15.3148 162.688 50.0615 -18.102 158.172 
3 16 50.0339 -17.7864 157.9288 49.8176 -15.3148 162.688 50.0475 -17.9418 158.0868 
3 16 50.0264 -17.7005 157.7242 49.8176 -15.3148 162.688 50.0339 -17.7864 157.9288 
3 16 50.5336 -23.2958 150 50.1333 -18.9233 157.5394 50.1318 -18.9062 157.7242 
3 16 50.5336 -23.2958 150 50.1306 -18.8918 157.3791 50.1333 -18.9233 157.5394 
3 16 50.5336 -23.2958 150 50.1243 -18.8204 157.2336 50.1306 -18.8918 157.3791 
3 16 50.5336 -23.2958 150 50.1318 -18.9062 157.7242 50.5736 -23.3304 167.1625 
3 16 50.4931 -23.0353 150 50.115 -18.7139 157.1117 50.1243 -18.8204 157.2336 
3 16 50.4931 -23.0353 150 50.1033 -18.5795 157.0216 50.115 -18.7139 157.1117 
3 16 50.4931 -23.0353 150 50.0899 -18.4266 156.9695 50.1033 -18.5795 157.0216 
3 16 50.4931 -23.0353 150 50.1243 -18.8204 157.2336 50.5336 -23.2958 150 
3 16 49.8176 -15.3148 154.4745 50.0754 -18.2616 156.9589 50.0899 -18.4266 156.9695 
3 16 49.8176 -15.3148 154.4745 50.0249 -17.6834 157.5394 50.0276 -17.7149 157.3791 
3 16 49.8176 -15.3148 154.4745 50.0276 -17.7149 157.3791 50.0339 -17.7864 157.2336 
3 16 49.8176 -15.3148 154.4745 50.0339 -17.7864 157.2336 50.0475 -17.9418 157.0757 
3 16 49.8176 -15.3148 154.4745 49.8176 -15.3148 162.688 50.0264 -17.7005 157.7242 
3 16 49.8176 -15.3148 154.4745 50.0475 -17.9418 157.0757 50.0615 -18.102 156.9905 
3 16 49.8176 -15.3148 154.4745 50.0615 -18.102 156.9905 50.0754 -18.2616 156.9589 
3 16 49.8176 -15.3148 154.4745 50.0264 -17.7005 157.7242 50.0249 -17.6834 157.5394 
3 16 49.8176 -15.3148 154.4745 50.0899 -18.4266 156.9695 50.4931 -23.0353 150 
3 16 50.6506 -23.3701 149.9891 50.5336 -23.2958 150 50.5736 -23.3304 167.1625 
3 16 49.3494 -23.3701 -149.9891 49.4264 -23.3304 -167.1625 47.4589 -23.3495 -167.1625 
3 16 49.8099 -23.375 -147.1625 49.8099 -23.375 -149.9562 49.3494 -23.3701 -149.9891 
3 16 50.1901 -23.375 147.1625 52.5411 -23.3495 -147.1625 49.8099 -23.375 -147.1625 
3 16 50.1901 -23.375 147.1625 49.8099 -23.375 -147.1625 47.4589 -23.3495 147.1625 
3 16 50.6506 -23.3701 149.9891 50.1901 -23.375 147.1625 50.1901 -23.375 149.9562 
3 16 52.5411 -23.3495 167.1625 50.6506 -23.3701 149.9891 50.5736 -23.3304 167.1625 
