0 Fx_Track Metal-R104-OuterRail.dat
0 FILE Metal-R104-OuterRail.dat
0 Name: metal-r104-outerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 39.6075 -23.3212 215.9603 39.5321 -23.0353 215.9528 39.1583 -23.0505 215.9462 
3 16 39.6075 -23.3212 215.9603 39.1583 -23.0505 215.9462 39.1886 -23.3692 215.919 
3 16 39.6075 -23.3212 215.9603 39.1886 -23.3692 215.919 39.2452 -23.5244 215.9246 
3 16 39.6075 -23.3212 215.9603 39.2452 -23.5244 215.9246 39.3776 -23.6654 215.9376 
3 16 39.5554 -23.7408 215.9551 39.6075 -23.3212 215.9603 39.3776 -23.6654 215.9376 
3 16 41.5942 -23.3091 216.156 39.6075 -23.3212 215.9603 39.5554 -23.7408 215.9551 
3 16 41.5942 -23.3091 216.156 42.0159 -19.9459 216.1885 41.6427 -19.9514 216.1521 
3 16 41.6301 -23.7425 216.1595 41.5942 -23.3091 216.156 39.5554 -23.7408 215.9551 
3 16 42.015 -23.3 216.1974 42.0159 -19.9459 216.1885 41.5942 -23.3091 216.156 
3 16 41.9913 -23.4355 216.195 42.015 -23.3 216.1974 41.5942 -23.3091 216.156 
3 16 41.8293 -23.661 216.1791 41.5942 -23.3091 216.156 41.6301 -23.7425 216.1595 
3 16 41.9301 -23.5617 216.189 41.9913 -23.4355 216.195 41.5942 -23.3091 216.156 
3 16 41.9301 -23.5617 216.189 41.5942 -23.3091 216.156 41.8293 -23.661 216.1791 
3 16 40.0386 -18.6496 206.8966 39.5321 -23.0353 215.9528 40.0596 -18.7711 206.7912 
3 16 40.0596 -18.7711 206.7912 39.5321 -23.0353 215.9528 39.6075 -23.3212 215.9603 
3 16 40.0806 -18.8608 206.6578 40.0596 -18.7711 206.7912 39.6075 -23.3212 215.9603 
3 16 40.0168 -18.4849 206.9705 39.2985 -15.3148 211.4337 39.5321 -23.0353 215.9528 
3 16 40.0168 -18.4849 206.9705 39.5321 -23.0353 215.9528 40.0386 -18.6496 206.8966 
3 16 40.1068 -18.9194 206.444 40.0806 -18.8608 206.6578 39.6075 -23.3212 215.9603 
3 16 39.9933 -18.2418 206.992 39.2985 -15.3148 211.4337 40.0168 -18.4849 206.9705 
3 16 39.9804 -18.0272 206.9317 39.2985 -15.3148 211.4337 39.9933 -18.2418 206.992 
3 16 39.9775 -17.8929 206.8409 39.2985 -15.3148 211.4337 39.9804 -18.0272 206.9317 
3 16 39.9802 -17.7864 206.7186 39.2985 -15.3148 211.4337 39.9775 -17.8929 206.8409 
3 16 39.9898 -17.711 206.5534 39.2985 -15.3148 211.4337 39.9802 -17.7864 206.7186 
3 16 41.2724 -23.313 198.8787 40.1244 -18.9128 206.2593 40.1068 -18.9194 206.444 
3 16 41.2724 -23.313 198.8787 40.135 -18.8608 206.106 40.1244 -18.9128 206.2593 
3 16 41.2724 -23.313 198.8787 40.1068 -18.9194 206.444 39.6075 -23.3212 215.9603 
3 16 41.2144 -23.0353 198.873 40.1404 -18.7711 205.9711 40.135 -18.8608 206.106 
3 16 41.2144 -23.0353 198.873 40.1403 -18.6496 205.8636 40.1404 -18.7711 205.9711 
3 16 41.2144 -23.0353 198.873 40.1347 -18.5048 205.791 40.1403 -18.6496 205.8636 
3 16 41.2144 -23.0353 198.873 40.135 -18.8608 206.106 41.2724 -23.313 198.8787 
3 16 40.1036 -15.3148 203.2597 40.1239 -18.3451 205.7582 40.1347 -18.5048 205.791 
3 16 40.1036 -15.3148 203.2597 40.0094 -17.6834 206.3302 40.0278 -17.7149 206.1709 
3 16 40.1036 -15.3148 203.2597 40.0278 -17.7149 206.1709 40.0483 -17.7864 206.0268 
3 16 40.1036 -15.3148 203.2597 39.2985 -15.3148 211.4337 39.9898 -17.711 206.5534 
3 16 40.1036 -15.3148 203.2597 40.0483 -17.7864 206.0268 40.0695 -17.8929 205.9064 
3 16 40.1036 -15.3148 203.2597 40.0695 -17.8929 205.9064 40.0901 -18.0272 205.8179 
3 16 40.1036 -15.3148 203.2597 40.0901 -18.0272 205.8179 40.1085 -18.1802 205.7673 
3 16 40.1036 -15.3148 203.2597 40.1085 -18.1802 205.7673 40.1239 -18.3451 205.7582 
3 16 40.1036 -15.3148 203.2597 39.9898 -17.711 206.5534 40.0094 -17.6834 206.3302 
3 16 40.1036 -15.3148 203.2597 40.1347 -18.5048 205.791 41.2144 -23.0353 198.873 
3 16 41.3923 -23.3742 198.8685 41.2724 -23.313 198.8787 39.6075 -23.3212 215.9603 
3 16 41.3923 -23.3742 198.8685 39.6075 -23.3212 215.9603 41.5942 -23.3091 216.156 
3 16 41.191 -23.375 196.0194 40.9171 -23.375 198.7998 41.3923 -23.3742 198.8685 
3 16 46.774 -23.2994 157.3778 38.4549 -23.3627 195.75 41.191 -23.375 196.0194 
3 16 46.774 -23.2994 157.3778 41.3923 -23.3742 198.8685 41.5942 -23.3091 216.156 
3 16 46.774 -23.2994 157.3778 41.191 -23.375 196.0194 41.3923 -23.3742 198.8685 
3 16 43.0534 -23.36 137.0672 38.4549 -23.3627 195.75 46.774 -23.2994 157.3778 
3 16 50.3088 -23.3069 98.4776 43.0534 -23.36 137.0672 46.774 -23.2994 157.3778 
3 16 45.9836 -23.3111 78.2778 43.0534 -23.36 137.0672 50.3088 -23.3069 98.4776 
3 16 52.223 -23.2994 39.5023 45.9836 -23.3111 78.2778 50.3088 -23.3069 98.4776 
3 16 47.3355 -23.3111 19.4318 45.9836 -23.3111 78.2778 52.223 -23.2994 39.5023 
3 16 52.4866 -23.3111 -19.5032 47.3355 -23.3111 19.4318 52.223 -23.2994 39.5023 
3 16 47.0588 -23.3111 -39.4291 47.3355 -23.3111 19.4318 52.4866 -23.3111 -19.5032 
3 16 51.1307 -23.3111 -78.4936 47.0588 -23.3111 -39.4291 52.4866 -23.3111 -19.5032 
3 16 45.1408 -23.2994 -98.2592 47.0588 -23.3111 -39.4291 51.1307 -23.3111 -78.4936 
3 16 48.0693 -23.3695 -137.419 45.1408 -23.2994 -98.2592 51.1307 -23.3111 -78.4936 
3 16 41.622 -23.3111 -157.0153 45.1408 -23.2994 -98.2592 48.0693 -23.3695 -137.419 
3 16 40.0689 -23.3726 -198.7492 41.622 -23.3111 -157.0153 40.8126 -23.375 -195.9822 
3 16 40.5387 -23.375 -198.7625 40.0689 -23.3726 -198.7492 40.8126 -23.375 -195.9822 
3 16 43.4717 -23.3627 -196.2441 41.622 -23.3111 -157.0153 48.0693 -23.3695 -137.419 
3 16 43.4717 -23.3627 -196.2441 40.8126 -23.375 -195.9822 41.622 -23.3111 -157.0153 
