0 Fx_Track FxR104.dat
0 FILE FxR104.dat
0 Name: fxr104.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 69.3747 0 211.4437 71.286 0 192.0376 66.0103 0 207.3442 
3 16 71.286 0 192.0376 67.1866 0 195.402 66.0103 0 207.3442 
3 16 66.0103 0 207.3442 46.7343 0 209.2138 69.3747 0 211.4437 
3 16 66.0103 0 207.3442 50.3362 0 205.8004 46.7343 0 209.2138 
3 16 50.3362 0 205.8004 50.7773 0 201.3221 46.7343 0 209.2138 
3 16 54.7784 0 198.7017 50.7773 0 201.3221 54.4843 0 201.6872 
3 16 54.7784 0 198.7017 51.0713 0 198.3366 50.7773 0 201.3221 
3 16 51.0713 0 198.3366 48.2903 0 193.4153 50.7773 0 201.3221 
3 16 51.5124 0 193.8582 48.2903 0 193.4153 51.0713 0 198.3366 
3 16 51.5124 0 193.8582 51.4409 0 190.083 48.2903 0 193.4153 
3 16 71.286 0 192.0376 51.4409 0 190.083 67.1866 0 195.402 
3 16 67.1866 0 195.402 51.4409 0 190.083 51.5124 0 193.8582 
3 16 51.4409 0 190.083 48.4766 0 189.5492 48.2903 0 193.4153 
3 16 30.1837 0 203.8156 20.2765 0 206.608 32.8017 0 207.8416 
3 16 20.2765 0 206.608 19.792 0 206.4256 20.0223 0 206.5487 
3 16 20.2765 0 206.608 19.6015 0 206.2472 19.792 0 206.4256 
3 16 48.4766 0 189.5492 34.3577 0 192.043 48.2903 0 193.4153 
3 16 32.8017 0 207.8416 34.3577 0 192.043 30.1837 0 203.8156 
3 16 51.4409 0 190.083 52.7082 0 175.2929 48.4766 0 189.5492 
3 16 34.3577 0 192.043 31.3599 0 191.8734 30.1837 0 203.8156 
3 16 20.2765 0 206.608 17.7012 0 202.5862 19.6015 0 206.2472 
3 16 30.1837 0 203.8156 17.7012 0 202.5862 20.2765 0 206.608 
3 16 13.2869 0 209.154 11.3153 0 207.5753 12.3364 0 209.9063 
3 16 13.2869 0 209.154 11.7168 0 207.1466 11.3153 0 207.5753 
3 16 14.0161 0 208.1857 11.7168 0 207.1466 13.2869 0 209.154 
3 16 11.3153 0 207.5753 10.8165 0 207.8854 12.3364 0 209.9063 
3 16 12.3364 0 209.9063 10.8165 0 207.8854 11.2264 0 210.3935 
3 16 48.4766 0 189.5492 34.7425 0 188.1965 34.3577 0 192.043 
3 16 17.7012 0 202.5862 16.719 0 202.7388 19.6015 0 206.2472 
3 16 17.3637 0 202.4058 16.719 0 202.7388 17.459 0 202.495 
3 16 17.459 0 202.495 16.719 0 202.7388 17.5741 0 202.5565 
3 16 17.5741 0 202.5565 16.719 0 202.7388 17.7012 0 202.5862 
3 16 14.0161 0 208.1857 11.9937 0 206.6286 11.7168 0 207.1466 
3 16 14.4764 0 207.0643 11.9937 0 206.6286 14.0161 0 208.1857 
3 16 10.8165 0 207.8854 10.2544 0 208.0559 11.2264 0 210.3935 
3 16 11.2264 0 210.3935 10.2544 0 208.0559 10.0293 0 210.5839 
3 16 17.3637 0 202.4058 16.5852 0 202.6409 16.719 0 202.7388 
3 16 17.3637 0 202.4058 16.4059 0 202.5842 16.5852 0 202.6409 
3 16 14.4764 0 207.0643 12.1271 0 206.0565 11.9937 0 206.6286 
3 16 14.6378 0 205.8629 12.1271 0 206.0565 14.4764 0 207.0643 
3 16 10.2544 0 208.0559 9.6674 0 208.0752 10.0293 0 210.5839 
3 16 10.0293 0 210.5839 9.6674 0 208.0752 8.823 0 210.4651 
3 16 14.49 0 204.6598 12.1079 0 205.4695 14.6378 0 205.8629 
3 16 14.6378 0 205.8629 12.1079 0 205.4695 12.1271 0 206.0565 
3 16 9.6674 0 208.0752 9.0954 0 207.9418 8.823 0 210.4651 
3 16 8.823 0 210.4651 9.0954 0 207.9418 7.686 0 210.0448 
3 16 14.49 0 204.6598 11.9374 0 204.9074 12.1079 0 205.4695 
3 16 14.0424 0 203.5332 11.9374 0 204.9074 14.49 0 204.6598 
3 16 9.0954 0 207.9418 8.5774 0 207.6649 7.686 0 210.0448 
3 16 7.686 0 210.0448 8.5774 0 207.6649 6.6924 0 209.3504 
3 16 34.7425 0 188.1965 31.7354 0 188.1422 34.3577 0 192.043 
3 16 34.3577 0 192.043 31.7354 0 188.1422 31.3599 0 191.8734 
3 16 14.0424 0 203.5332 11.6272 0 204.4086 11.9374 0 204.9074 
3 16 13.9745 0 203.3657 11.6272 0 204.4086 14.0424 0 203.5332 
3 16 13.9486 0 203.1867 11.6272 0 204.4086 13.9745 0 203.3657 
3 16 8.5774 0 207.6649 8.1486 0 207.2634 6.6924 0 209.3504 
3 16 8.1486 0 207.2634 5.9069 0 208.4272 6.6924 0 209.3504 
3 16 13.9663 0 203.0068 11.1985 0 204.0071 13.9486 0 203.1867 
3 16 14.0266 0 202.8363 11.1985 0 204.0071 13.9663 0 203.0068 
