0 PFxPCBV2.dat
0 FILE PFxPCBV2.dat
0 Name: pfxpcbV2.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 -4.0625 -44.75 -30.7875 -5.625 -44.75 -32.225 -5.625 -44.75 -26.225 
3 16 -4.0625 -44.75 -30.7875 -5.625 -44.75 -26.225 -4.0625 -44.75 -27.6625 
3 16 -0.9375 -44.75 -27.6625 -4.0625 -44.75 -27.6625 -5.625 -44.75 -26.225 
3 16 -0.9375 -44.75 -30.7875 -5.625 -44.75 -32.225 -4.0625 -44.75 -30.7875 
3 16 0.9375 -44.75 -27.6625 -0.9375 -44.75 -27.6625 -5.625 -44.75 -26.225 
3 16 0.9375 -44.75 -30.7875 -0.9375 -44.75 -30.7875 -0.9375 -44.75 -27.6625 
3 16 0.9375 -44.75 -30.7875 -0.9375 -44.75 -27.6625 0.9375 -44.75 -27.6625 
3 16 0.9375 -44.75 -30.7875 -5.625 -44.75 -32.225 -0.9375 -44.75 -30.7875 
3 16 5.9375 -44.75 -30.7875 4.0625 -44.75 -30.7875 4.0625 -44.75 -27.6625 
3 16 5.9375 -44.75 -30.7875 4.0625 -44.75 -27.6625 5.9375 -44.75 -27.6625 
3 16 10.625 -44.75 -26.225 9.0625 -44.75 -27.6625 5.9375 -44.75 -27.6625 
3 16 10.625 -44.75 -26.225 4.0625 -44.75 -27.6625 0.9375 -44.75 -27.6625 
3 16 10.625 -44.75 -26.225 0.9375 -44.75 -27.6625 -5.625 -44.75 -26.225 
3 16 10.625 -44.75 -26.225 5.9375 -44.75 -27.6625 4.0625 -44.75 -27.6625 
3 16 10.625 -44.75 -32.225 9.0625 -44.75 -30.7875 9.0625 -44.75 -27.6625 
3 16 10.625 -44.75 -32.225 5.9375 -44.75 -30.7875 9.0625 -44.75 -30.7875 
3 16 10.625 -44.75 -32.225 9.0625 -44.75 -27.6625 10.625 -44.75 -26.225 
3 16 10.625 -44.75 -32.225 -5.625 -44.75 -32.225 4.0625 -44.75 -30.7875 
3 16 4.0625 -44.75 -30.7875 -5.625 -44.75 -32.225 0.9375 -44.75 -30.7875 
3 16 10.625 -44.75 -32.225 4.0625 -44.75 -30.7875 5.9375 -44.75 -30.7875 
3 16 10.625 -44.75 -32.225 -5.625 -34 -32.225 10.625 -34 -32.225 
3 16 10.625 -44.75 -32.225 -5.625 -44.75 -32.225 -5.625 -34 -32.225 
3 16 -5.625 -44.75 -32.225 -5.625 -34 -26.225 -5.625 -34 -32.225 
3 16 -5.625 -44.75 -32.225 -5.625 -44.75 -26.225 -5.625 -34 -26.225 
3 16 10.625 -44.75 -26.225 10.625 -34 -32.225 10.625 -34 -26.225 
3 16 10.625 -44.75 -26.225 10.625 -44.75 -32.225 10.625 -34 -32.225 
3 16 -5.625 -44.75 -26.225 10.625 -34 -26.225 -5.625 -34 -26.225 
3 16 -5.625 -44.75 -26.225 10.625 -44.75 -26.225 10.625 -34 -26.225 
3 16 8.5938 -44.5 -29.225 9.0625 -44.75 -27.6625 9.0625 -44.75 -30.7875 
