0 PFxBaseV2.dat
0 FILE PFxBaseV2.dat
0 Name: pfxbaseV2.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 // Injection molded PFx Brick bottom enclosure
0 // introduced Jun 2020
0 BFC CERTIFY CCW
3 16 -35.1981 -16.5 10.8678 -35.753 -16.5 11.5637 -35.4363 -16.5 11.247 
3 16 -35.0501 -16.5 10.445 -36.1322 -16.5 11.8019 -35.753 -16.5 11.5637 
3 16 -35.0501 -16.5 10.445 -35.753 -16.5 11.5637 -35.1981 -16.5 10.8678 
3 16 -37 -16.5 12 -36.555 -16.5 11.9499 -36.1322 -16.5 11.8019 
3 16 -37 -16.5 12 -36.1322 -16.5 11.8019 -35.0501 -16.5 10.445 
3 16 -35 -16.5 10 -37 -16.5 12 -35.0501 -16.5 10.445 
3 16 -41.9499 -16.5 10.445 -41.8019 -16.5 10.8678 -41.5637 -16.5 11.247 
3 16 -41.9499 -16.5 10.445 -41.5637 -16.5 11.247 -41.247 -16.5 11.5637 
3 16 -41.9499 -16.5 10.445 -41.247 -16.5 11.5637 -40.8678 -16.5 11.8019 
3 16 -41.9499 -16.5 10.445 -40.8678 -16.5 11.8019 -40.445 -16.5 11.9499 
3 16 -42 -16.5 10 -40.445 -16.5 11.9499 -40 -16.5 12 
3 16 -42 -16.5 10 -41.9499 -16.5 10.445 -40.445 -16.5 11.9499 
3 16 -36.2704 -16.5 2.9375 -35 -16.5 10 -35 -16.5 2.9375 
3 16 -40.7296 -16.5 6.9375 -40 -16.5 12 -37 -16.5 12 
3 16 -40.7296 -16.5 6.9375 -37 -16.5 12 -35 -16.5 10 
3 16 -40.7296 -16.5 6.9375 -42 -16.5 10 -40 -16.5 12 
3 16 -40.7296 -16.5 6.9375 -35 -16.5 10 -36.2704 -16.5 2.9375 
3 16 -42 -16.5 6.9375 -42 -16.5 10 -40.7296 -16.5 6.9375 
3 16 -40.7296 -16.5 5.0625 -40.7296 -16.5 6.9375 -36.2704 -16.5 2.9375 
3 16 -36.2704 -16.5 -5.0625 -36.2704 -16.5 1.0625 -35 -16.5 1.0625 
3 16 -36.2704 -16.5 -5.0625 -35 -16.5 1.0625 -35 -16.5 -5.0625 
3 16 -40.7296 -16.5 -1.0625 -42 -16.5 5.0625 -40.7296 -16.5 5.0625 
3 16 -40.7296 -16.5 -1.0625 -36.2704 -16.5 2.9375 -36.2704 -16.5 1.0625 
3 16 -40.7296 -16.5 -1.0625 -40.7296 -16.5 5.0625 -36.2704 -16.5 2.9375 
3 16 -42 -16.5 -1.0625 -42 -16.5 5.0625 -40.7296 -16.5 -1.0625 
3 16 -40.7296 -16.5 -2.9375 -36.2704 -16.5 1.0625 -36.2704 -16.5 -5.0625 
3 16 -40.7296 -16.5 -2.9375 -40.7296 -16.5 -1.0625 -36.2704 -16.5 1.0625 
3 16 -40.7296 -16.5 -2.9375 -36.2704 -16.5 -5.0625 -36.2704 -16.5 -6.9375 
3 16 -35 -16.5 -10 -36.2704 -16.5 -6.9375 -35 -16.5 -6.9375 
3 16 -35.753 -16.5 -11.5637 -35.0501 -16.5 -10.445 -35.1981 -16.5 -10.8678 
3 16 -35.753 -16.5 -11.5637 -35.1981 -16.5 -10.8678 -35.4363 -16.5 -11.247 
3 16 -36.1322 -16.5 -11.8019 -35.0501 -16.5 -10.445 -35.753 -16.5 -11.5637 
3 16 -37 -16.5 -12 -35 -16.5 -10 -35.0501 -16.5 -10.445 
3 16 -37 -16.5 -12 -36.1322 -16.5 -11.8019 -36.555 -16.5 -11.9499 
3 16 -37 -16.5 -12 -36.2704 -16.5 -6.9375 -35 -16.5 -10 
3 16 -37 -16.5 -12 -35.0501 -16.5 -10.445 -36.1322 -16.5 -11.8019 
3 16 -40 -16.5 -12 -36.2704 -16.5 -6.9375 -37 -16.5 -12 
3 16 -42 -16.5 -10 -42 -16.5 -2.9375 -40.7296 -16.5 -2.9375 
3 16 -42 -16.5 -10 -36.2704 -16.5 -6.9375 -40 -16.5 -12 
3 16 -42 -16.5 -10 -40.7296 -16.5 -2.9375 -36.2704 -16.5 -6.9375 
3 16 -41.9499 -16.5 -10.445 -42 -16.5 -10 -40 -16.5 -12 
