0 Fx_Track Metal-R72-InnerRail.dat
0 FILE Metal-R72-InnerRail.dat
0 Name: metal-r72-innerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 -77.5906 -23.2806 278.3029 -77.6222 -23.0353 278.2965 -77.9927 -23.0546 278.2463 
3 16 -77.5906 -23.2806 278.3029 -77.9927 -23.0546 278.2463 -77.9565 -23.3837 278.2301 
3 16 -77.5906 -23.2806 278.3029 -77.9565 -23.3837 278.2301 -77.8894 -23.5499 278.2435 
3 16 -77.4901 -23.3663 278.3229 -77.5906 -23.2806 278.3029 -77.8894 -23.5499 278.2435 
3 16 -77.7635 -23.6757 278.2685 -77.4901 -23.3663 278.3229 -77.8894 -23.5499 278.2435 
3 16 -77.5699 -23.7449 278.307 -77.4901 -23.3663 278.3229 -77.7635 -23.6757 278.2685 
3 16 -75.6494 -23.3604 278.6891 -77.4901 -23.3663 278.3229 -77.5699 -23.7449 278.307 
3 16 -75.5574 -23.2636 278.7074 -75.1795 -19.9254 278.7721 -75.5474 -19.9325 278.6995 
3 16 -75.5608 -23.7425 278.7066 -75.6494 -23.3604 278.6891 -77.5699 -23.7449 278.307 
3 16 -75.1815 -23.3 278.782 -75.1795 -19.9254 278.7721 -75.5574 -23.2636 278.7074 
3 16 -75.2049 -23.4355 278.7774 -75.1815 -23.3 278.782 -75.5574 -23.2636 278.7074 
3 16 -75.3902 -23.6788 278.7406 -75.6494 -23.3604 278.6891 -75.5608 -23.7425 278.7066 
3 16 -75.2651 -23.5617 278.7654 -75.2049 -23.4355 278.7774 -75.5574 -23.2636 278.7074 
3 16 -75.2651 -23.5617 278.7654 -75.5574 -23.2636 278.7074 -75.6494 -23.3604 278.6891 
3 16 -75.2651 -23.5617 278.7654 -75.6494 -23.3604 278.6891 -75.3902 -23.6788 278.7406 
3 16 -76.1825 -18.8204 269.1685 -77.6222 -23.0353 278.2965 -77.5906 -23.2806 278.3029 
3 16 -76.1825 -18.8204 269.1685 -76.2154 -18.7139 269.2862 -77.6222 -23.0353 278.2965 
3 16 -76.2445 -18.5795 269.3722 -77.6222 -23.0353 278.2965 -76.2154 -18.7139 269.2862 
3 16 -76.2445 -18.5795 269.3722 -77.4117 -15.3148 273.7762 -77.6222 -23.0353 278.2965 
3 16 -76.148 -18.8918 269.027 -76.1825 -18.8204 269.1685 -77.5906 -23.2806 278.3029 
3 16 -76.2744 -18.365 269.4263 -77.4117 -15.3148 273.7762 -76.2445 -18.5795 269.3722 
3 16 -76.114 -18.9233 268.8704 -76.148 -18.8918 269.027 -77.5906 -23.2806 278.3029 
3 16 -76.2906 -18.1219 269.3989 -77.4117 -15.3148 273.7762 -76.2744 -18.365 269.4263 
3 16 -76.29 -17.9571 269.3218 -77.4117 -15.3148 273.7762 -76.2906 -18.1219 269.3989 
3 16 -76.2795 -17.8356 269.2149 -77.4117 -15.3148 273.7762 -76.29 -17.9571 269.3218 
3 16 -76.2609 -17.7459 269.0811 -77.4117 -15.3148 273.7762 -76.2795 -17.8356 269.2149 
3 16 -76.2239 -17.6874 268.8689 -77.4117 -15.3148 273.7762 -76.2609 -17.7459 269.0811 
3 16 -74.2377 -23.2864 261.4711 -76.0826 -18.9128 268.7078 -76.114 -18.9233 268.8704 
3 16 -74.2377 -23.2864 261.4711 -76.0571 -18.8608 268.5564 -76.0826 -18.9128 268.7078 
3 16 -74.2377 -23.2864 261.4711 -76.114 -18.9233 268.8704 -77.5906 -23.2806 278.3029 
3 16 -74.274 -23.0353 261.464 -76.0385 -18.7711 268.4225 -76.0571 -18.8608 268.5564 
3 16 -74.274 -23.0353 261.464 -76.028 -18.6496 268.3155 -76.0385 -18.7711 268.4225 
3 16 -74.274 -23.0353 261.464 -76.0571 -18.8608 268.5564 -74.2377 -23.2864 261.4711 
3 16 -74.274 -23.0353 261.464 -76.0265 -18.5048 268.2428 -76.028 -18.6496 268.3155 
3 16 -75.8094 -15.3148 265.7205 -76.034 -18.3451 268.209 -76.0265 -18.5048 268.2428 
3 16 -75.8094 -15.3148 265.7205 -76.2239 -17.6874 268.8689 -76.1872 -17.694 268.687 
3 16 -75.8094 -15.3148 265.7205 -77.4117 -15.3148 273.7762 -76.2239 -17.6874 268.8689 
3 16 -75.8094 -15.3148 265.7205 -76.1872 -17.694 268.687 -76.1528 -17.7459 268.5372 
3 16 -75.8094 -15.3148 265.7205 -76.1528 -17.7459 268.5372 -76.1188 -17.8356 268.4066 
3 16 -75.8094 -15.3148 265.7205 -76.1188 -17.8356 268.4066 -76.0875 -17.9571 268.3039 
3 16 -75.8094 -15.3148 265.7205 -76.0875 -17.9571 268.3039 -76.0532 -18.161 268.2227 
3 16 -75.8094 -15.3148 265.7205 -76.0532 -18.161 268.2227 -76.034 -18.3451 268.209 
3 16 -75.8094 -15.3148 265.7205 -76.0265 -18.5048 268.2428 -74.274 -23.0353 261.464 
3 16 -74.2377 -23.2864 261.4711 -77.5906 -23.2806 278.3029 -77.4901 -23.3663 278.3229 
3 16 -74.1219 -23.37 261.483 -74.2377 -23.2864 261.4711 -77.4901 -23.3663 278.3229 
3 16 -74.1219 -23.37 261.483 -77.4901 -23.3663 278.3229 -75.6494 -23.3604 278.6891 
3 16 -74.0175 -23.375 258.6218 -74.5626 -23.375 261.362 -74.1219 -23.37 261.483 
3 16 -64.9121 -23.3695 219.5312 -76.7368 -23.3604 258.0809 -74.0175 -23.375 258.6218 
3 16 -64.9121 -23.3695 219.5312 -74.0175 -23.375 258.6218 -74.1219 -23.37 261.483 
3 16 -64.9121 -23.3695 219.5312 -74.1219 -23.37 261.483 -75.6494 -23.3604 278.6891 
3 16 -66.8709 -23.36 198.9946 -76.7368 -23.3604 258.0809 -64.9121 -23.3695 219.5312 
3 16 -56.6925 -23.36 159.9711 -66.8709 -23.36 198.9946 -64.9121 -23.3695 219.5312 
3 16 -59.561 -23.36 139.5375 -66.8709 -23.36 198.9946 -56.6925 -23.36 159.9711 
3 16 -51.1014 -23.3695 100.107 -59.561 -23.36 139.5375 -56.6925 -23.36 159.9711 
3 16 -54.8245 -23.36 79.8203 -59.561 -23.36 139.5375 -51.1014 -23.3695 100.107 
3 16 -48.0748 -23.3695 40.0591 -54.8245 -23.36 79.8203 -51.1014 -23.3695 100.107 
3 16 -52.6701 -23.36 19.9543 -54.8245 -23.36 79.8203 -48.0748 -23.3695 40.0591 
3 16 -47.618 -23.36 -20.0638 -52.6701 -23.36 19.9543 -48.0748 -23.3695 40.0591 
3 16 -53.0768 -23.3695 -39.9496 -52.6701 -23.36 19.9543 -47.618 -23.36 -20.0638 
3 16 -49.8069 -23.3695 -80.1485 -53.0768 -23.3695 -39.9496 -47.618 -23.36 -20.0638 
3 16 -56.1189 -23.36 -99.7776 -53.0768 -23.3695 -39.9496 -49.8069 -23.3695 -80.1485 
