0 Fx_Track Metal-R64-InnerRail.dat
0 FILE Metal-R64-InnerRail.dat
0 Name: metal-r64-innerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 -74.771 -23.2864 248.3516 -74.8072 -23.0353 248.3444 -75.1777 -23.0546 248.2937 
3 16 -74.771 -23.2864 248.3516 -75.1777 -23.0546 248.2937 -75.1457 -23.3692 248.2767 
3 16 -74.771 -23.2864 248.3516 -75.1457 -23.3692 248.2767 -75.0805 -23.5361 248.2897 
3 16 -74.9618 -23.6688 248.3135 -74.771 -23.2864 248.3516 -75.0805 -23.5361 248.2897 
3 16 -74.9618 -23.6688 248.3135 -74.6747 -23.3691 248.3709 -74.771 -23.2864 248.3516 
3 16 -74.7984 -23.7358 248.3462 -74.6747 -23.3691 248.3709 -74.9618 -23.6688 248.3135 
3 16 -72.8069 -23.3321 248.7444 -74.6747 -23.3691 248.3709 -74.7984 -23.7358 248.3462 
3 16 -72.8069 -23.3321 248.7444 -72.3617 -19.8636 248.7944 -72.7296 -19.8705 248.722 
3 16 -72.705 -23.7314 248.7648 -72.8069 -23.3321 248.7444 -74.7984 -23.7358 248.3462 
3 16 -72.3694 -23.3 248.832 -72.3617 -19.8636 248.7944 -72.8069 -23.3321 248.7444 
3 16 -72.3928 -23.4355 248.8273 -72.3694 -23.3 248.832 -72.8069 -23.3321 248.7444 
3 16 -72.5388 -23.653 248.7981 -72.8069 -23.3321 248.7444 -72.705 -23.7314 248.7648 
3 16 -72.453 -23.5617 248.8152 -72.3928 -23.4355 248.8273 -72.8069 -23.3321 248.7444 
3 16 -72.453 -23.5617 248.8152 -72.8069 -23.3321 248.7444 -72.5388 -23.653 248.7981 
3 16 -73.345 -18.8496 239.1658 -74.8072 -23.0353 248.3444 -74.771 -23.2864 248.3516 
3 16 -73.345 -18.8496 239.1658 -73.391 -18.7139 239.3354 -74.8072 -23.0353 248.3444 
