0 USBPlasticV2.dat
0 FILE USBPlasticV2.dat
0 Name: usbplasticv2.dat
0 Author: Fx Bricks
3 16 -4.125 -37.125 28 0 -38.625 28 -4.125 -38.625 28 
3 16 -4.125 -37.125 28 0 -37.125 28 0 -38.625 28 
3 16 -4.1806 -37.125 28.0063 -4.125 -38.625 28 -4.1806 -38.625 28.0063 
3 16 -4.1806 -37.125 28.0063 -4.125 -37.125 28 -4.125 -38.625 28 
3 16 -4.2335 -37.125 28.0248 -4.1806 -38.625 28.0063 -4.2335 -38.625 28.0248 
3 16 -4.2335 -37.125 28.0248 -4.1806 -37.125 28.0063 -4.1806 -38.625 28.0063 
3 16 -4.2809 -37.125 28.0545 -4.2335 -38.625 28.0248 -4.2809 -38.625 28.0545 
3 16 -4.2809 -37.125 28.0545 -4.2335 -37.125 28.0248 -4.2335 -38.625 28.0248 
3 16 -4.3205 -37.125 28.0941 -4.2809 -38.625 28.0545 -4.3205 -38.625 28.0941 
3 16 -4.3205 -37.125 28.0941 -4.2809 -37.125 28.0545 -4.2809 -38.625 28.0545 
3 16 -4.3502 -37.125 28.1415 -4.3205 -38.625 28.0941 -4.3502 -38.625 28.1415 
3 16 -4.3502 -37.125 28.1415 -4.3205 -37.125 28.0941 -4.3205 -38.625 28.0941 
3 16 -4.3687 -37.125 28.1944 -4.3502 -38.625 28.1415 -4.3687 -38.625 28.1944 
3 16 -4.3687 -37.125 28.1944 -4.3502 -37.125 28.1415 -4.3502 -38.625 28.1415 
3 16 -4.375 -37.125 28.25 -4.3687 -38.625 28.1944 -4.375 -38.625 28.25 
3 16 -4.375 -37.125 28.25 -4.3687 -37.125 28.1944 -4.3687 -38.625 28.1944 
3 16 -4.375 -37.125 36.5 -4.375 -38.625 28.25 -4.375 -38.625 36.5 
3 16 -4.375 -37.125 36.5 -4.375 -37.125 28.25 -4.375 -38.625 28.25 
3 16 -4.3687 -37.125 36.5556 -4.375 -38.625 36.5 -4.3687 -38.625 36.5556 
3 16 -4.3687 -37.125 36.5556 -4.375 -37.125 36.5 -4.375 -38.625 36.5 
3 16 -4.3502 -37.125 36.6085 -4.3687 -38.625 36.5556 -4.3502 -38.625 36.6085 
3 16 -4.3502 -37.125 36.6085 -4.3687 -37.125 36.5556 -4.3687 -38.625 36.5556 
3 16 -4.3205 -37.125 36.6559 -4.3502 -38.625 36.6085 -4.3205 -38.625 36.6559 
3 16 -4.3205 -37.125 36.6559 -4.3502 -37.125 36.6085 -4.3502 -38.625 36.6085 
3 16 -4.2809 -37.125 36.6955 -4.3205 -38.625 36.6559 -4.2809 -38.625 36.6955 
3 16 -4.2809 -37.125 36.6955 -4.3205 -37.125 36.6559 -4.3205 -38.625 36.6559 
3 16 -4.2335 -37.125 36.7252 -4.2809 -38.625 36.6955 -4.2335 -38.625 36.7252 
3 16 -4.2335 -37.125 36.7252 -4.2809 -37.125 36.6955 -4.2809 -38.625 36.6955 
3 16 -4.1806 -37.125 36.7437 -4.2335 -38.625 36.7252 -4.1806 -38.625 36.7437 
3 16 -4.1806 -37.125 36.7437 -4.2335 -37.125 36.7252 -4.2335 -38.625 36.7252 
3 16 -4.125 -37.125 36.75 -4.1806 -38.625 36.7437 -4.125 -38.625 36.75 
3 16 -4.125 -37.125 36.75 -4.1806 -37.125 36.7437 -4.1806 -38.625 36.7437 
3 16 0 -37.125 36.75 -4.125 -38.625 36.75 0 -38.625 36.75 
3 16 0 -37.125 36.75 -4.125 -37.125 36.75 -4.125 -38.625 36.75 
3 16 4.125 -37.125 36.75 0 -38.625 36.75 4.125 -38.625 36.75 
3 16 4.125 -37.125 36.75 0 -37.125 36.75 0 -38.625 36.75 
3 16 4.1806 -37.125 36.7437 4.125 -38.625 36.75 4.1806 -38.625 36.7437 
3 16 4.1806 -37.125 36.7437 4.125 -37.125 36.75 4.125 -38.625 36.75 
3 16 4.2335 -37.125 36.7252 4.1806 -38.625 36.7437 4.2335 -38.625 36.7252 
3 16 4.2335 -37.125 36.7252 4.1806 -37.125 36.7437 4.1806 -38.625 36.7437 
3 16 4.2809 -37.125 36.6955 4.2335 -38.625 36.7252 4.2809 -38.625 36.6955 
3 16 4.2809 -37.125 36.6955 4.2335 -37.125 36.7252 4.2335 -38.625 36.7252 
3 16 4.3205 -37.125 36.6559 4.2809 -38.625 36.6955 4.3205 -38.625 36.6559 
3 16 4.3205 -37.125 36.6559 4.2809 -37.125 36.6955 4.2809 -38.625 36.6955 
3 16 4.3502 -37.125 36.6085 4.3205 -38.625 36.6559 4.3502 -38.625 36.6085 
3 16 4.3502 -37.125 36.6085 4.3205 -37.125 36.6559 4.3205 -38.625 36.6559 
3 16 4.3687 -37.125 36.5556 4.3502 -38.625 36.6085 4.3687 -38.625 36.5556 
3 16 4.3687 -37.125 36.5556 4.3502 -37.125 36.6085 4.3502 -38.625 36.6085 
3 16 4.375 -37.125 36.5 4.3687 -38.625 36.5556 4.375 -38.625 36.5 
3 16 4.375 -37.125 36.5 4.3687 -37.125 36.5556 4.3687 -38.625 36.5556 
3 16 4.375 -37.125 28.25 4.375 -38.625 36.5 4.375 -38.625 28.25 
3 16 4.375 -37.125 28.25 4.375 -37.125 36.5 4.375 -38.625 36.5 
3 16 4.3687 -37.125 28.1944 4.375 -38.625 28.25 4.3687 -38.625 28.1944 
3 16 4.3687 -37.125 28.1944 4.375 -37.125 28.25 4.375 -38.625 28.25 
3 16 4.3502 -37.125 28.1415 4.3687 -38.625 28.1944 4.3502 -38.625 28.1415 
3 16 4.3502 -37.125 28.1415 4.3687 -37.125 28.1944 4.3687 -38.625 28.1944 
3 16 4.3205 -37.125 28.0941 4.3502 -38.625 28.1415 4.3205 -38.625 28.0941 
3 16 4.3205 -37.125 28.0941 4.3502 -37.125 28.1415 4.3502 -38.625 28.1415 
