0 PFPins.dat
0 FILE PFPins.dat
0 Name: pfpins.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 -33.5625 -52.5 13.0625 -35.4375 -27.5 13.0625 -33.5625 -27.5 13.0625 
3 16 -33.5625 -52.5 13.0625 -35.4375 -52.5 13.0625 -35.4375 -27.5 13.0625 
3 16 -33.5625 -52.5 14.9375 -33.5625 -27.5 13.0625 -33.5625 -27.5 14.9375 
3 16 -33.5625 -52.5 14.9375 -33.5625 -52.5 13.0625 -33.5625 -27.5 13.0625 
3 16 -35.4375 -52.5 14.9375 -33.5625 -27.5 14.9375 -35.4375 -27.5 14.9375 
3 16 -35.4375 -52.5 14.9375 -33.5625 -52.5 14.9375 -33.5625 -27.5 14.9375 
3 16 -35.4375 -52.5 13.0625 -35.4375 -27.5 14.9375 -35.4375 -27.5 13.0625 
3 16 -35.4375 -52.5 13.0625 -35.4375 -52.5 14.9375 -35.4375 -27.5 14.9375 
3 16 -33.5625 -27.5 13.0625 -35.4375 -27.5 13.0625 -35.4375 -27.5 14.9375 
3 16 -33.5625 -27.5 13.0625 -35.4375 -27.5 14.9375 -33.5625 -27.5 14.9375 
3 16 -33.5625 -52.5 13.0625 -35.4375 -52.5 13.0625 -35.4375 -52.5 14.9375 
3 16 -33.5625 -52.5 13.0625 -35.4375 -52.5 14.9375 -33.5625 -52.5 14.9375 
3 16 -33.5625 -52.5 21.0625 -35.4375 -27.5 21.0625 -33.5625 -27.5 21.0625 
3 16 -33.5625 -52.5 21.0625 -35.4375 -52.5 21.0625 -35.4375 -27.5 21.0625 
3 16 -33.5625 -52.5 22.9375 -33.5625 -27.5 21.0625 -33.5625 -27.5 22.9375 
3 16 -33.5625 -52.5 22.9375 -33.5625 -52.5 21.0625 -33.5625 -27.5 21.0625 
3 16 -35.4375 -52.5 22.9375 -33.5625 -27.5 22.9375 -35.4375 -27.5 22.9375 
3 16 -35.4375 -52.5 22.9375 -33.5625 -52.5 22.9375 -33.5625 -27.5 22.9375 
3 16 -35.4375 -52.5 21.0625 -35.4375 -27.5 22.9375 -35.4375 -27.5 21.0625 
3 16 -35.4375 -52.5 21.0625 -35.4375 -52.5 22.9375 -35.4375 -27.5 22.9375 
3 16 -33.5625 -27.5 21.0625 -35.4375 -27.5 21.0625 -35.4375 -27.5 22.9375 
3 16 -33.5625 -27.5 21.0625 -35.4375 -27.5 22.9375 -33.5625 -27.5 22.9375 
3 16 -33.5625 -52.5 21.0625 -35.4375 -52.5 21.0625 -35.4375 -52.5 22.9375 
3 16 -33.5625 -52.5 21.0625 -35.4375 -52.5 22.9375 -33.5625 -52.5 22.9375 
3 16 -41.5625 -52.5 17.0625 -43.4375 -27.5 17.0625 -41.5625 -27.5 17.0625 
3 16 -41.5625 -52.5 17.0625 -43.4375 -52.5 17.0625 -43.4375 -27.5 17.0625 
3 16 -41.5625 -52.5 18.9375 -41.5625 -27.5 17.0625 -41.5625 -27.5 18.9375 
3 16 -41.5625 -52.5 18.9375 -41.5625 -52.5 17.0625 -41.5625 -27.5 17.0625 
3 16 -43.4375 -52.5 18.9375 -41.5625 -27.5 18.9375 -43.4375 -27.5 18.9375 
3 16 -43.4375 -52.5 18.9375 -41.5625 -52.5 18.9375 -41.5625 -27.5 18.9375 
3 16 -43.4375 -52.5 17.0625 -43.4375 -27.5 18.9375 -43.4375 -27.5 17.0625 
3 16 -43.4375 -52.5 17.0625 -43.4375 -52.5 18.9375 -43.4375 -27.5 18.9375 
3 16 -41.5625 -27.5 17.0625 -43.4375 -27.5 17.0625 -43.4375 -27.5 18.9375 
3 16 -41.5625 -27.5 17.0625 -43.4375 -27.5 18.9375 -41.5625 -27.5 18.9375 
3 16 -41.5625 -52.5 17.0625 -43.4375 -52.5 17.0625 -43.4375 -52.5 18.9375 
3 16 -41.5625 -52.5 17.0625 -43.4375 -52.5 18.9375 -41.5625 -52.5 18.9375 
3 16 -41.5625 -52.5 25.0625 -43.4375 -27.5 25.0625 -41.5625 -27.5 25.0625 
3 16 -41.5625 -52.5 25.0625 -43.4375 -52.5 25.0625 -43.4375 -27.5 25.0625 
3 16 -41.5625 -52.5 26.9375 -41.5625 -27.5 25.0625 -41.5625 -27.5 26.9375 
3 16 -41.5625 -52.5 26.9375 -41.5625 -52.5 25.0625 -41.5625 -27.5 25.0625 
3 16 -43.4375 -52.5 26.9375 -41.5625 -27.5 26.9375 -43.4375 -27.5 26.9375 
3 16 -43.4375 -52.5 26.9375 -41.5625 -52.5 26.9375 -41.5625 -27.5 26.9375 
3 16 -43.4375 -52.5 25.0625 -43.4375 -27.5 26.9375 -43.4375 -27.5 25.0625 
3 16 -43.4375 -52.5 25.0625 -43.4375 -52.5 26.9375 -43.4375 -27.5 26.9375 
3 16 -41.5625 -27.5 25.0625 -43.4375 -27.5 25.0625 -43.4375 -27.5 26.9375 
3 16 -41.5625 -27.5 25.0625 -43.4375 -27.5 26.9375 -41.5625 -27.5 26.9375 
3 16 -41.5625 -52.5 25.0625 -43.4375 -52.5 25.0625 -43.4375 -52.5 26.9375 
3 16 -41.5625 -52.5 25.0625 -43.4375 -52.5 26.9375 -41.5625 -52.5 26.9375 
3 16 -41.5625 -52.5 -14.9375 -43.4375 -27.5 -14.9375 -41.5625 -27.5 -14.9375 
3 16 -41.5625 -52.5 -14.9375 -43.4375 -52.5 -14.9375 -43.4375 -27.5 -14.9375 
3 16 -41.5625 -52.5 -13.0625 -41.5625 -27.5 -14.9375 -41.5625 -27.5 -13.0625 
3 16 -41.5625 -52.5 -13.0625 -41.5625 -52.5 -14.9375 -41.5625 -27.5 -14.9375 
3 16 -43.4375 -52.5 -13.0625 -41.5625 -27.5 -13.0625 -43.4375 -27.5 -13.0625 
3 16 -43.4375 -52.5 -13.0625 -41.5625 -52.5 -13.0625 -41.5625 -27.5 -13.0625 
3 16 -43.4375 -52.5 -14.9375 -43.4375 -27.5 -13.0625 -43.4375 -27.5 -14.9375 
3 16 -43.4375 -52.5 -14.9375 -43.4375 -52.5 -13.0625 -43.4375 -27.5 -13.0625 
3 16 -41.5625 -27.5 -14.9375 -43.4375 -27.5 -14.9375 -43.4375 -27.5 -13.0625 
3 16 -41.5625 -27.5 -14.9375 -43.4375 -27.5 -13.0625 -41.5625 -27.5 -13.0625 
3 16 -41.5625 -52.5 -14.9375 -43.4375 -52.5 -14.9375 -43.4375 -52.5 -13.0625 
3 16 -41.5625 -52.5 -14.9375 -43.4375 -52.5 -13.0625 -41.5625 -52.5 -13.0625 
3 16 -41.5625 -52.5 -22.9375 -43.4375 -27.5 -22.9375 -41.5625 -27.5 -22.9375 
3 16 -41.5625 -52.5 -22.9375 -43.4375 -52.5 -22.9375 -43.4375 -27.5 -22.9375 
3 16 -41.5625 -52.5 -21.0625 -41.5625 -27.5 -22.9375 -41.5625 -27.5 -21.0625 
3 16 -41.5625 -52.5 -21.0625 -41.5625 -52.5 -22.9375 -41.5625 -27.5 -22.9375 
3 16 -43.4375 -52.5 -21.0625 -41.5625 -27.5 -21.0625 -43.4375 -27.5 -21.0625 
3 16 -43.4375 -52.5 -21.0625 -41.5625 -52.5 -21.0625 -41.5625 -27.5 -21.0625 
3 16 -43.4375 -52.5 -22.9375 -43.4375 -27.5 -21.0625 -43.4375 -27.5 -22.9375 
3 16 -43.4375 -52.5 -22.9375 -43.4375 -52.5 -21.0625 -43.4375 -27.5 -21.0625 
