0 Fx_Track Metal-R64-OuterRail.dat
0 FILE Metal-R64-OuterRail.dat
0 Name: metal-r64-outerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 23.2871 -23.2864 267.9633 23.2508 -23.0353 267.956 22.8795 -23.0505 267.9124 
3 16 23.2871 -23.2864 267.9633 22.8795 -23.0505 267.9124 22.9292 -23.427 267.8918 
3 16 23.2871 -23.2864 267.9633 22.9292 -23.427 267.8918 23.0526 -23.628 267.9164 
3 16 23.0526 -23.628 267.9164 23.3833 -23.3691 267.9826 23.2871 -23.2864 267.9633 
3 16 23.2163 -23.7267 267.9492 23.3833 -23.3691 267.9826 23.0526 -23.628 267.9164 
3 16 23.3474 -23.75 267.9755 23.3833 -23.3691 267.9826 23.2163 -23.7267 267.9492 
3 16 25.2545 -23.3308 268.3568 23.3833 -23.3691 267.9826 23.3474 -23.75 267.9755 
3 16 25.2545 -23.3308 268.3568 25.6922 -19.923 268.434 25.3244 -19.9302 268.3609 
3 16 25.3109 -23.7425 268.3681 25.2545 -23.3308 268.3568 23.3474 -23.75 267.9755 
3 16 25.6851 -23.3457 268.4429 25.6922 -19.923 268.434 25.2545 -23.3308 268.3568 
3 16 25.4422 -23.7045 268.3945 25.2545 -23.3308 268.3568 25.3109 -23.7425 268.3681 
3 16 25.6392 -23.5076 268.4339 25.6851 -23.3457 268.4429 25.2545 -23.3308 268.3568 
3 16 25.5546 -23.6203 268.4168 25.2545 -23.3308 268.3568 25.4422 -23.7045 268.3945 
3 16 25.5546 -23.6203 268.4168 25.6392 -23.5076 268.4339 25.2545 -23.3308 268.3568 
3 16 24.7044 -18.8293 258.8118 23.2508 -23.0353 267.956 23.2871 -23.2864 267.9633 
3 16 24.7044 -18.8293 258.8118 24.667 -18.7139 258.9471 23.2508 -23.0353 267.956 
3 16 24.6379 -18.5795 259.0332 23.2508 -23.0353 267.956 24.667 -18.7139 258.9471 
3 16 24.6379 -18.5795 259.0332 23.466 -15.3148 263.436 23.2508 -23.0353 267.956 
3 16 24.6079 -18.365 259.0871 23.466 -15.3148 263.436 24.6379 -18.5795 259.0332 
3 16 24.7519 -18.9128 258.6115 24.7044 -18.8293 258.8118 23.2871 -23.2864 267.9633 
3 16 24.5917 -18.1219 259.0598 23.466 -15.3148 263.436 24.6079 -18.365 259.0871 
3 16 24.5924 -17.9571 258.9828 23.466 -15.3148 263.436 24.5917 -18.1219 259.0598 
3 16 24.603 -17.8356 258.8758 23.466 -15.3148 263.436 24.5924 -17.9571 258.9828 
3 16 24.6217 -17.7459 258.7421 23.466 -15.3148 263.436 24.603 -17.8356 258.8758 
3 16 24.6474 -17.694 258.5905 23.466 -15.3148 263.436 24.6217 -17.7459 258.7421 
3 16 26.6529 -23.2864 251.1341 24.7853 -18.9233 258.4493 24.7519 -18.9128 258.6115 
3 16 26.6529 -23.2864 251.1341 24.814 -18.8918 258.2915 24.7853 -18.9233 258.4493 
3 16 26.6529 -23.2864 251.1341 24.8364 -18.8204 258.1478 24.814 -18.8918 258.2915 
3 16 26.6529 -23.2864 251.1341 24.7519 -18.9128 258.6115 23.2871 -23.2864 267.9633 
3 16 26.6167 -23.0353 251.127 24.8512 -18.7139 258.0264 24.8364 -18.8204 258.1478 
3 16 26.6167 -23.0353 251.127 24.8574 -18.5795 257.9358 24.8512 -18.7139 258.0264 
3 16 26.6167 -23.0353 251.127 24.8505 -18.365 257.8744 24.8574 -18.5795 257.9358 
