0 Fx_Track Metal-R88-OuterRail.dat
0 FILE Metal-R88-OuterRail.dat
0 Name: metal-r88-outerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 41.1409 -23.3157 184.594 41.073 -23.0353 184.5874 40.6994 -23.0546 184.5736 
3 16 41.1409 -23.3157 184.594 40.6994 -23.0546 184.5736 40.7295 -23.3692 184.5535 
3 16 41.1409 -23.3157 184.594 40.7295 -23.3692 184.5535 40.7957 -23.5361 184.5601 
3 16 40.9697 -23.6962 184.5772 41.1409 -23.3157 184.594 40.7957 -23.5361 184.5601 
3 16 41.1409 -23.748 184.594 41.1409 -23.3157 184.594 40.9697 -23.6962 184.5772 
3 16 43.1315 -23.31 184.7901 41.1409 -23.3157 184.594 41.1409 -23.748 184.594 
3 16 43.1315 -23.31 184.7901 43.5547 -19.9386 184.8224 43.1815 -19.9447 184.786 
3 16 43.1689 -23.7425 184.7938 43.1315 -23.31 184.7901 41.1409 -23.748 184.594 
3 16 43.5538 -23.3 184.8317 43.5547 -19.9386 184.8224 43.1315 -23.31 184.7901 
3 16 43.5301 -23.4355 184.8294 43.5538 -23.3 184.8317 43.1315 -23.31 184.7901 
3 16 43.3295 -23.6886 184.8096 43.1315 -23.31 184.7901 43.1689 -23.7425 184.7938 
3 16 43.4378 -23.5975 184.8203 43.5301 -23.4355 184.8294 43.1315 -23.31 184.7901 
3 16 43.4378 -23.5975 184.8203 43.1315 -23.31 184.7901 43.3295 -23.6886 184.8096 
3 16 41.6111 -18.8204 175.362 41.073 -23.0353 184.5874 41.1409 -23.3157 184.594 
3 16 41.6111 -18.8204 175.362 41.5899 -18.7139 175.4824 41.073 -23.0353 184.5874 
3 16 41.5694 -18.5795 175.571 41.073 -23.0353 184.5874 41.5899 -18.7139 175.4824 
3 16 41.5694 -18.5795 175.571 40.8394 -15.3148 180.0682 41.073 -23.0353 184.5874 
3 16 41.6386 -18.9062 175.1591 41.6111 -18.8204 175.362 41.1409 -23.3157 184.594 
3 16 41.5509 -18.4266 175.6215 40.8394 -15.3148 180.0682 41.5694 -18.5795 175.571 
3 16 41.5355 -18.2616 175.6307 40.8394 -15.3148 180.0682 41.5509 -18.4266 175.6215 
3 16 41.5247 -18.102 175.5978 40.8394 -15.3148 180.0682 41.5355 -18.2616 175.6307 
3 16 41.5191 -17.9571 175.5252 40.8394 -15.3148 180.0682 41.5247 -18.102 175.5978 
3 16 41.519 -17.8356 175.4177 40.8394 -15.3148 180.0682 41.5191 -17.9571 175.5252 
3 16 41.5244 -17.7459 175.2828 40.8394 -15.3148 180.0682 41.519 -17.8356 175.4177 
3 16 41.5405 -17.6874 175.0679 40.8394 -15.3148 180.0682 41.5244 -17.7459 175.2828 
