0 USBShellV2.dat
0 FILE USBShellV2.dat
0 Name: usbshellv2.dat
0 Author: Fx Bricks
3 16 7.3419 -40.09 39.715 7.4367 -40.0479 39.6729 7.5159 -39.9919 39.6169 
3 16 7.3419 -40.09 39.715 7.5159 -39.9919 39.6169 7.5755 -39.9248 39.5498 
3 16 7.125 -40.125 39.75 7.2363 -40.1161 39.7411 7.3419 -40.09 39.715 
3 16 7.125 -40.125 39.75 7.5755 -39.9248 39.5498 7.6125 -39.8501 39.4751 
3 16 7.125 -40.125 39.75 7.6125 -39.8501 39.4751 7.625 -39.7714 39.3964 
3 16 7.125 -40.125 39.75 7.3419 -40.09 39.715 7.5755 -39.9248 39.5498 
3 16 7.625 -39.4848 39.1098 7.125 -40.125 39.75 7.625 -39.7714 39.3964 
3 16 -7.125 -40.125 39.75 7.125 -40.125 39.75 7.625 -39.4848 39.1098 
3 16 -7.3419 -40.09 39.715 -7.2363 -40.1161 39.7411 -7.125 -40.125 39.75 
3 16 -7.4367 -40.0479 39.6729 -7.3419 -40.09 39.715 -7.125 -40.125 39.75 
3 16 -7.5159 -39.9919 39.6169 -7.4367 -40.0479 39.6729 -7.125 -40.125 39.75 
3 16 -7.6125 -39.8501 39.4751 -7.5755 -39.9248 39.5498 -7.5159 -39.9919 39.6169 
3 16 -7.6125 -39.8501 39.4751 -7.5159 -39.9919 39.6169 -7.125 -40.125 39.75 
3 16 -7.625 -39.7714 39.3964 -7.6125 -39.8501 39.4751 -7.125 -40.125 39.75 
3 16 -7.625 -39.4848 39.1098 -7.125 -40.125 39.75 7.625 -39.4848 39.1098 
3 16 -7.625 -39.4848 39.1098 -7.625 -39.7714 39.3964 -7.125 -40.125 39.75 
3 16 7.625 -39.375 38.8447 7.625 -39.375 38.625 7.625 -40.125 38.625 
3 16 7.625 -39.4848 39.1098 7.625 -39.4382 39.053 7.625 -39.4036 38.9882 
3 16 7.625 -39.4848 39.1098 7.625 -39.4036 38.9882 7.625 -39.3822 38.9178 
3 16 7.625 -39.4848 39.1098 7.625 -39.3822 38.9178 7.625 -39.375 38.8447 
3 16 7.625 -39.4848 39.1098 7.625 -39.375 38.8447 7.625 -40.125 38.625 
3 16 7.625 -39.7714 39.3964 7.625 -40.125 38.625 7.625 -40.334 38.834 
3 16 7.625 -39.7714 39.3964 7.625 -39.4848 39.1098 7.625 -40.125 38.625 
3 16 7.625 -39.375 38.8447 -7.625 -39.375 38.8447 -7.625 -39.3822 38.9178 
3 16 7.625 -39.3822 38.9178 7.625 -39.375 38.8447 -7.625 -39.3822 38.9178 
3 16 7.625 -39.4036 38.9882 -7.625 -39.3822 38.9178 -7.625 -39.4036 38.9882 
3 16 7.625 -39.4036 38.9882 7.625 -39.3822 38.9178 -7.625 -39.3822 38.9178 
3 16 7.625 -39.4382 39.053 -7.625 -39.4036 38.9882 -7.625 -39.4382 39.053 
3 16 7.625 -39.4382 39.053 7.625 -39.4036 38.9882 -7.625 -39.4036 38.9882 
3 16 7.625 -39.4848 39.1098 -7.625 -39.4382 39.053 -7.625 -39.4848 39.1098 
3 16 7.625 -39.4848 39.1098 7.625 -39.4382 39.053 -7.625 -39.4382 39.053 
3 16 7.2363 -40.1161 39.7411 7.125 -40.6875 39.1875 7.2363 -40.6786 39.1786 
3 16 7.2363 -40.1161 39.7411 7.125 -40.125 39.75 7.125 -40.6875 39.1875 
3 16 7.3419 -40.09 39.715 7.2363 -40.6786 39.1786 7.3419 -40.6525 39.1525 
3 16 7.3419 -40.09 39.715 7.2363 -40.1161 39.7411 7.2363 -40.6786 39.1786 
3 16 7.4367 -40.0479 39.6729 7.3419 -40.6525 39.1525 7.4367 -40.6104 39.1104 
3 16 7.4367 -40.0479 39.6729 7.3419 -40.09 39.715 7.3419 -40.6525 39.1525 
3 16 7.5159 -39.9919 39.6169 7.4367 -40.6104 39.1104 7.5159 -40.5544 39.0544 
3 16 7.5159 -39.9919 39.6169 7.4367 -40.0479 39.6729 7.4367 -40.6104 39.1104 
3 16 7.5755 -39.9248 39.5498 7.5159 -40.5544 39.0544 7.5755 -40.4874 38.9874 
3 16 7.5755 -39.9248 39.5498 7.5159 -39.9919 39.6169 7.5159 -40.5544 39.0544 
3 16 7.6125 -39.8501 39.4751 7.5755 -40.4874 38.9874 7.6125 -40.4126 38.9126 
3 16 7.6125 -39.8501 39.4751 7.5755 -39.9248 39.5498 7.5755 -40.4874 38.9874 
3 16 7.625 -39.7714 39.3964 7.6125 -40.4126 38.9126 7.625 -40.334 38.834 
3 16 7.625 -39.7714 39.3964 7.6125 -39.8501 39.4751 7.6125 -40.4126 38.9126 
3 16 -7.625 -39.375 38.8447 -7.625 -39.375 38.625 -7.625 -40.125 38.625 
3 16 -7.625 -39.4848 39.1098 -7.625 -39.4382 39.053 -7.625 -39.4036 38.9882 
3 16 -7.625 -39.4848 39.1098 -7.625 -39.4036 38.9882 -7.625 -39.3822 38.9178 
3 16 -7.625 -39.4848 39.1098 -7.625 -39.3822 38.9178 -7.625 -39.375 38.8447 
3 16 -7.625 -39.4848 39.1098 -7.625 -39.375 38.8447 -7.625 -40.125 38.625 
3 16 -7.625 -39.7714 39.3964 -7.625 -40.125 38.625 -7.625 -40.334 38.834 
3 16 -7.625 -39.7714 39.3964 -7.625 -39.4848 39.1098 -7.625 -40.125 38.625 
3 16 -7.125 -40.125 39.75 -7.125 -40.6875 39.1875 7.125 -40.6875 39.1875 
3 16 -7.125 -40.125 39.75 7.125 -40.6875 39.1875 7.125 -40.125 39.75 
3 16 -7.625 -39.7714 39.3964 -7.625 -40.334 38.834 -7.6125 -40.4126 38.9126 
3 16 -7.6125 -39.8501 39.4751 -7.625 -39.7714 39.3964 -7.6125 -40.4126 38.9126 
3 16 -7.5755 -39.9248 39.5498 -7.6125 -40.4126 38.9126 -7.5755 -40.4874 38.9874 
3 16 -7.5755 -39.9248 39.5498 -7.6125 -39.8501 39.4751 -7.6125 -40.4126 38.9126 
3 16 -7.5159 -39.9919 39.6169 -7.5755 -40.4874 38.9874 -7.5159 -40.5544 39.0544 
3 16 -7.5159 -39.9919 39.6169 -7.5755 -39.9248 39.5498 -7.5755 -40.4874 38.9874 
3 16 -7.4367 -40.0479 39.6729 -7.5159 -40.5544 39.0544 -7.4367 -40.6104 39.1104 
3 16 -7.4367 -40.0479 39.6729 -7.5159 -39.9919 39.6169 -7.5159 -40.5544 39.0544 
3 16 -7.3419 -40.09 39.715 -7.4367 -40.6104 39.1104 -7.3419 -40.6525 39.1525 
3 16 -7.3419 -40.09 39.715 -7.4367 -40.0479 39.6729 -7.4367 -40.6104 39.1104 
3 16 -7.2363 -40.1161 39.7411 -7.3419 -40.6525 39.1525 -7.2363 -40.6786 39.1786 
3 16 -7.2363 -40.1161 39.7411 -7.3419 -40.09 39.715 -7.3419 -40.6525 39.1525 
3 16 -7.125 -40.125 39.75 -7.2363 -40.6786 39.1786 -7.125 -40.6875 39.1875 
3 16 -7.125 -40.125 39.75 -7.2363 -40.1161 39.7411 -7.2363 -40.6786 39.1786 
3 16 7.3419 -40.6525 39.1525 7.5159 -40.5544 39.0544 7.4367 -40.6104 39.1104 
3 16 7.3419 -40.6525 39.1525 7.5755 -40.4874 38.9874 7.5159 -40.5544 39.0544 
3 16 7.125 -40.6875 39.1875 7.625 -40.125 38.625 7.625 -40.334 38.834 
3 16 7.125 -40.6875 39.1875 7.3419 -40.6525 39.1525 7.2363 -40.6786 39.1786 
3 16 7.125 -40.6875 39.1875 7.6125 -40.4126 38.9126 7.5755 -40.4874 38.9874 
