0 Fx_Track Metal-R72-OuterRail.dat
0 FILE Metal-R72-OuterRail.dat
0 Name: metal-r72-outerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 20.5361 -23.3261 297.8215 20.4564 -23.0353 297.8058 20.0855 -23.0526 297.7589 
3 16 20.5361 -23.3261 297.8215 20.0855 -23.0526 297.7589 20.1221 -23.3837 297.7392 
3 16 20.5361 -23.3261 297.8215 20.1221 -23.3837 297.7392 20.1892 -23.5499 297.7525 
3 16 20.315 -23.6757 297.7775 20.5361 -23.3261 297.8215 20.1892 -23.5499 297.7525 
3 16 20.5087 -23.7449 297.816 20.5361 -23.3261 297.8215 20.315 -23.6757 297.7775 
3 16 22.4884 -23.3068 298.2099 20.5361 -23.3261 297.8215 20.5087 -23.7449 297.816 
3 16 22.4884 -23.3068 298.2099 22.9002 -19.9292 298.2816 22.5375 -19.8796 298.1834 
3 16 22.5189 -23.7425 298.2159 22.4884 -23.3068 298.2099 20.5087 -23.7449 297.816 
3 16 22.8932 -23.3457 298.2903 22.9002 -19.9292 298.2816 22.4884 -23.3068 298.2099 
3 16 22.6772 -23.6886 298.2474 22.4884 -23.3068 298.2099 22.5189 -23.7425 298.2159 
3 16 22.8472 -23.5076 298.2811 22.8932 -23.3457 298.2903 22.4884 -23.3068 298.2099 
3 16 22.7749 -23.6104 298.2668 22.4884 -23.3068 298.2099 22.6772 -23.6886 298.2474 
3 16 22.7749 -23.6104 298.2668 22.8472 -23.5076 298.2811 22.4884 -23.3068 298.2099 
3 16 21.909 -18.8496 288.6256 20.4564 -23.0353 297.8058 20.5361 -23.3261 297.8215 
3 16 21.909 -18.8496 288.6256 21.8632 -18.7139 288.7952 20.4564 -23.0353 297.8058 
3 16 21.834 -18.5795 288.8812 20.4564 -23.0353 297.8058 21.8632 -18.7139 288.7952 
3 16 21.834 -18.5795 288.8812 20.6668 -15.3148 293.2855 20.4564 -23.0353 297.8058 
3 16 21.9477 -18.9128 288.4595 21.909 -18.8496 288.6256 20.5361 -23.3261 297.8215 
3 16 21.8042 -18.365 288.9353 20.6668 -15.3148 293.2855 21.834 -18.5795 288.8812 
3 16 21.7896 -18.1802 288.9256 20.6668 -15.3148 293.2855 21.8042 -18.365 288.9353 
3 16 21.7866 -18.0272 288.8719 20.6668 -15.3148 293.2855 21.7896 -18.1802 288.9256 
3 16 21.7927 -17.8929 288.7812 20.6668 -15.3148 293.2855 21.7866 -18.0272 288.8719 
