0 Fx_Track Metal-R120-InnerRail.dat
0 FILE Metal-R120-InnerRail.dat
0 Name: metal-r120-innerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 -61.4593 -23.3157 237.5233 -61.5272 -23.0353 237.5166 -61.901 -23.0505 237.51 
3 16 -61.4593 -23.3157 237.5233 -61.901 -23.0505 237.51 -61.8536 -23.427 237.4845 
3 16 -61.4593 -23.3157 237.5233 -61.8536 -23.427 237.4845 -61.7408 -23.6194 237.4956 
3 16 -61.6324 -23.6999 237.5063 -61.4593 -23.3157 237.5233 -61.7408 -23.6194 237.4956 
3 16 -61.4741 -23.7449 237.5219 -61.4593 -23.3157 237.5233 -61.6324 -23.6999 237.5063 
3 16 -59.5204 -23.3627 237.7143 -61.4593 -23.3157 237.5233 -61.4741 -23.7449 237.5219 
3 16 -59.4281 -23.2694 237.7234 -59.0424 -19.95 237.7526 -59.4156 -19.9552 237.7162 
3 16 -59.4625 -23.748 237.72 -59.5204 -23.3627 237.7143 -61.4741 -23.7449 237.5219 
3 16 -59.0484 -23.3457 237.7608 -59.0424 -19.95 237.7526 -59.4281 -23.2694 237.7234 
3 16 -59.3242 -23.7164 237.7336 -59.5204 -23.3627 237.7143 -59.4625 -23.748 237.72 
3 16 -59.095 -23.5076 237.7562 -59.0484 -23.3457 237.7608 -59.4281 -23.2694 237.7234 
3 16 -59.2042 -23.6416 237.7454 -59.5204 -23.3627 237.7143 -59.3242 -23.7164 237.7336 
3 16 -59.2042 -23.6416 237.7454 -59.4281 -23.2694 237.7234 -59.5204 -23.3627 237.7143 
3 16 -59.2042 -23.6416 237.7454 -59.095 -23.5076 237.7562 -59.4281 -23.2694 237.7234 
3 16 -60.9892 -18.8204 228.2913 -61.5272 -23.0353 237.5166 -61.4593 -23.3157 237.5233 
3 16 -60.9892 -18.8204 228.2913 -61.0104 -18.7139 228.4117 -61.5272 -23.0353 237.5166 
3 16 -61.0309 -18.5795 228.5002 -61.5272 -23.0353 237.5166 -61.0104 -18.7139 228.4117 
3 16 -60.9687 -18.8918 228.1472 -60.9892 -18.8204 228.2913 -61.4593 -23.3157 237.5233 
3 16 -61.0309 -18.5795 228.5002 -61.7608 -15.3148 232.9975 -61.5272 -23.0353 237.5166 
3 16 -61.0553 -18.365 228.5568 -61.7608 -15.3148 232.9975 -61.0309 -18.5795 228.5002 
3 16 -60.9502 -18.9233 227.9879 -60.9687 -18.8918 228.1472 -61.4593 -23.3157 237.5233 
3 16 -61.0708 -18.1802 228.5487 -61.7608 -15.3148 232.9975 -61.0553 -18.365 228.5568 
3 16 -61.079 -18.0272 228.4955 -61.7608 -15.3148 232.9975 -61.0708 -18.1802 228.5487 
3 16 -61.0818 -17.8929 228.4047 -61.7608 -15.3148 232.9975 -61.079 -18.0272 228.4955 
3 16 -61.0792 -17.7864 228.2824 -61.7608 -15.3148 232.9975 -61.0818 -17.8929 228.4047 
3 16 -61.0712 -17.7149 228.1371 -61.7608 -15.3148 232.9975 -61.0792 -17.7864 228.2824 
3 16 -61.0582 -17.6834 227.9773 -61.7608 -15.3148 232.9975 -61.0712 -17.7149 228.1371 
3 16 -59.7918 -23.3092 220.442 -60.9349 -18.9128 227.8231 -60.9502 -18.9233 227.9879 
3 16 -59.7918 -23.3092 220.442 -60.9244 -18.8608 227.6698 -60.9349 -18.9128 227.8231 
3 16 -59.7918 -23.3092 220.442 -60.9502 -18.9233 227.9879 -61.4593 -23.3157 237.5233 
3 16 -59.845 -23.0353 220.4368 -60.9244 -18.8608 227.6698 -59.7918 -23.3092 220.442 
3 16 -59.845 -23.0353 220.4368 -60.919 -18.7711 227.5349 -60.9244 -18.8608 227.6698 
3 16 -59.845 -23.0353 220.4368 -60.9191 -18.6496 227.4274 -60.919 -18.7711 227.5349 
3 16 -59.845 -23.0353 220.4368 -60.9247 -18.5048 227.3548 -60.9191 -18.6496 227.4274 
3 16 -60.9558 -15.3148 224.8235 -60.9355 -18.3451 227.3219 -60.9247 -18.5048 227.3548 
3 16 -60.9558 -15.3148 224.8235 -61.0582 -17.6834 227.9773 -61.041 -17.694 227.8126 
3 16 -60.9558 -15.3148 224.8235 -61.041 -17.694 227.8126 -61.0188 -17.7572 227.6435 
3 16 -60.9558 -15.3148 224.8235 -61.0188 -17.7572 227.6435 -60.9898 -17.8929 227.4702 
3 16 -60.9558 -15.3148 224.8235 -60.9898 -17.8929 227.4702 -60.9693 -18.0272 227.3816 
3 16 -60.9558 -15.3148 224.8235 -61.7608 -15.3148 232.9975 -61.0582 -17.6834 227.9773 
3 16 -60.9558 -15.3148 224.8235 -60.9693 -18.0272 227.3816 -60.9509 -18.1802 227.3311 
3 16 -60.9558 -15.3148 224.8235 -60.9509 -18.1802 227.3311 -60.9355 -18.3451 227.3219 
3 16 -60.9558 -15.3148 224.8235 -60.9247 -18.5048 227.3548 -59.845 -23.0353 220.4368 
3 16 -59.6788 -23.3726 220.4421 -59.7918 -23.3092 220.442 -61.4593 -23.3157 237.5233 
3 16 -59.6788 -23.3726 220.4421 -61.4593 -23.3157 237.5233 -59.5204 -23.3627 237.7143 
3 16 -59.8684 -23.375 217.5832 -60.1422 -23.375 220.3635 -59.6788 -23.3726 220.4421 
3 16 -53.7784 -23.3111 172.7918 -62.6529 -23.3147 217.309 -59.8684 -23.375 217.5832 
3 16 -53.7784 -23.3111 172.7918 -59.6788 -23.3726 220.4421 -59.5204 -23.3627 237.7143 
3 16 -53.7784 -23.3111 172.7918 -59.8684 -23.375 217.5832 -59.6788 -23.3726 220.4421 
3 16 -57.5188 -23.3272 152.4799 -62.6529 -23.3147 217.309 -53.7784 -23.3111 172.7918 
