0 XLSpeakerCone.dat
0 FILE XLSpeakerCone.dat
0 Name: xlspeakercone.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 42.7724 -39 -31.141 41.875 -39 -31.25 41.875 -46.5 -31.25 
3 16 42.7724 -39 -31.141 41.875 -46.5 -31.25 42.7724 -46.5 -31.141 
3 16 43.6177 -39 -30.8205 42.7724 -46.5 -31.141 43.6177 -46.5 -30.8205 
3 16 43.6177 -39 -30.8205 42.7724 -39 -31.141 42.7724 -46.5 -31.141 
3 16 44.3617 -39 -30.3069 43.6177 -46.5 -30.8205 44.3617 -46.5 -30.3069 
3 16 44.3617 -39 -30.3069 43.6177 -39 -30.8205 43.6177 -46.5 -30.8205 
3 16 44.9612 -39 -29.6302 44.3617 -46.5 -30.3069 44.9612 -46.5 -29.6302 
3 16 44.9612 -39 -29.6302 44.3617 -39 -30.3069 44.3617 -46.5 -30.3069 
3 16 45.3813 -39 -28.8298 44.9612 -46.5 -29.6302 45.3813 -46.5 -28.8298 
3 16 45.3813 -39 -28.8298 44.9612 -39 -29.6302 44.9612 -46.5 -29.6302 
3 16 45.5977 -39 -27.952 45.3813 -46.5 -28.8298 45.5977 -46.5 -27.952 
3 16 45.5977 -39 -27.952 45.3813 -39 -28.8298 45.3813 -46.5 -28.8298 
3 16 45.5977 -39 -27.048 45.5977 -46.5 -27.952 45.5977 -46.5 -27.048 
3 16 45.5977 -39 -27.048 45.5977 -39 -27.952 45.5977 -46.5 -27.952 
3 16 45.3813 -39 -26.1702 45.5977 -46.5 -27.048 45.3813 -46.5 -26.1702 
3 16 45.3813 -39 -26.1702 45.5977 -39 -27.048 45.5977 -46.5 -27.048 
3 16 44.9612 -39 -25.3698 45.3813 -46.5 -26.1702 44.9612 -46.5 -25.3698 
3 16 44.9612 -39 -25.3698 45.3813 -39 -26.1702 45.3813 -46.5 -26.1702 
3 16 44.3617 -39 -24.6931 44.9612 -46.5 -25.3698 44.3617 -46.5 -24.6931 
3 16 44.3617 -39 -24.6931 44.9612 -39 -25.3698 44.9612 -46.5 -25.3698 
3 16 43.6177 -39 -24.1795 44.3617 -46.5 -24.6931 43.6177 -46.5 -24.1795 
3 16 43.6177 -39 -24.1795 44.3617 -39 -24.6931 44.3617 -46.5 -24.6931 
3 16 42.7724 -39 -23.859 43.6177 -46.5 -24.1795 42.7724 -46.5 -23.859 
3 16 42.7724 -39 -23.859 43.6177 -39 -24.1795 43.6177 -46.5 -24.1795 
3 16 41.875 -39 -23.75 42.7724 -46.5 -23.859 41.875 -46.5 -23.75 
3 16 41.875 -39 -23.75 42.7724 -39 -23.859 42.7724 -46.5 -23.859 
3 16 42.7724 -39 23.859 41.875 -39 23.75 41.875 -46.5 23.75 
3 16 42.7724 -39 23.859 41.875 -46.5 23.75 42.7724 -46.5 23.859 
3 16 43.6177 -39 24.1795 42.7724 -46.5 23.859 43.6177 -46.5 24.1795 
3 16 43.6177 -39 24.1795 42.7724 -39 23.859 42.7724 -46.5 23.859 
3 16 44.3617 -39 24.6931 43.6177 -46.5 24.1795 44.3617 -46.5 24.6931 
3 16 44.3617 -39 24.6931 43.6177 -39 24.1795 43.6177 -46.5 24.1795 
3 16 44.9612 -39 25.3698 44.3617 -46.5 24.6931 44.9612 -46.5 25.3698 
3 16 44.9612 -39 25.3698 44.3617 -39 24.6931 44.3617 -46.5 24.6931 
3 16 45.3813 -39 26.1702 44.9612 -46.5 25.3698 45.3813 -46.5 26.1702 
3 16 45.3813 -39 26.1702 44.9612 -39 25.3698 44.9612 -46.5 25.3698 
3 16 45.5977 -39 27.048 45.3813 -46.5 26.1702 45.5977 -46.5 27.048 
3 16 45.5977 -39 27.048 45.3813 -39 26.1702 45.3813 -46.5 26.1702 
3 16 45.5977 -39 27.952 45.5977 -46.5 27.048 45.5977 -46.5 27.952 
3 16 45.5977 -39 27.952 45.5977 -39 27.048 45.5977 -46.5 27.048 
3 16 45.3813 -39 28.8298 45.5977 -46.5 27.952 45.3813 -46.5 28.8298 
3 16 45.3813 -39 28.8298 45.5977 -39 27.952 45.5977 -46.5 27.952 
3 16 44.9612 -39 29.6302 45.3813 -46.5 28.8298 44.9612 -46.5 29.6302 
3 16 44.9612 -39 29.6302 45.3813 -39 28.8298 45.3813 -46.5 28.8298 
3 16 44.3617 -39 30.3069 44.9612 -46.5 29.6302 44.3617 -46.5 30.3069 
3 16 44.3617 -39 30.3069 44.9612 -39 29.6302 44.9612 -46.5 29.6302 
3 16 43.6177 -39 30.8205 44.3617 -46.5 30.3069 43.6177 -46.5 30.8205 
3 16 43.6177 -39 30.8205 44.3617 -39 30.3069 44.3617 -46.5 30.3069 
3 16 42.7724 -39 31.141 43.6177 -46.5 30.8205 42.7724 -46.5 31.141 
3 16 42.7724 -39 31.141 43.6177 -39 30.8205 43.6177 -46.5 30.8205 
