0 Fx_Track Metal-S32-InnerRail.dat
0 FILE Metal-S32-InnerRail.dat
0 Name: metal-s32-innerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 -49.4264 -23.3304 327.1625 -49.5069 -23.0353 327.1625 -49.8796 -23.0505 327.1926 
3 16 -49.4264 -23.3304 327.1625 -49.8796 -23.0505 327.1926 -49.8478 -23.3837 327.1625 
3 16 -49.4264 -23.3304 327.1625 -49.8478 -23.3837 327.1625 -49.7616 -23.5744 327.1625 
3 16 -49.6251 -23.6912 327.1625 -49.4264 -23.3304 327.1625 -49.7616 -23.5744 327.1625 
3 16 -49.4536 -23.7449 327.1625 -49.4264 -23.3304 327.1625 -49.6251 -23.6912 327.1625 
3 16 -47.4589 -23.3495 327.1625 -49.4264 -23.3304 327.1625 -49.4536 -23.7449 327.1625 
3 16 -47.3766 -23.2396 327.1625 -47 -20.0046 327.157 -47.375 -20.0046 327.157 
3 16 -47.3632 -23.7366 327.1625 -47.4589 -23.3495 327.1625 -49.4536 -23.7449 327.1625 
3 16 -47.0048 -23.3438 327.1625 -47 -20.0046 327.157 -47.3766 -23.2396 327.1625 
3 16 -47.0048 -23.3438 327.1625 -47.3766 -23.2396 327.1625 -47.4589 -23.3495 327.1625 
3 16 -47.1565 -23.6347 327.1625 -47.4589 -23.3495 327.1625 -47.3632 -23.7366 327.1625 
3 16 -47.0473 -23.4986 327.1625 -47.0048 -23.3438 327.1625 -47.4589 -23.3495 327.1625 
3 16 -47.1565 -23.6347 327.1625 -47.0473 -23.4986 327.1625 -47.4589 -23.3495 327.1625 
3 16 -49.8731 -18.8496 317.8754 -49.5069 -23.0353 327.1625 -49.4264 -23.3304 327.1625 
3 16 -49.8731 -18.8496 317.8754 -49.885 -18.7139 318.0508 -49.5069 -23.0353 327.1625 
3 16 -49.8967 -18.5795 318.1408 -49.5069 -23.0353 327.1625 -49.885 -18.7139 318.0508 
3 16 -49.8967 -18.5795 318.1408 -50.1824 -15.3148 322.688 -49.5069 -23.0353 327.1625 
3 16 -49.9101 -18.4266 318.193 -50.1824 -15.3148 322.688 -49.8967 -18.5795 318.1408 
3 16 -49.8676 -18.9128 317.7049 -49.8731 -18.8496 317.8754 -49.4264 -23.3304 327.1625 
3 16 -49.9263 -18.2418 318.1996 -50.1824 -15.3148 322.688 -49.9101 -18.4266 318.193 
3 16 -49.9451 -18.0272 318.1408 -50.1824 -15.3148 322.688 -49.9263 -18.2418 318.1996 
3 16 -49.9568 -17.8929 318.0508 -50.1824 -15.3148 322.688 -49.9451 -18.0272 318.1408 
3 16 -49.9687 -17.7572 317.8754 -50.1824 -15.3148 322.688 -49.9568 -17.8929 318.0508 
3 16 -49.9742 -17.694 317.7049 -50.1824 -15.3148 322.688 -49.9687 -17.7572 317.8754 
3 16 -49.4664 -23.2958 310 -49.867 -18.9194 317.5194 -49.8676 -18.9128 317.7049 
3 16 -49.4664 -23.2958 310 -49.8731 -18.8496 317.2871 -49.867 -18.9194 317.5194 
3 16 -49.4664 -23.2958 310 -49.8676 -18.9128 317.7049 -49.4264 -23.3304 327.1625 
3 16 -49.5069 -23.0353 310 -49.885 -18.7139 317.1118 -49.8731 -18.8496 317.2871 
3 16 -49.5069 -23.0353 310 -49.8967 -18.5795 317.0218 -49.885 -18.7139 317.1118 
3 16 -49.5069 -23.0353 310 -49.9101 -18.4266 316.9695 -49.8967 -18.5795 317.0218 
3 16 -49.5069 -23.0353 310 -49.8731 -18.8496 317.2871 -49.4664 -23.2958 310 
3 16 -50.1824 -15.3148 314.4745 -50.1824 -15.3148 322.688 -49.9742 -17.694 317.7049 
3 16 -50.1824 -15.3148 314.4745 -49.9263 -18.2418 316.9629 -49.9101 -18.4266 316.9695 
3 16 -50.1824 -15.3148 314.4745 -49.9748 -17.6874 317.5194 -49.9687 -17.7572 317.2871 
3 16 -50.1824 -15.3148 314.4745 -49.9687 -17.7572 317.2871 -49.9568 -17.8929 317.1118 
3 16 -50.1824 -15.3148 314.4745 -49.9568 -17.8929 317.1118 -49.9451 -18.0272 317.0218 
3 16 -50.1824 -15.3148 314.4745 -49.9451 -18.0272 317.0218 -49.9263 -18.2418 316.9629 
3 16 -50.1824 -15.3148 314.4745 -49.9742 -17.694 317.7049 -49.9748 -17.6874 317.5194 
3 16 -50.1824 -15.3148 314.4745 -49.9101 -18.4266 316.9695 -49.5069 -23.0353 310 
