0 Fx_Track Metal-R56-OuterRail.dat
0 FILE Metal-R56-OuterRail.dat
0 Name: metal-r56-outerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 26.6848 -23.3261 235.3926 26.605 -23.0353 235.3768 26.2337 -23.0505 235.3335 
3 16 26.6848 -23.3261 235.3926 26.2337 -23.0505 235.3335 26.2619 -23.3392 235.3085 
3 16 26.6848 -23.3261 235.3926 26.2619 -23.3392 235.3085 26.2961 -23.4704 235.3153 
3 16 26.6848 -23.3261 235.3926 26.2961 -23.4704 235.3153 26.4068 -23.628 235.3373 
3 16 26.6139 -23.7358 235.3785 26.6848 -23.3261 235.3926 26.4068 -23.628 235.3373 
3 16 28.5728 -23.3619 235.7682 26.6848 -23.3261 235.3926 26.6139 -23.7358 235.3785 
3 16 28.6639 -23.272 235.7863 29.0445 -19.9157 235.8511 28.6766 -19.9234 235.7784 
3 16 28.663 -23.7425 235.7861 28.5728 -23.3619 235.7682 26.6139 -23.7358 235.3785 
3 16 29.0424 -23.3 235.8616 29.0445 -19.9157 235.8511 28.6639 -23.272 235.7863 
3 16 29.019 -23.4355 235.8569 29.0424 -23.3 235.8616 28.6639 -23.272 235.7863 
3 16 28.8336 -23.6788 235.82 28.5728 -23.3619 235.7682 28.663 -23.7425 235.7861 
3 16 28.9587 -23.5617 235.8449 28.6639 -23.272 235.7863 28.5728 -23.3619 235.7682 
3 16 28.9587 -23.5617 235.8449 29.019 -23.4355 235.8569 28.6639 -23.272 235.7863 
3 16 28.9587 -23.5617 235.8449 28.5728 -23.3619 235.7682 28.8336 -23.6788 235.82 
3 16 27.9967 -18.6496 226.4138 26.605 -23.0353 235.3768 28.0322 -18.7824 226.2946 
3 16 28.0322 -18.7824 226.2946 26.605 -23.0353 235.3768 26.6848 -23.3261 235.3926 
3 16 27.9703 -18.5048 226.4816 26.8155 -15.3148 230.8565 26.605 -23.0353 235.3768 
3 16 27.9703 -18.5048 226.4816 26.605 -23.0353 235.3768 27.9967 -18.6496 226.4138 
3 16 28.0835 -18.8958 226.0876 28.0322 -18.7824 226.2946 26.6848 -23.3261 235.3926 
