0 Fx_Track FxR120.dat
0 FILE FxR120.dat
0 Name: fxr120.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 67.8338 0 242.8092 69.7452 0 223.4031 64.4694 0 238.7097 
3 16 69.7452 0 223.4031 65.6457 0 226.7675 64.4694 0 238.7097 
3 16 64.4694 0 238.7097 45.1934 0 240.5793 67.8338 0 242.8092 
3 16 64.4694 0 238.7097 48.7953 0 237.1659 45.1934 0 240.5793 
3 16 53.2375 0 230.0672 49.2364 0 232.6876 52.9434 0 233.0527 
3 16 48.7953 0 237.1659 49.2364 0 232.6876 45.1934 0 240.5793 
3 16 53.2375 0 230.0672 49.5304 0 229.702 49.2364 0 232.6876 
3 16 49.9715 0 225.2237 46.7494 0 224.7808 49.5304 0 229.702 
3 16 49.5304 0 229.702 46.7494 0 224.7808 49.2364 0 232.6876 
3 16 65.6457 0 226.7675 49.9118 0 221.4497 49.9715 0 225.2237 
3 16 69.7452 0 223.4031 49.9118 0 221.4497 65.6457 0 226.7675 
3 16 49.9715 0 225.2237 49.9118 0 221.4497 46.7494 0 224.7808 
3 16 49.9118 0 221.4497 46.9478 0 220.9159 46.7494 0 224.7808 
3 16 28.6428 0 235.1811 18.7356 0 237.9735 31.2608 0 239.2071 
3 16 18.7356 0 237.9735 18.2512 0 237.7911 18.4814 0 237.9142 
3 16 18.7356 0 237.9735 18.0606 0 237.6127 18.2512 0 237.7911 
3 16 46.9478 0 220.9159 32.8168 0 223.4085 46.7494 0 224.7808 
3 16 31.2608 0 239.2071 32.8168 0 223.4085 28.6428 0 235.1811 
3 16 49.9118 0 221.4497 51.1043 0 207.8353 46.9478 0 220.9159 
3 16 32.8168 0 223.4085 29.819 0 223.2389 28.6428 0 235.1811 
3 16 28.6428 0 235.1811 16.1603 0 233.9517 18.7356 0 237.9735 
3 16 18.7356 0 237.9735 16.1603 0 233.9517 18.0606 0 237.6127 
3 16 11.746 0 240.5195 9.7744 0 238.9408 10.7955 0 241.2718 
3 16 12.4752 0 239.5511 10.1759 0 238.5121 11.746 0 240.5195 
3 16 11.746 0 240.5195 10.1759 0 238.5121 9.7744 0 238.9408 
3 16 10.7955 0 241.2718 9.2756 0 239.2509 9.6856 0 241.759 
3 16 9.7744 0 238.9408 9.2756 0 239.2509 10.7955 0 241.2718 
3 16 46.9478 0 220.9159 33.2138 0 219.5632 32.8168 0 223.4085 
3 16 16.1603 0 233.9517 15.1781 0 234.1043 18.0606 0 237.6127 
3 16 15.8228 0 233.7713 15.1781 0 234.1043 15.9181 0 233.8605 
3 16 15.9181 0 233.8605 15.1781 0 234.1043 16.0332 0 233.922 
3 16 16.0332 0 233.922 15.1781 0 234.1043 16.1603 0 233.9517 
3 16 9.6856 0 241.759 8.7136 0 239.4214 8.4884 0 241.9494 
3 16 9.2756 0 239.2509 8.7136 0 239.4214 9.6856 0 241.759 
3 16 12.4752 0 239.5511 10.4528 0 237.994 10.1759 0 238.5121 
3 16 12.9355 0 238.4298 10.4528 0 237.994 12.4752 0 239.5511 
3 16 15.8228 0 233.7713 15.0443 0 234.0064 15.1781 0 234.1043 
3 16 15.8228 0 233.7713 14.865 0 233.9497 15.0443 0 234.0064 
3 16 8.7136 0 239.4214 8.1265 0 239.4406 8.4884 0 241.9494 
3 16 8.4884 0 241.9494 8.1265 0 239.4406 7.2821 0 241.8306 
3 16 12.9355 0 238.4298 10.5862 0 237.422 10.4528 0 237.994 
3 16 13.097 0 237.2284 10.5862 0 237.422 12.9355 0 238.4298 
3 16 13.097 0 237.2284 10.567 0 236.835 10.5862 0 237.422 
3 16 12.9491 0 236.0253 10.567 0 236.835 13.097 0 237.2284 
3 16 8.1265 0 239.4406 7.5545 0 239.3073 7.2821 0 241.8306 
3 16 7.2821 0 241.8306 7.5545 0 239.3073 6.1451 0 241.4103 
3 16 12.9491 0 236.0253 10.3965 0 236.2729 10.567 0 236.835 
3 16 12.5015 0 234.8987 10.3965 0 236.2729 12.9491 0 236.0253 
3 16 7.5545 0 239.3073 7.0365 0 239.0304 6.1451 0 241.4103 
3 16 6.1451 0 241.4103 7.0365 0 239.0304 5.1515 0 240.7159 
3 16 33.2138 0 219.5632 30.2066 0 219.5089 32.8168 0 223.4085 
3 16 32.8168 0 223.4085 30.2066 0 219.5089 29.819 0 223.2389 
3 16 12.5015 0 234.8987 10.0863 0 235.7741 10.3965 0 236.2729 
3 16 12.4336 0 234.7312 10.0863 0 235.7741 12.5015 0 234.8987 
3 16 12.4077 0 234.5522 10.0863 0 235.7741 12.4336 0 234.7312 
3 16 7.0365 0 239.0304 6.6078 0 238.6289 5.1515 0 240.7159 
3 16 6.6078 0 238.6289 4.366 0 239.7926 5.1515 0 240.7159 
3 16 6.6078 0 238.6289 6.2976 0 238.1301 4.366 0 239.7926 
3 16 12.4077 0 234.5522 9.6576 0 235.3726 10.0863 0 235.7741 
3 16 12.4254 0 234.3723 9.6576 0 235.3726 12.4077 0 234.5522 
3 16 12.4857 0 234.2018 9.6576 0 235.3726 12.4254 0 234.3723 
3 16 15.8228 0 233.7713 13.9356 0 231.4716 14.865 0 233.9497 
3 16 14.865 0 233.9497 13.9356 0 231.4716 13.231 0 233.7888 
3 16 12.7176 0 233.9278 13.9356 0 231.4716 12.585 0 234.0507 
3 16 12.8757 0 233.8401 13.9356 0 231.4716 12.7176 0 233.9278 
3 16 13.0503 0 233.7929 13.9356 0 231.4716 12.8757 0 233.8401 
3 16 13.231 0 233.7888 13.9356 0 231.4716 13.0503 0 233.7929 
3 16 12.4857 0 234.2018 9.1396 0 235.0957 9.6576 0 235.3726 
3 16 12.585 0 234.0507 9.1396 0 235.0957 12.4857 0 234.2018 
3 16 13.9356 0 231.4716 8.5676 0 234.9623 12.585 0 234.0507 
3 16 12.585 0 234.0507 8.5676 0 234.9623 9.1396 0 235.0957 
3 16 6.1271 0 237.568 3.8398 0 238.7006 6.2976 0 238.1301 
3 16 6.2976 0 238.1301 3.8398 0 238.7006 4.366 0 239.7926 
3 16 6.1079 0 236.9809 3.6071 0 237.511 6.1271 0 237.568 
3 16 6.1271 0 237.568 3.6071 0 237.511 3.8398 0 238.7006 
3 16 6.1079 0 236.9809 3.6831 0 236.3012 3.6071 0 237.511 
3 16 6.2412 0 236.4089 3.6831 0 236.3012 6.1079 0 236.9809 
3 16 6.2412 0 236.4089 4.0629 0 235.15 3.6831 0 236.3012 
3 16 6.5181 0 235.8909 4.0629 0 235.15 6.2412 0 236.4089 
3 16 6.9196 0 235.4622 4.7216 0 234.1325 6.5181 0 235.8909 
3 16 6.5181 0 235.8909 4.7216 0 234.1325 4.0629 0 235.15 
3 16 6.9196 0 235.4622 4.8209 0 233.9814 4.7216 0 234.1325 
3 16 6.9196 0 235.4622 4.8812 0 233.8109 4.8209 0 233.9814 
3 16 7.4184 0 235.152 4.8812 0 233.8109 6.9196 0 235.4622 
3 16 7.4184 0 235.152 4.899 0 233.631 4.8812 0 233.8109 
3 16 7.4184 0 235.152 4.8731 0 233.452 4.899 0 233.631 
3 16 7.9805 0 234.9815 4.8731 0 233.452 7.4184 0 235.152 
3 16 7.9805 0 234.9815 4.8052 0 233.2844 4.8731 0 233.452 
3 16 8.5676 0 234.9623 4.8052 0 233.2844 7.9805 0 234.9815 
3 16 51.1043 0 207.8353 52.2212 0 194.2145 48.6493 0 201.1824 
3 16 -1.2601 0 235.7097 -1.7316 0 235.9234 -1.4818 0 235.8476 
3 16 -1.2601 0 235.7097 -1.9925 0 235.9319 -1.7316 0 235.9234 
3 16 4.2227 0 232.9015 3.9837 0 230.4915 2.5887 0 232.7406 
3 16 8.5676 0 234.9623 3.9837 0 230.4915 4.8052 0 233.2844 
3 16 13.9356 0 231.4716 3.9837 0 230.4915 8.5676 0 234.9623 
3 16 4.3992 0 232.9408 3.9837 0 230.4915 4.2227 0 232.9015 
3 16 4.5612 0 233.0212 3.9837 0 230.4915 4.3992 0 232.9408 
3 16 4.6992 0 233.138 3.9837 0 230.4915 4.5612 0 233.0212 
3 16 4.8052 0 233.2844 3.9837 0 230.4915 4.6992 0 233.138 
3 16 2.5887 0 232.7406 1.6841 0 232.3787 2.4018 0 232.7612 
3 16 2.4018 0 232.7612 1.6841 0 232.3787 2.2514 0 232.8312 
3 16 3.9837 0 230.4915 1.6841 0 232.3787 2.5887 0 232.7406 
3 16 1.6841 0 232.3787 1.5733 0 232.4477 2.2514 0 232.8312 
3 16 1.5733 0 232.4477 1.4484 0 232.4855 2.2514 0 232.8312 
3 16 2.2514 0 232.8312 1.3179 0 232.4898 -1.2601 0 235.7097 
3 16 -1.2601 0 235.7097 1.3179 0 232.4898 -1.9925 0 235.9319 
3 16 1.4484 0 232.4855 1.3179 0 232.4898 2.2514 0 232.8312 
3 16 33.2138 0 219.5632 31.3796 0 206.1096 30.2066 0 219.5089 
3 16 69.6522 0 177.9039 53.2623 0 180.5877 73.149 0 181.8911 
3 16 53.2623 0 180.5877 50.1916 0 181.4359 52.2212 0 194.2145 
3 16 53.2623 0 180.5877 53.3871 0 176.8378 50.1916 0 181.4359 
3 16 34.9016 0 199.9796 32.4788 0 192.7041 31.3796 0 206.1096 
3 16 53.3871 0 176.8378 53.6815 0 172.3474 50.1916 0 181.4359 
3 16 -25.2633 0 237.1138 -25.5078 0 237.2616 -25.3792 0 237.1958 
3 16 -25.2633 0 237.1138 -25.7363 0 237.3276 -25.5078 0 237.2616 
3 16 -25.2633 0 237.1138 -25.9957 0 237.336 -25.7363 0 237.3276 
3 16 58.1685 0 169.6351 53.8777 0 169.3539 57.9722 0 172.6287 
3 16 57.9722 0 172.6287 53.8777 0 169.3539 53.6815 0 172.3474 
3 16 -25.2633 0 237.1138 -27.1411 0 235.7996 -25.9957 0 237.336 
3 16 -25.9957 0 237.336 -27.1411 0 235.7996 -26.3753 0 237.2986 
3 16 -27.2769 0 236.2756 -27.1411 0 235.7996 -27.2389 0 236.029 
3 16 -27.2527 0 236.5238 -27.1411 0 235.7996 -27.2769 0 236.2756 
3 16 -27.1678 0 236.7584 -27.1411 0 235.7996 -27.2527 0 236.5238 
3 16 -27.0275 0 236.9646 -27.1411 0 235.7996 -27.1678 0 236.7584 
3 16 -26.8406 0 237.1297 -27.1411 0 235.7996 -27.0275 0 236.9646 
3 16 -26.6186 0 237.2434 -27.1411 0 235.7996 -26.8406 0 237.1297 
3 16 -26.3753 0 237.2986 -27.1411 0 235.7996 -26.6186 0 237.2434 
3 16 -21.8042 0 234.2749 -26.6522 0 234.6524 -25.2633 0 237.1138 
3 16 -25.2633 0 237.1138 -26.6522 0 234.6524 -27.1411 0 235.7996 
3 16 -21.8042 0 234.2749 -26.4623 0 233.4198 -26.6522 0 234.6524 
3 16 -1.9925 0 235.9319 -23.621 0 230.0336 -21.0718 0 234.0528 
3 16 -21.5839 0 234.1377 -23.621 0 230.0336 -21.8042 0 234.2749 
3 16 -21.3572 0 234.0657 -23.621 0 230.0336 -21.5839 0 234.1377 
3 16 -21.2137 0 234.0489 -23.621 0 230.0336 -21.3572 0 234.0657 
3 16 -21.0718 0 234.0528 -23.621 0 230.0336 -21.2137 0 234.0489 
3 16 -21.8042 0 234.2749 -23.621 0 230.0336 -26.4623 0 233.4198 
3 16 1.3179 0 232.4898 -23.621 0 230.0336 -1.9925 0 235.9319 
3 16 -23.621 0 230.0336 -26.5834 0 232.1786 -26.4623 0 233.4198 
3 16 -23.8599 0 229.9799 -26.5834 0 232.1786 -23.621 0 230.0336 
3 16 -23.8599 0 229.9799 -24.0786 0 229.8698 -26.5834 0 232.1786 
3 16 -24.0786 0 229.8698 -24.2639 0 229.7099 -26.5834 0 232.1786 
3 16 -24.2639 0 229.7099 -27.0078 0 231.006 -26.5834 0 232.1786 
3 16 -24.4049 0 229.5097 -27.0078 0 231.006 -24.2639 0 229.7099 
3 16 -24.4049 0 229.5097 -27.7093 0 229.9748 -27.0078 0 231.006 
3 16 -24.4049 0 229.5097 -25.5327 0 227.9084 -27.7093 0 229.9748 
3 16 36.4317 0 180.3832 33.5041 0 179.2927 32.4788 0 192.7041 
3 16 -36.1476 0 235.4019 -37.2315 0 236.2293 -36.2198 0 235.6406 
3 16 -36.2198 0 235.6406 -37.2315 0 236.2293 -36.3488 0 235.8541 
3 16 -36.3488 0 235.8541 -37.2315 0 236.2293 -36.5267 0 236.029 
3 16 -36.5267 0 236.029 -37.2315 0 236.2293 -36.7423 0 236.1544 
3 16 -36.7423 0 236.1544 -37.2315 0 236.2293 -36.9822 0 236.2226 
3 16 -25.5327 0 227.9084 -28.6441 0 229.1494 -27.7093 0 229.9748 
3 16 -36.1476 0 235.4019 -36.1368 0 235.1527 -37.2315 0 236.2293 
3 16 -36.1368 0 235.1527 -36.188 0 234.9086 -37.2315 0 236.2293 
3 16 -37.2315 0 236.2293 -36.188 0 234.9086 -37.6111 0 236.1919 
3 16 69.6522 0 177.9039 75.7324 0 142.4757 71.7451 0 145.9724 
3 16 73.149 0 181.8911 75.7324 0 142.4757 69.6522 0 177.9039 
3 16 -25.5327 0 227.9084 -27.0157 0 226.6291 -28.6441 0 229.1494 
3 16 -37.6111 0 236.1919 -38.2861 0 235.8312 -37.8639 0 236.1332 
3 16 -37.8639 0 236.1332 -38.2861 0 235.8312 -38.0751 0 236.0239 
3 16 -38.0751 0 236.0239 -38.2861 0 235.8312 -38.1885 0 235.9342 
3 16 -36.188 0 234.9086 -38.2861 0 235.8312 -37.6111 0 236.1919 
3 16 -27.0157 0 226.6291 -29.7541 0 228.5809 -28.6441 0 229.1494 
3 16 -36.188 0 234.9086 -36.4437 0 233.688 -38.2861 0 235.8312 
3 16 36.4317 0 180.3832 33.879 0 175.5592 33.5041 0 179.2927 
3 16 -29.7541 0 228.5809 -28.7652 0 225.7485 -30.9703 0 228.3049 
3 16 -27.0157 0 226.6291 -28.7652 0 225.7485 -29.7541 0 228.5809 
3 16 -28.7652 0 225.7485 -30.6762 0 225.3193 -30.9703 0 228.3049 
3 16 36.4317 0 180.3832 34.1733 0 171.0688 33.879 0 175.5592 
3 16 -36.4437 0 233.688 -41.1249 0 232.372 -38.2861 0 235.8312 
3 16 -36.3895 0 232.4421 -41.1249 0 232.372 -36.4437 0 233.688 
3 16 -30.6762 0 225.3193 -32.6342 0 225.3674 -30.9703 0 228.3049 
3 16 -30.9703 0 228.3049 -32.6342 0 225.3674 -32.2169 0 228.3384 
3 16 -32.6342 0 225.3674 -34.5219 0 225.8898 -32.2169 0 228.3384 
3 16 -32.2169 0 228.3384 -34.5219 0 225.8898 -33.4165 0 228.6793 
3 16 59.4765 0 149.6779 54.9895 0 152.3903 59.2803 0 152.6715 
3 16 -35.3835 0 230.181 -37.8218 0 228.3746 -36.0286 0 231.2483 
3 16 -35.3835 0 230.181 -37.6445 0 228.2058 -37.8218 0 228.3746 
3 16 -34.4944 0 229.3066 -37.6445 0 228.2058 -35.3835 0 230.181 
3 16 -37.8218 0 228.3746 -38.0348 0 228.4952 -36.0286 0 231.2483 
3 16 -38.0348 0 228.4952 -38.2708 0 228.5606 -36.0286 0 231.2483 
3 16 -34.5219 0 225.8898 -36.226 0 226.8552 -33.4165 0 228.6793 
3 16 -33.4165 0 228.6793 -36.226 0 226.8552 -34.4944 0 229.3066 
3 16 -34.4944 0 229.3066 -36.226 0 226.8552 -37.6445 0 228.2058 
3 16 -36.3895 0 232.4421 -38.5156 0 228.5666 -41.1249 0 232.372 
3 16 -36.0286 0 231.2483 -38.5156 0 228.5666 -36.3895 0 232.4421 
3 16 -38.2708 0 228.5606 -38.5156 0 228.5666 -36.0286 0 231.2483 
3 16 -41.1249 0 232.372 -38.5156 0 228.5666 -41.3142 0 232.1944 
3 16 -41.3142 0 232.1944 -38.5156 0 228.5666 -41.5225 0 232.0796 
3 16 -41.5225 0 232.0796 -38.5156 0 228.5666 -41.66 0 232.0351 
3 16 -41.66 0 232.0351 -38.5156 0 228.5666 -41.7999 0 232.0112 
