0 USBPinsV2.dat
0 FILE USBPinsV2.dat
0 Name: usbpinsV2.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 2.9125 -36.875 28 3.5875 -37.25 28 2.9125 -37.25 28 
3 16 2.9125 -36.875 28 3.5875 -36.875 28 3.5875 -37.25 28 
3 16 2.8974 -36.875 28.0009 2.9125 -37.25 28 2.8974 -37.25 28.0009 
3 16 2.8974 -36.875 28.0009 2.9125 -36.875 28 2.9125 -37.25 28 
3 16 2.8826 -36.875 28.0036 2.8974 -37.25 28.0009 2.8826 -37.25 28.0036 
3 16 2.8826 -36.875 28.0036 2.8974 -36.875 28.0009 2.8974 -37.25 28.0009 
3 16 2.8682 -36.875 28.0081 2.8826 -37.25 28.0036 2.8682 -37.25 28.0081 
3 16 2.8682 -36.875 28.0081 2.8826 -36.875 28.0036 2.8826 -37.25 28.0036 
3 16 2.8544 -36.875 28.0143 2.8682 -37.25 28.0081 2.8544 -37.25 28.0143 
3 16 2.8544 -36.875 28.0143 2.8682 -36.875 28.0081 2.8682 -37.25 28.0081 
3 16 2.8415 -36.875 28.0221 2.8544 -37.25 28.0143 2.8415 -37.25 28.0221 
3 16 2.8415 -36.875 28.0221 2.8544 -36.875 28.0143 2.8544 -37.25 28.0143 
3 16 2.8296 -36.875 28.0314 2.8415 -37.25 28.0221 2.8296 -37.25 28.0314 
3 16 2.8296 -36.875 28.0314 2.8415 -36.875 28.0221 2.8415 -37.25 28.0221 
3 16 2.8189 -36.875 28.0421 2.8296 -37.25 28.0314 2.8189 -37.25 28.0421 
3 16 2.8189 -36.875 28.0421 2.8296 -36.875 28.0314 2.8296 -37.25 28.0314 
3 16 2.8096 -36.875 28.054 2.8189 -37.25 28.0421 2.8096 -37.25 28.054 
3 16 2.8096 -36.875 28.054 2.8189 -36.875 28.0421 2.8189 -37.25 28.0421 
3 16 2.8018 -36.875 28.0669 2.8096 -37.25 28.054 2.8018 -37.25 28.0669 
3 16 2.8018 -36.875 28.0669 2.8096 -36.875 28.054 2.8096 -37.25 28.054 
3 16 2.7956 -36.875 28.0807 2.8018 -37.25 28.0669 2.7956 -37.25 28.0807 
3 16 2.7956 -36.875 28.0807 2.8018 -36.875 28.0669 2.8018 -37.25 28.0669 
3 16 2.7911 -36.875 28.0951 2.7956 -37.25 28.0807 2.7911 -37.25 28.0951 
3 16 2.7911 -36.875 28.0951 2.7956 -36.875 28.0807 2.7956 -37.25 28.0807 
3 16 2.7884 -36.875 28.1099 2.7911 -37.25 28.0951 2.7884 -37.25 28.1099 
3 16 2.7884 -36.875 28.1099 2.7884 -37.25 28.1099 2.7875 -37.25 28.125 
3 16 2.7884 -36.875 28.1099 2.7911 -36.875 28.0951 2.7911 -37.25 28.0951 
3 16 2.7875 -36.875 28.125 2.7884 -36.875 28.1099 2.7875 -37.25 28.125 
3 16 2.7875 -36.875 36.625 2.7875 -37.25 28.125 2.7875 -37.25 36.625 
3 16 2.7875 -36.875 36.625 2.7875 -36.875 28.125 2.7875 -37.25 28.125 
3 16 2.7884 -36.875 36.6401 2.7875 -37.25 36.625 2.7884 -37.25 36.6401 
3 16 2.7884 -36.875 36.6401 2.7875 -36.875 36.625 2.7875 -37.25 36.625 
3 16 2.7911 -36.875 36.6549 2.7884 -37.25 36.6401 2.7911 -37.25 36.6549 
3 16 2.7911 -36.875 36.6549 2.7884 -36.875 36.6401 2.7884 -37.25 36.6401 
3 16 2.7956 -36.875 36.6693 2.7911 -37.25 36.6549 2.7956 -37.25 36.6693 
3 16 2.7956 -36.875 36.6693 2.7911 -36.875 36.6549 2.7911 -37.25 36.6549 
3 16 2.8018 -36.875 36.6831 2.7956 -37.25 36.6693 2.8018 -37.25 36.6831 
3 16 2.8018 -36.875 36.6831 2.7956 -36.875 36.6693 2.7956 -37.25 36.6693 
3 16 2.8096 -36.875 36.696 2.8018 -37.25 36.6831 2.8096 -37.25 36.696 
3 16 2.8096 -36.875 36.696 2.8018 -36.875 36.6831 2.8018 -37.25 36.6831 
3 16 2.8189 -36.875 36.7079 2.8096 -37.25 36.696 2.8189 -37.25 36.7079 
3 16 2.8189 -36.875 36.7079 2.8096 -36.875 36.696 2.8096 -37.25 36.696 
3 16 2.8296 -36.875 36.7186 2.8189 -37.25 36.7079 2.8296 -37.25 36.7186 
3 16 2.8296 -36.875 36.7186 2.8189 -36.875 36.7079 2.8189 -37.25 36.7079 
3 16 2.8415 -36.875 36.7279 2.8296 -37.25 36.7186 2.8415 -37.25 36.7279 
3 16 2.8415 -36.875 36.7279 2.8296 -36.875 36.7186 2.8296 -37.25 36.7186 
3 16 2.8544 -36.875 36.7357 2.8415 -37.25 36.7279 2.8544 -37.25 36.7357 
3 16 2.8544 -36.875 36.7357 2.8415 -36.875 36.7279 2.8415 -37.25 36.7279 
3 16 2.8682 -36.875 36.7419 2.8544 -37.25 36.7357 2.8682 -37.25 36.7419 
3 16 2.8682 -36.875 36.7419 2.8544 -36.875 36.7357 2.8544 -37.25 36.7357 
3 16 2.8826 -36.875 36.7464 2.8682 -37.25 36.7419 2.8826 -37.25 36.7464 
3 16 2.8826 -36.875 36.7464 2.8682 -36.875 36.7419 2.8682 -37.25 36.7419 
3 16 2.8974 -36.875 36.7491 2.8826 -37.25 36.7464 2.8974 -37.25 36.7491 
