0 Fx_Track Metal-R120-OuterRail.dat
0 FILE Metal-R120-OuterRail.dat
0 Name: metal-r120-outerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 38.0592 -23.3157 247.325 37.9912 -23.0353 247.3183 37.6176 -23.0526 247.3081 
3 16 38.0592 -23.3157 247.325 37.6176 -23.0526 247.3081 37.6478 -23.3692 247.2845 
3 16 38.0592 -23.3157 247.325 37.6478 -23.3692 247.2845 37.7139 -23.5361 247.291 
3 16 37.8879 -23.6962 247.3082 38.0592 -23.3157 247.325 37.7139 -23.5361 247.291 
3 16 38.0591 -23.748 247.325 38.0592 -23.3157 247.325 37.8879 -23.6962 247.3082 
3 16 40.0534 -23.31 247.5214 38.0592 -23.3157 247.325 38.0591 -23.748 247.325 
3 16 40.0534 -23.31 247.5214 40.4765 -19.9517 247.5545 40.1033 -19.9568 247.5181 
3 16 40.0908 -23.7425 247.5251 40.0534 -23.31 247.5214 38.0591 -23.748 247.325 
3 16 40.4757 -23.3 247.563 40.4765 -19.9517 247.5545 40.0534 -23.31 247.5214 
3 16 40.452 -23.4355 247.5607 40.4757 -23.3 247.563 40.0534 -23.31 247.5214 
3 16 40.2514 -23.6886 247.541 40.0534 -23.31 247.5214 40.0908 -23.7425 247.5251 
3 16 40.3597 -23.5975 247.5516 40.452 -23.4355 247.5607 40.0534 -23.31 247.5214 
3 16 40.3597 -23.5975 247.5516 40.0534 -23.31 247.5214 40.2514 -23.6886 247.541 
3 16 38.5161 -18.7558 238.17 37.9912 -23.0353 247.3183 38.0592 -23.3157 247.325 
3 16 38.4876 -18.5795 238.3019 37.9912 -23.0353 247.3183 38.5161 -18.7558 238.17 
3 16 38.5397 -18.8608 238.0233 38.5161 -18.7558 238.17 38.0592 -23.3157 247.325 
3 16 38.4876 -18.5795 238.3019 37.7576 -15.3148 242.7992 37.9912 -23.0353 247.3183 
3 16 38.5593 -18.9128 237.871 38.5397 -18.8608 238.0233 38.0592 -23.3157 247.325 
3 16 38.4691 -18.4266 238.3525 37.7576 -15.3148 242.7992 38.4876 -18.5795 238.3019 
3 16 38.4537 -18.2616 238.3616 37.7576 -15.3148 242.7992 38.4691 -18.4266 238.3525 
3 16 38.4429 -18.102 238.3288 37.7576 -15.3148 242.7992 38.4537 -18.2616 238.3616 
3 16 38.4374 -17.9571 238.2562 37.7576 -15.3148 242.7992 38.4429 -18.102 238.3288 
3 16 38.4373 -17.8356 238.1487 37.7576 -15.3148 242.7992 38.4374 -17.9571 238.2562 
3 16 38.4427 -17.7459 238.0138 37.7576 -15.3148 242.7992 38.4373 -17.8356 238.1487 
3 16 38.4532 -17.694 237.8605 37.7576 -15.3148 242.7992 38.4427 -17.7459 238.0138 
3 16 39.709 -23.2828 230.242 38.5765 -18.9233 237.7063 38.5593 -18.9128 237.871 
3 16 39.709 -23.2828 230.242 38.5894 -18.8918 237.5465 38.5765 -18.9233 237.7063 
3 16 39.709 -23.2828 230.242 38.5975 -18.8204 237.4012 38.5894 -18.8918 237.5465 
3 16 39.709 -23.2828 230.242 38.5593 -18.9128 237.871 38.0592 -23.3157 247.325 
3 16 39.6735 -23.0353 230.2385 38.6001 -18.7139 237.2789 38.5975 -18.8204 237.4012 
3 16 39.6735 -23.0353 230.2385 38.5973 -18.5795 237.1881 38.6001 -18.7139 237.2789 
