0 Fx_Track Metal-R88-InnerRail.dat
0 FILE Metal-R88-InnerRail.dat
0 Name: metal-r88-innerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 -58.3775 -23.3157 174.7923 -58.4454 -23.0353 174.7856 -58.8192 -23.0505 174.779 
3 16 -58.3775 -23.3157 174.7923 -58.8192 -23.0505 174.779 -58.789 -23.3692 174.7518 
3 16 -58.3775 -23.3157 174.7923 -58.789 -23.3692 174.7518 -58.7228 -23.5361 174.7583 
3 16 -58.5488 -23.6962 174.7755 -58.3775 -23.3157 174.7923 -58.7228 -23.5361 174.7583 
3 16 -58.3776 -23.748 174.7923 -58.3775 -23.3157 174.7923 -58.5488 -23.6962 174.7755 
3 16 -56.3904 -23.3126 174.988 -58.3775 -23.3157 174.7923 -58.3776 -23.748 174.7923 
3 16 -56.3904 -23.3126 174.988 -55.9646 -19.9359 175.0204 -56.3378 -19.9421 174.984 
3 16 -56.3848 -23.748 174.9886 -56.3904 -23.3126 174.988 -58.3776 -23.748 174.7923 
3 16 -55.9707 -23.3457 175.0294 -55.9646 -19.9359 175.0204 -56.3904 -23.3126 174.988 
3 16 -56.2465 -23.7164 175.0022 -56.3904 -23.3126 174.988 -56.3848 -23.748 174.9886 
3 16 -56.0173 -23.5076 175.0248 -55.9707 -23.3457 175.0294 -56.3904 -23.3126 174.988 
3 16 -56.1265 -23.6416 175.014 -56.3904 -23.3126 174.988 -56.2465 -23.7164 175.0022 
3 16 -56.1265 -23.6416 175.014 -56.0173 -23.5076 175.0248 -56.3904 -23.3126 174.988 
3 16 -57.918 -18.7711 165.624 -58.4454 -23.0353 174.7856 -58.3775 -23.3157 174.7923 
3 16 -57.9465 -18.5964 165.7581 -58.4454 -23.0353 174.7856 -57.918 -18.7711 165.624 
3 16 -57.897 -18.8608 165.4906 -57.918 -18.7711 165.624 -58.3775 -23.3157 174.7923 
3 16 -57.9465 -18.5964 165.7581 -58.6791 -15.3148 170.2665 -58.4454 -23.0353 174.7856 
3 16 -57.9736 -18.365 165.8259 -58.6791 -15.3148 170.2665 -57.9465 -18.5964 165.7581 
3 16 -57.8708 -18.9194 165.2768 -57.897 -18.8608 165.4906 -58.3775 -23.3157 174.7923 
3 16 -57.989 -18.1802 165.8177 -58.6791 -15.3148 170.2665 -57.9736 -18.365 165.8259 
3 16 -57.9972 -18.0272 165.7645 -58.6791 -15.3148 170.2665 -57.989 -18.1802 165.8177 
3 16 -58.0001 -17.8929 165.6737 -58.6791 -15.3148 170.2665 -57.9972 -18.0272 165.7645 
3 16 -57.9947 -17.7572 165.498 -58.6791 -15.3148 170.2665 -58.0001 -17.8929 165.6737 
3 16 -57.9835 -17.694 165.3278 -58.6791 -15.3148 170.2665 -57.9947 -17.7572 165.498 
3 16 -56.7101 -23.3092 157.711 -57.8532 -18.9128 165.0921 -57.8708 -18.9194 165.2768 
3 16 -56.7101 -23.3092 157.711 -57.8426 -18.8608 164.9388 -57.8532 -18.9128 165.0921 
3 16 -56.7101 -23.3092 157.711 -57.8708 -18.9194 165.2768 -58.3775 -23.3157 174.7923 
3 16 -56.7632 -23.0353 157.7058 -57.8426 -18.8608 164.9388 -56.7101 -23.3092 157.711 
3 16 -56.7632 -23.0353 157.7058 -57.8372 -18.7711 164.8039 -57.8426 -18.8608 164.9388 
3 16 -56.7632 -23.0353 157.7058 -57.8373 -18.6496 164.6964 -57.8372 -18.7711 164.8039 
3 16 -56.7632 -23.0353 157.7058 -57.8429 -18.5048 164.6238 -57.8373 -18.6496 164.6964 
3 16 -57.874 -15.3148 162.0925 -58.6791 -15.3148 170.2665 -57.9835 -17.694 165.3278 
3 16 -57.874 -15.3148 162.0925 -57.8537 -18.3451 164.591 -57.8429 -18.5048 164.6238 
3 16 -57.874 -15.3148 162.0925 -57.9682 -17.6834 165.163 -57.9497 -17.7149 165.0037 
3 16 -57.874 -15.3148 162.0925 -57.9497 -17.7149 165.0037 -57.9293 -17.7864 164.8596 
3 16 -57.874 -15.3148 162.0925 -57.9293 -17.7864 164.8596 -57.908 -17.8929 164.7392 
3 16 -57.874 -15.3148 162.0925 -57.908 -17.8929 164.7392 -57.8875 -18.0272 164.6507 
3 16 -57.874 -15.3148 162.0925 -57.8875 -18.0272 164.6507 -57.8691 -18.1802 164.6001 
3 16 -57.874 -15.3148 162.0925 -57.8691 -18.1802 164.6001 -57.8537 -18.3451 164.591 
3 16 -57.874 -15.3148 162.0925 -57.9835 -17.694 165.3278 -57.9682 -17.6834 165.163 
3 16 -57.874 -15.3148 162.0925 -57.8429 -18.5048 164.6238 -56.7632 -23.0353 157.7058 
3 16 -56.5971 -23.3726 157.7112 -56.7101 -23.3092 157.711 -58.3775 -23.3157 174.7923 
3 16 -56.5971 -23.3726 157.7112 -58.3775 -23.3157 174.7923 -56.3904 -23.3126 174.988 
3 16 -56.7866 -23.375 154.8522 -57.0604 -23.375 157.6326 -56.5971 -23.3726 157.7112 
3 16 -52.1974 -23.2994 127.9494 -59.543 -23.3575 154.5808 -56.7866 -23.375 154.8522 
3 16 -52.1974 -23.2994 127.9494 -56.5971 -23.3726 157.7112 -56.3904 -23.3126 174.988 
3 16 -52.1974 -23.2994 127.9494 -56.7866 -23.375 154.8522 -56.5971 -23.3726 157.7112 
