0 Fx_Track FxR88.dat
0 FILE FxR88.dat
0 Name: fxr88.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 70.9156 0 180.0782 72.8269 0 160.6721 67.5512 0 175.9787 
3 16 72.8269 0 160.6721 68.7274 0 164.0365 67.5512 0 175.9787 
3 16 67.5512 0 175.9787 48.2752 0 177.8483 70.9156 0 180.0782 
3 16 67.5512 0 175.9787 51.8771 0 174.435 48.2752 0 177.8483 
3 16 51.8771 0 174.435 52.3181 0 169.9566 48.2752 0 177.8483 
3 16 56.0252 0 170.3218 52.6122 0 166.9711 52.3181 0 169.9566 
3 16 56.3193 0 167.3362 52.6122 0 166.9711 56.0252 0 170.3218 
3 16 53.0533 0 162.4928 49.8312 0 162.0498 52.6122 0 166.9711 
3 16 52.6122 0 166.9711 49.8312 0 162.0498 52.3181 0 169.9566 
3 16 68.7274 0 164.0365 52.9659 0 158.716 53.0533 0 162.4928 
3 16 53.0533 0 162.4928 52.9659 0 158.716 49.8312 0 162.0498 
3 16 72.8269 0 160.6721 52.9659 0 158.716 68.7274 0 164.0365 
3 16 52.9659 0 158.716 50.0011 0 158.1821 49.8312 0 162.0498 
3 16 31.7246 0 172.4501 21.8174 0 175.2425 34.3426 0 176.4761 
3 16 21.8174 0 175.2425 21.3329 0 175.0601 21.5632 0 175.1832 
3 16 21.8174 0 175.2425 21.1424 0 174.8817 21.3329 0 175.0601 
3 16 50.0011 0 158.1821 35.8986 0 160.6776 49.8312 0 162.0498 
3 16 34.3426 0 176.4761 35.8986 0 160.6776 31.7246 0 172.4501 
3 16 35.8986 0 160.6776 32.9008 0 160.5079 31.7246 0 172.4501 
3 16 31.7246 0 172.4501 19.2421 0 171.2207 21.8174 0 175.2425 
3 16 21.8174 0 175.2425 19.2421 0 171.2207 21.1424 0 174.8817 
3 16 14.8278 0 177.7885 12.8562 0 176.2098 13.8773 0 178.5408 
3 16 52.9659 0 158.716 54.339 0 142.1618 50.0011 0 158.1821 
3 16 14.8278 0 177.7885 13.2577 0 175.7811 12.8562 0 176.2098 
3 16 15.557 0 176.8202 13.2577 0 175.7811 14.8278 0 177.7885 
3 16 12.8562 0 176.2098 12.3574 0 176.52 13.8773 0 178.5408 
3 16 13.8773 0 178.5408 12.3574 0 176.52 12.7673 0 179.028 
3 16 50.0011 0 158.1821 36.2667 0 156.8294 35.8986 0 160.6776 
3 16 18.9046 0 171.0403 18.2599 0 171.3734 18.9998 0 171.1295 
3 16 18.9998 0 171.1295 18.2599 0 171.3734 19.115 0 171.1911 
3 16 19.115 0 171.1911 18.2599 0 171.3734 19.2421 0 171.2207 
3 16 19.2421 0 171.2207 18.2599 0 171.3734 21.1424 0 174.8817 
3 16 16.0173 0 175.6988 13.5346 0 175.2631 15.557 0 176.8202 
3 16 15.557 0 176.8202 13.5346 0 175.2631 13.2577 0 175.7811 
3 16 12.3574 0 176.52 11.7953 0 176.6905 12.7673 0 179.028 
3 16 12.7673 0 179.028 11.7953 0 176.6905 11.5702 0 179.2184 
3 16 18.9046 0 171.0403 18.126 0 171.2754 18.2599 0 171.3734 
3 16 18.9046 0 171.0403 17.9468 0 171.2187 18.126 0 171.2754 
3 16 11.5702 0 179.2184 11.2083 0 176.7097 10.3639 0 179.0996 
3 16 11.7953 0 176.6905 11.2083 0 176.7097 11.5702 0 179.2184 
3 16 16.0173 0 175.6988 13.668 0 174.691 13.5346 0 175.2631 
3 16 16.1787 0 174.4974 13.668 0 174.691 16.0173 0 175.6988 
3 16 10.3639 0 179.0996 10.6362 0 176.5763 9.2269 0 178.6793 
3 16 11.2083 0 176.7097 10.6362 0 176.5763 10.3639 0 179.0996 
3 16 16.0309 0 173.2943 13.6488 0 174.104 16.1787 0 174.4974 
3 16 16.1787 0 174.4974 13.6488 0 174.104 13.668 0 174.691 
3 16 15.5833 0 172.1678 13.4783 0 173.5419 16.0309 0 173.2943 
3 16 16.0309 0 173.2943 13.4783 0 173.5419 13.6488 0 174.104 
3 16 10.6362 0 176.5763 10.1182 0 176.2994 9.2269 0 178.6793 
3 16 9.2269 0 178.6793 10.1182 0 176.2994 8.2333 0 177.9849 
3 16 35.8986 0 160.6776 33.26 0 156.7751 32.9008 0 160.5079 
3 16 36.2667 0 156.8294 33.26 0 156.7751 35.8986 0 160.6776 
3 16 10.1182 0 176.2994 9.6895 0 175.8979 8.2333 0 177.9849 
3 16 15.5154 0 172.0002 13.1681 0 173.0431 15.5833 0 172.1678 
3 16 15.4895 0 171.8212 13.1681 0 173.0431 15.5154 0 172.0002 
3 16 15.5833 0 172.1678 13.1681 0 173.0431 13.4783 0 173.5419 
3 16 9.6895 0 175.8979 7.4478 0 177.0617 8.2333 0 177.9849 
3 16 15.5072 0 171.6413 12.7394 0 172.6416 15.4895 0 171.8212 
3 16 15.5674 0 171.4708 12.7394 0 172.6416 15.5072 0 171.6413 
3 16 15.4895 0 171.8212 12.7394 0 172.6416 13.1681 0 173.0431 
3 16 9.6895 0 175.8979 9.3794 0 175.3991 7.4478 0 177.0617 
3 16 17.9468 0 171.2187 17.0173 0 168.7407 16.3128 0 171.0578 
3 16 15.7993 0 171.1968 17.0173 0 168.7407 15.6668 0 171.3197 
3 16 15.9575 0 171.1091 17.0173 0 168.7407 15.7993 0 171.1968 
3 16 16.132 0 171.0619 17.0173 0 168.7407 15.9575 0 171.1091 
3 16 16.3128 0 171.0578 17.0173 0 168.7407 16.132 0 171.0619 
3 16 18.9046 0 171.0403 17.0173 0 168.7407 17.9468 0 171.2187 
3 16 15.5674 0 171.4708 12.2214 0 172.3647 12.7394 0 172.6416 
3 16 15.6668 0 171.3197 12.2214 0 172.3647 15.5674 0 171.4708 
3 16 17.0173 0 168.7407 11.6494 0 172.2314 15.6668 0 171.3197 
3 16 15.6668 0 171.3197 11.6494 0 172.2314 12.2214 0 172.3647 
3 16 9.2089 0 174.837 6.9216 0 175.9697 9.3794 0 175.3991 
3 16 9.3794 0 175.3991 6.9216 0 175.9697 7.4478 0 177.0617 
3 16 9.1896 0 174.25 6.6889 0 174.78 9.2089 0 174.837 
3 16 9.2089 0 174.837 6.6889 0 174.78 6.9216 0 175.9697 
