0 Fx_Track Metal-R104-InnerRail.dat
0 FILE Metal-R104-InnerRail.dat
0 Name: metal-r104-innerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 -59.9466 -23.2887 206.1551 -59.9864 -23.0353 206.1511 -60.36 -23.0526 206.1409 
3 16 -59.9466 -23.2887 206.1551 -60.36 -23.0526 206.1409 -60.3255 -23.3837 206.1177 
3 16 -59.9466 -23.2887 206.1551 -60.3255 -23.3837 206.1177 -60.2671 -23.5382 206.1235 
3 16 -59.9466 -23.2887 206.1551 -60.2671 -23.5382 206.1235 -60.1778 -23.6397 206.1323 
3 16 -59.9773 -23.7358 206.152 -59.8496 -23.3703 206.1646 -59.9466 -23.2887 206.1551 
3 16 -59.9773 -23.7358 206.152 -59.9466 -23.2887 206.1551 -60.1778 -23.6397 206.1323 
3 16 -57.9813 -23.3627 206.3486 -59.8496 -23.3703 206.1646 -59.9773 -23.7358 206.152 
3 16 -57.8894 -23.2738 206.3577 -57.5031 -19.9438 206.3866 -57.8764 -19.9495 206.3502 
3 16 -57.889 -23.7425 206.3577 -57.9813 -23.3627 206.3486 -59.9773 -23.7358 206.152 
3 16 -57.5092 -23.3457 206.3951 -57.5031 -19.9438 206.3866 -57.8894 -23.2738 206.3577 
3 16 -57.7283 -23.6886 206.3735 -57.9813 -23.3627 206.3486 -57.889 -23.7425 206.3577 
3 16 -57.5558 -23.5076 206.3905 -57.5092 -23.3457 206.3951 -57.8894 -23.2738 206.3577 
3 16 -57.6292 -23.6104 206.3833 -57.9813 -23.3627 206.3486 -57.7283 -23.6886 206.3735 
3 16 -57.6292 -23.6104 206.3833 -57.8894 -23.2738 206.3577 -57.9813 -23.3627 206.3486 
3 16 -57.6292 -23.6104 206.3833 -57.5558 -23.5076 206.3905 -57.8894 -23.2738 206.3577 
3 16 -59.4615 -18.7558 197.0028 -59.9864 -23.0353 206.1511 -59.9466 -23.2887 206.1551 
3 16 -59.49 -18.5795 197.1347 -59.9864 -23.0353 206.1511 -59.4615 -18.7558 197.0028 
3 16 -59.4378 -18.8608 196.8561 -59.4615 -18.7558 197.0028 -59.9466 -23.2887 206.1551 
3 16 -59.49 -18.5795 197.1347 -60.22 -15.3148 201.632 -59.9864 -23.0353 206.1511 
3 16 -59.5144 -18.365 197.1914 -60.22 -15.3148 201.632 -59.49 -18.5795 197.1347 
3 16 -59.4183 -18.9128 196.7038 -59.4378 -18.8608 196.8561 -59.9466 -23.2887 206.1551 
3 16 -59.5333 -18.1219 197.1657 -60.22 -15.3148 201.632 -59.5144 -18.365 197.1914 
3 16 -59.5402 -17.9571 197.089 -60.22 -15.3148 201.632 -59.5333 -18.1219 197.1657 
3 16 -59.5403 -17.8356 196.9815 -60.22 -15.3148 201.632 -59.5402 -17.9571 197.089 
3 16 -59.5349 -17.7459 196.8466 -60.22 -15.3148 201.632 -59.5403 -17.8356 196.9815 
3 16 -59.5189 -17.6874 196.6317 -60.22 -15.3148 201.632 -59.5349 -17.7459 196.8466 
