0 XLSpeakerCase.dat
0 FILE XLSpeakerCase.dat
0 Name: xlspeakercase.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 -51.3515 -8 -29.2559 -56.625 -8 -35.8125 -56.625 -8 -29.2559 
3 16 -48.1485 -8 -29.2559 -56.625 -8 -35.8125 -51.3515 -8 -29.2559 
3 16 -45.7384 -8 -27.2007 -48.1485 -8 -29.2559 -45.5486 -8 -26.267 
3 16 -45.6947 -8 -28.1524 -48.1485 -8 -29.2559 -45.7384 -8 -27.2007 
3 16 -44.5277 -8 -24.6753 -45.1367 -8 -25.4079 -48.1485 -8 -16.75 
3 16 -45.42 -8 -29.0647 -48.1485 -8 -29.2559 -45.6947 -8 -28.1524 
3 16 -43.7583 -8 -24.1134 -44.5277 -8 -24.6753 -48.1485 -8 -16.75 
3 16 -43.7583 -8 -24.1134 -48.1485 -8 -16.75 -42.875 -8 -17.375 
3 16 -44.9311 -8 -29.8824 -48.1485 -8 -29.2559 -45.42 -8 -29.0647 
3 16 -42.875 -8 -23.7563 -43.7583 -8 -24.1134 -42.875 -8 -17.375 
3 16 -44.2574 -8 -30.5561 -56.625 -8 -35.8125 -48.1485 -8 -29.2559 
3 16 -44.2574 -8 -30.5561 -48.1485 -8 -29.2559 -44.9311 -8 -29.8824 
3 16 -40.875 -8 -17.375 -42.875 -8 -17.375 -48.1485 -8 -16.75 
3 16 -43.4397 -8 -31.045 -56.625 -8 -35.8125 -44.2574 -8 -30.5561 
3 16 -42.5274 -8 -31.3197 -56.625 -8 -35.8125 -43.4397 -8 -31.045 
3 16 -40.1174 -8 -24.0465 -40.875 -8 -23.7563 -40.875 -8 -17.375 
3 16 -41.5757 -8 -31.3634 -56.625 -8 -35.8125 -42.5274 -8 -31.3197 
3 16 -39.4369 -8 -24.4882 -40.1174 -8 -24.0465 -40.875 -8 -17.375 
3 16 -31.75 -8 -26.5 -38.1313 -8 -26.5 -38.4215 -8 -25.7424 
3 16 -31.75 -8 -26.5 -38.4215 -8 -25.7424 -38.8632 -8 -25.0619 
3 16 -31.75 -8 -26.5 -38.8632 -8 -25.0619 -39.4369 -8 -24.4882 
3 16 -31.75 -8 -26.5 -39.4369 -8 -24.4882 -40.875 -8 -17.375 
3 16 -31.75 -8 -28.5 -39.0503 -8 -30.1527 -38.4884 -8 -29.3833 
3 16 -31.75 -8 -28.5 -38.4884 -8 -29.3833 -38.1313 -8 -28.5 
