0 Fx_Track Metal-S8-InnerRail.dat
0 FILE Metal-S8-InnerRail.dat
0 Name: metal-s8-innerrail.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 -49.4264 -23.3304 87.1625 -49.5069 -23.0353 87.1625 -49.8796 -23.0505 87.1925 
3 16 -49.4264 -23.3304 87.1625 -49.8796 -23.0505 87.1925 -49.8478 -23.3837 87.1625 
3 16 -49.4264 -23.3304 87.1625 -49.8478 -23.3837 87.1625 -49.7616 -23.5744 87.1625 
3 16 -49.6251 -23.6912 87.1625 -49.4264 -23.3304 87.1625 -49.7616 -23.5744 87.1625 
3 16 -49.4536 -23.7449 87.1625 -49.4264 -23.3304 87.1625 -49.6251 -23.6912 87.1625 
3 16 -47.4589 -23.3495 87.1625 -49.4264 -23.3304 87.1625 -49.4536 -23.7449 87.1625 
3 16 -47.3766 -23.2396 87.1625 -47 -20.0046 87.157 -47.375 -20.0046 87.157 
3 16 -47.3632 -23.7366 87.1625 -47.4589 -23.3495 87.1625 -49.4536 -23.7449 87.1625 
3 16 -47.0048 -23.3438 87.1625 -47 -20.0046 87.157 -47.3766 -23.2396 87.1625 
3 16 -47.0048 -23.3438 87.1625 -47.3766 -23.2396 87.1625 -47.4589 -23.3495 87.1625 
3 16 -47.1565 -23.6347 87.1625 -47.4589 -23.3495 87.1625 -47.3632 -23.7366 87.1625 
3 16 -47.0473 -23.4986 87.1625 -47.0048 -23.3438 87.1625 -47.4589 -23.3495 87.1625 
3 16 -47.1565 -23.6347 87.1625 -47.0473 -23.4986 87.1625 -47.4589 -23.3495 87.1625 
3 16 -49.8757 -18.8204 77.9288 -49.5069 -23.0353 87.1625 -49.4264 -23.3304 87.1625 
3 16 -49.8757 -18.8204 77.9288 -49.885 -18.7139 78.0508 -49.5069 -23.0353 87.1625 
3 16 -49.8967 -18.5795 78.1409 -49.5069 -23.0353 87.1625 -49.885 -18.7139 78.0508 
3 16 -49.8682 -18.9062 77.7242 -49.8757 -18.8204 77.9288 -49.4264 -23.3304 87.1625 
3 16 -49.8967 -18.5795 78.1409 -50.1824 -15.3148 82.688 -49.5069 -23.0353 87.1625 
3 16 -49.9101 -18.4266 78.193 -50.1824 -15.3148 82.688 -49.8967 -18.5795 78.1409 
3 16 -49.9246 -18.2616 78.2036 -50.1824 -15.3148 82.688 -49.9101 -18.4266 78.193 
3 16 -49.9385 -18.102 78.172 -50.1824 -15.3148 82.688 -49.9246 -18.2616 78.2036 
3 16 -49.9525 -17.9418 78.0868 -50.1824 -15.3148 82.688 -49.9385 -18.102 78.172 
3 16 -49.9661 -17.7864 77.9288 -50.1824 -15.3148 82.688 -49.9525 -17.9418 78.0868 
3 16 -49.9724 -17.7149 77.7834 -50.1824 -15.3148 82.688 -49.9661 -17.7864 77.9288 
3 16 -49.9751 -17.6834 77.6231 -50.1824 -15.3148 82.688 -49.9724 -17.7149 77.7834 
3 16 -49.4664 -23.2958 70 -49.8667 -18.9233 77.5394 -49.8682 -18.9062 77.7242 
3 16 -49.4664 -23.2958 70 -49.8694 -18.8918 77.3791 -49.8667 -18.9233 77.5394 
3 16 -49.4664 -23.2958 70 -49.8757 -18.8204 77.2336 -49.8694 -18.8918 77.3791 
3 16 -49.4664 -23.2958 70 -49.8682 -18.9062 77.7242 -49.4264 -23.3304 87.1625 
3 16 -49.5069 -23.0353 70 -49.885 -18.7139 77.1117 -49.8757 -18.8204 77.2336 
3 16 -49.5069 -23.0353 70 -49.8757 -18.8204 77.2336 -49.4664 -23.2958 70 
3 16 -49.5069 -23.0353 70 -49.8967 -18.5795 77.0216 -49.885 -18.7139 77.1117 
3 16 -49.5069 -23.0353 70 -49.9101 -18.4266 76.9695 -49.8967 -18.5795 77.0216 
3 16 -50.1824 -15.3148 74.4745 -49.9246 -18.2616 76.9589 -49.9101 -18.4266 76.9695 
3 16 -50.1824 -15.3148 74.4745 -49.9751 -17.6834 77.6231 -49.9736 -17.7005 77.4383 
3 16 -50.1824 -15.3148 74.4745 -49.9736 -17.7005 77.4383 -49.9661 -17.7864 77.2336 
3 16 -50.1824 -15.3148 74.4745 -49.9661 -17.7864 77.2336 -49.9525 -17.9418 77.0757 
3 16 -50.1824 -15.3148 74.4745 -50.1824 -15.3148 82.688 -49.9751 -17.6834 77.6231 
3 16 -50.1824 -15.3148 74.4745 -49.9525 -17.9418 77.0757 -49.9385 -18.102 76.9905 
3 16 -50.1824 -15.3148 74.4745 -49.9385 -18.102 76.9905 -49.9246 -18.2616 76.9589 
3 16 -50.1824 -15.3148 74.4745 -49.9101 -18.4266 76.9695 -49.5069 -23.0353 70 
3 16 -49.3494 -23.3701 69.9891 -49.4664 -23.2958 70 -49.4264 -23.3304 87.1625 
3 16 -50.6506 -23.3701 -69.9891 -50.5736 -23.3304 -87.1625 -52.5411 -23.3495 -87.1625 
3 16 -50.1901 -23.375 -67.1625 -50.1901 -23.375 -69.9562 -50.6506 -23.3701 -69.9891 
