0 PFx Brick Base
0 Name: PFxBase.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 -46.375 -4.875 21.25 -49.9808 -21.5 21.25 -46.375 -6.625 21.25
2 24 -46.375 -4.875 21.25 -46.375 -6.625 21.25
4 16 -39.875 -10.625 21.25 -39.875 -8.875 21.25 -44.625 -6.625 21.25 -46.375 -6.625 21.25
2 24 -39.875 -8.875 21.25 -39.875 -10.625 21.25
2 24 -46.375 -6.625 21.25 -44.625 -6.625 21.25
3 16 -39.875 -10.625 21.25 -46.375 -6.625 21.25 -49.9808 -21.5 21.25
4 16 -38.125 -10.625 21.25 -39.875 -10.625 21.25 -49.9808 -21.5 21.25 -17.75 -21.5 21.25
2 24 -39.875 -10.625 21.25 -38.125 -10.625 21.25
2 24 -17.75 -21.5 21.25 -49.9808 -21.5 21.25
4 16 -44.625 1.375 21.25 -46.375 1.375 21.25 -46.375 -4.875 21.25 -44.625 -4.875 21.25
2 24 -46.375 1.375 21.25 -44.625 1.375 21.25
2 24 -44.625 -4.875 21.25 -46.375 -4.875 21.25
4 16 -39.875 -2.625 21.25 -44.625 -4.875 21.25 -44.625 -6.625 21.25 -39.875 -8.875 21.25
2 24 -44.625 -6.625 21.25 -44.625 -4.875 21.25
4 16 -39.875 -0.875 21.25 -38.125 -0.875 21.25 -44.625 3.125 21.25 -44.625 1.375 21.25
2 24 -38.125 -0.875 21.25 -39.875 -0.875 21.25
2 24 -44.625 1.375 21.25 -44.625 3.125 21.25
4 16 -39.875 -0.875 21.25 -44.625 1.375 21.25 -44.625 -4.875 21.25 -39.875 -2.625 21.25
2 24 -39.875 -0.875 21.25 -39.875 -2.625 21.25
4 16 -38.125 -2.625 21.25 -39.875 -2.625 21.25 -39.875 -8.875 21.25 -38.125 -8.875 21.25
2 24 -39.875 -2.625 21.25 -38.125 -2.625 21.25
2 24 -38.125 -8.875 21.25 -39.875 -8.875 21.25
3 16 -17.75 -21.5 21.25 -38.125 -8.875 21.25 -38.125 -10.625 21.25
2 24 -38.125 -10.625 21.25 -38.125 -8.875 21.25
3 16 -17.75 -21.5 21.25 -38.125 -2.625 21.25 -38.125 -8.875 21.25
3 16 -49.9808 14 21.25 -46.375 1.375 21.25 -46.375 3.125 21.25
2 24 -46.375 3.125 21.25 -46.375 1.375 21.25
3 16 -49.9808 14 21.25 -46.375 3.125 21.25 -44.625 3.125 21.25
2 24 -44.625 3.125 21.25 -46.375 3.125 21.25
3 16 -49.9808 14 21.25 -46.375 -4.875 21.25 -46.375 1.375 21.25
3 16 -49.9808 14 21.25 -49.9808 -21.5 21.25 -46.375 -4.875 21.25
2 24 -49.9808 -21.5 21.25 -49.9808 14 21.25
4 16 -17.75 14 21.25 -38.125 -0.875 21.25 -38.125 -2.625 21.25 -17.75 -21.5 21.25
2 24 -38.125 -2.625 21.25 -38.125 -0.875 21.25
2 24 -17.75 14 21.25 -17.75 -21.5 21.25
4 16 -17.75 14 21.25 -49.9808 14 21.25 -44.625 3.125 21.25 -38.125 -0.875 21.25
2 24 -49.9808 14 21.25 -17.75 14 21.25

3 16 24.81059 -20.66581 19.63415 25.53 -20.67 19.72 27.37 -20.67 19.68
2 24 25.53 -20.67 19.72 24.81059 -20.66581 19.63415
3 16 24.81059 -20.66581 19.63415 27.37 -20.67 19.68 28.08646 -20.66569 19.56064
2 24 28.08646 -20.66569 19.56064 27.37 -20.67 19.68

3 16 25.53 -20.67 19.72 26.25 -20.67 19.75 26.81 -20.67 19.73
2 24 26.25 -20.67 19.75 25.53 -20.67 19.72
2 24 26.81 -20.67 19.73 26.25 -20.67 19.75
3 16 25.53 -20.67 19.72 26.81 -20.67 19.73 27.37 -20.67 19.68
2 24 27.37 -20.67 19.68 26.81 -20.67 19.73

4 16 17.84649 -20.65593 13.97195 18.13206 -20.65709 14.63574 34.22516 -20.65759 14.92094 34.53407 -20.65645 14.26769
2 24 18.13206 -20.65709 14.63574 17.84649 -20.65593 13.97195
2 24 34.53407 -20.65645 14.26769 34.22516 -20.65759 14.92094
3 16 34.78958 -20.65527 13.59175 17.84649 -20.65593 13.97195 34.53407 -20.65645 14.26769
2 24 34.78958 -20.65527 13.59175 34.53407 -20.65645 14.26769
4 16 22.07906 -20.66423 18.72516 22.73232 -20.66477 19.03407 29.47194 -20.66497 19.15352 30.13573 -20.66448 18.86795
2 24 22.73232 -20.66477 19.03407 22.07906 -20.66423 18.72516
2 24 30.13573 -20.66448 18.86795 29.47194 -20.66497 19.15352
4 16 18.13206 -20.65709 14.63574 18.46996 -20.6582 15.27448 33.86484 -20.65868 15.54731 34.22516 -20.65759 14.92094
2 24 18.46996 -20.6582 15.27448 18.13206 -20.65709 14.63574
2 24 34.22516 -20.65759 14.92094 33.86484 -20.65868 15.54731
4 16 21.45269 -20.6636 18.36484 22.07906 -20.66423 18.72516 30.13573 -20.66448 18.86795 30.77448 -20.66389 18.53005
2 24 22.07906 -20.66423 18.72516 21.45269 -20.6636 18.36484
2 24 30.77448 -20.66389 18.53005 30.13573 -20.66448 18.86795
4 16 18.46996 -20.6582 15.27448 18.85801 -20.65927 15.88406 33.45543 -20.65972 16.14275 33.86484 -20.65868 15.54731
2 24 18.85801 -20.65927 15.88406 18.46996 -20.6582 15.27448
2 24 33.86484 -20.65868 15.54731 33.45543 -20.65972 16.14275
4 16 20.85725 -20.66288 17.95543 21.45269 -20.6636 18.36484 30.77448 -20.66389 18.53005 31.38405 -20.66321 18.14199
2 24 21.45269 -20.6636 18.36484 20.85725 -20.66288 17.95543
2 24 31.38405 -20.66321 18.14199 30.77448 -20.66389 18.53005
4 16 18.85801 -20.65927 15.88406 19.29372 -20.66027 16.46053 32.99957 -20.6607 16.70343 33.45543 -20.65972 16.14275
2 24 19.29372 -20.66027 16.46053 18.85801 -20.65927 15.88406
2 24 33.45543 -20.65972 16.14275 32.99957 -20.6607 16.70343
4 16 20.29657 -20.66209 17.49957 20.85725 -20.66288 17.95543 31.38405 -20.66321 18.14199 31.96053 -20.66245 17.70628
2 24 20.85725 -20.66288 17.95543 20.29657 -20.66209 17.49957
2 24 31.96053 -20.66245 17.70628 31.38405 -20.66321 18.14199
4 16 17.24296 -20.63896 4.25 17.25 -20.65031 10.75 35.25 -20.65031 10.75 35.25704 -20.63896 4.25
2 24 17.25 -20.65031 10.75 17.24296 -20.63896 4.25
2 24 35.25 -20.65031 10.75 35.25704 -20.63896 4.25
2 24 17.24296 -20.63896 4.25 35.25704 -20.63896 4.25
4 16 19.29372 -20.66027 16.46053 19.77427 -20.66122 17.0002 32.50019 -20.66161 17.22573 32.99957 -20.6607 16.70343
2 24 19.77427 -20.66122 17.0002 19.29372 -20.66027 16.46053
2 24 32.99957 -20.6607 16.70343 32.50019 -20.66161 17.22573
4 16 19.77427 -20.66122 17.0002 20.29657 -20.66209 17.49957 31.96053 -20.66245 17.70628 32.50019 -20.66161 17.22573
2 24 20.29657 -20.66209 17.49957 19.77427 -20.66122 17.0002
2 24 32.50019 -20.66161 17.22573 31.96053 -20.66245 17.70628
3 16 17.25 -20.65031 10.75 17.26762 -20.65129 11.31296 35.25 -20.65031 10.75
2 24 17.26762 -20.65129 11.31296 17.25 -20.65031 10.75
4 16 17.26762 -20.65129 11.31296 17.32043 -20.65227 11.87371 35.22099 -20.65157 11.47203 35.25 -20.65031 10.75
2 24 17.32043 -20.65227 11.87371 17.26762 -20.65129 11.31296
2 24 35.25 -20.65031 10.75 35.22099 -20.65157 11.47203
4 16 17.32043 -20.65227 11.87371 17.43936 -20.65351 12.58647 35.13415 -20.65282 12.18941 35.22099 -20.65157 11.47203
2 24 17.43936 -20.65351 12.58647 17.32043 -20.65227 11.87371
2 24 35.22099 -20.65157 11.47203 35.13415 -20.65282 12.18941
3 16 24.1025 -20.66556 19.49004 24.81059 -20.66581 19.63415 28.08646 -20.66569 19.56064
2 24 24.81059 -20.66581 19.63415 24.1025 -20.66556 19.49004
4 16 17.43936 -20.65351 12.58647 17.61509 -20.65474 13.28739 34.99004 -20.65405 12.8975 35.13415 -20.65282 12.18941
2 24 17.61509 -20.65474 13.28739 17.43936 -20.65351 12.58647
2 24 35.13415 -20.65282 12.18941 34.99004 -20.65405 12.8975
4 16 23.40825 -20.66521 19.28958 24.1025 -20.66556 19.49004 28.08646 -20.66569 19.56064 28.78738 -20.66538 19.38491
2 24 24.1025 -20.66556 19.49004 23.40825 -20.66521 19.28958
2 24 28.78738 -20.66538 19.38491 28.08646 -20.66569 19.56064
4 16 17.61509 -20.65474 13.28739 17.84649 -20.65593 13.97195 34.78958 -20.65527 13.59175 34.99004 -20.65405 12.8975
2 24 17.84649 -20.65593 13.97195 17.61509 -20.65474 13.28739
2 24 34.99004 -20.65405 12.8975 34.78958 -20.65527 13.59175
4 16 23.40825 -20.66521 19.28958 28.78738 -20.66538 19.38491 29.47194 -20.66497 19.15352 22.73232 -20.66477 19.03407
2 24 29.47194 -20.66497 19.15352 28.78738 -20.66538 19.38491
2 24 23.40825 -20.66521 19.28958 22.73232 -20.66477 19.03407

3 16 4.810595 -20.66581 19.63415 5.53 -20.67 19.72 7.37 -20.67 19.68
2 24 5.53 -20.67 19.72 4.810595 -20.66581 19.63415
3 16 4.810595 -20.66581 19.63415 7.37 -20.67 19.68 8.086458 -20.66569 19.56064
2 24 8.086458 -20.66569 19.56064 7.37 -20.67 19.68

3 16 5.53 -20.67 19.72 6.25 -20.67 19.75 6.81 -20.67 19.73
2 24 6.25 -20.67 19.75 5.53 -20.67 19.72
2 24 6.81 -20.67 19.73 6.25 -20.67 19.75
3 16 5.53 -20.67 19.72 6.81 -20.67 19.73 7.37 -20.67 19.68
2 24 7.37 -20.67 19.68 6.81 -20.67 19.73

4 16 -2.153514 -20.65593 13.97195 -1.867945 -20.65709 14.63574 14.22516 -20.65759 14.92094 14.53407 -20.65645 14.26769
2 24 -1.867945 -20.65709 14.63574 -2.153514 -20.65593 13.97195
